0,1,2,3,4,5,6,7,8,9
0.073486328125,0.1,0.07,0.073,0.0735,0.07349,0.073486,0.0734863,0.07348633,0.073486328
0.069580078125,0.1,0.07,0.07,0.0696,0.06957999999999999,0.06957999999999999,0.0695801,0.06958008,0.069580078
0.072967529296875,0.1,0.07,0.073,0.073,0.07297000000000001,0.07296799999999999,0.07296749999999999,0.07296753,0.072967529
0.0756072998046875,0.1,0.08,0.076,0.0756,0.07561,0.07560700000000001,0.0756073,0.0756073,0.0756073
0.074554443359375,0.1,0.07,0.075,0.0746,0.07455,0.074554,0.07455439999999999,0.07455444,0.074554443
0.0729522705078125,0.1,0.07,0.073,0.073,0.07295,0.072952,0.0729523,0.07295227,0.072952271
0.077117919921875,0.1,0.08,0.077,0.0771,0.07712000000000001,0.07711799999999999,0.0771179,0.07711792,0.07711792
0.0741119384765625,0.1,0.07,0.07400000000000001,0.0741,0.07411000000000001,0.074112,0.0741119,0.07411194,0.074111938
0.0752716064453125,0.1,0.08,0.075,0.0753,0.07527,0.075272,0.0752716,0.07527161,0.07527160599999999
0.071319580078125,0.1,0.07,0.071,0.0713,0.07132000000000001,0.07132000000000001,0.0713196,0.07131958,0.07131958
0.0753021240234375,0.1,0.08,0.075,0.0753,0.0753,0.075302,0.07530210000000001,0.07530212,0.075302124
0.0732421875,0.1,0.07,0.073,0.0732,0.07324,0.073242,0.07324220000000001,0.07324219,0.073242188
0.069793701171875,0.1,0.07,0.07,0.0698,0.06978999999999999,0.06979400000000001,0.0697937,0.0697937,0.069793701
0.075408935546875,0.1,0.08,0.075,0.0754,0.07541,0.075409,0.0754089,0.07540894,0.075408936
0.0698394775390625,0.1,0.07,0.07,0.0698,0.06984,0.069839,0.0698395,0.06983948,0.069839478
0.076385498046875,0.1,0.08,0.076,0.0764,0.07639,0.07638500000000001,0.0763855,0.0763855,0.076385498
0.075164794921875,0.1,0.08,0.075,0.0752,0.07516,0.075165,0.0751648,0.07516479,0.075164795
0.0748443603515625,0.1,0.07,0.075,0.0748,0.07484,0.07484400000000001,0.07484439999999999,0.07484436,0.07484436
0.0692291259765625,0.1,0.07,0.069,0.0692,0.06923,0.069229,0.0692291,0.06922913,0.069229126
0.074188232421875,0.1,0.07,0.07400000000000001,0.0742,0.07418999999999999,0.074188,0.0741882,0.07418823,0.074188232
0.0747222900390625,0.1,0.07,0.075,0.0747,0.07472000000000001,0.074722,0.0747223,0.07472229,0.07472229
0.0778656005859375,0.1,0.08,0.078,0.0779,0.07787000000000001,0.07786599999999999,0.07786560000000001,0.07786560000000001,0.07786560099999999
0.0743560791015625,0.1,0.07,0.07400000000000001,0.0744,0.07436,0.07435599999999999,0.07435610000000001,0.07435608,0.074356079
0.0727386474609375,0.1,0.07,0.073,0.0727,0.07274,0.072739,0.07273860000000001,0.07273865,0.072738647
0.078033447265625,0.1,0.08,0.078,0.078,0.07803,0.078033,0.07803339999999999,0.07803345,0.078033447
0.0717315673828125,0.1,0.07,0.07200000000000001,0.0717,0.07173,0.071732,0.0717316,0.07173157,0.071731567
0.07122802734375,0.1,0.07,0.071,0.0712,0.07123,0.071228,0.071228,0.07122803,0.071228027
0.0750885009765625,0.1,0.08,0.075,0.0751,0.07509,0.075089,0.0750885,0.0750885,0.075088501
0.0691375732421875,0.1,0.07,0.069,0.0691,0.06914,0.069138,0.06913760000000001,0.06913757,0.069137573
0.072784423828125,0.1,0.07,0.073,0.0728,0.07278,0.072784,0.0727844,0.07278442,0.072784424
0.07440185546875,0.1,0.07,0.07400000000000001,0.0744,0.0744,0.074402,0.07440189999999999,0.07440186,0.074401855
0.073516845703125,0.1,0.07,0.07400000000000001,0.0735,0.07352,0.073517,0.07351680000000001,0.07351685,0.073516846
0.0711212158203125,0.1,0.07,0.071,0.0711,0.07112,0.071121,0.0711212,0.07112122,0.071121216
0.075469970703125,0.1,0.08,0.075,0.0755,0.07547000000000001,0.07547000000000001,0.07547000000000001,0.07546997,0.075469971
0.075469970703125,0.1,0.08,0.075,0.0755,0.07547000000000001,0.07547000000000001,0.07547000000000001,0.07546997,0.075469971
0.0746612548828125,0.1,0.07,0.075,0.0747,0.07466,0.074661,0.0746613,0.07466125,0.074661255
0.071441650390625,0.1,0.07,0.071,0.0714,0.07144,0.07144199999999999,0.0714417,0.07144165,0.07144165
0.078643798828125,0.1,0.08,0.079,0.0786,0.07864,0.078644,0.0786438,0.0786438,0.078643799
0.0756378173828125,0.1,0.08,0.076,0.0756,0.07564,0.075638,0.0756378,0.07563782,0.075637817
0.0721282958984375,0.1,0.07,0.07200000000000001,0.0721,0.07213,0.072128,0.0721283,0.0721283,0.072128296
0.0704193115234375,0.1,0.07,0.07,0.0704,0.07042000000000001,0.07041900000000001,0.0704193,0.07041931,0.070419312
0.0729217529296875,0.1,0.07,0.073,0.0729,0.07292,0.072922,0.07292180000000001,0.07292175,0.07292175299999999
0.0779571533203125,0.1,0.08,0.078,0.078,0.07796,0.077957,0.0779572,0.07795715,0.077957153
0.0742645263671875,0.1,0.07,0.07400000000000001,0.0743,0.07426,0.074265,0.0742645,0.07426453,0.074264526
0.0723876953125,0.1,0.07,0.07200000000000001,0.0724,0.07239,0.072388,0.0723877,0.0723877,0.072387695
0.071014404296875,0.1,0.07,0.071,0.071,0.07101,0.071014,0.07101439999999999,0.07101439999999999,0.071014404
0.0735015869140625,0.1,0.07,0.07400000000000001,0.0735,0.0735,0.073502,0.07350160000000001,0.07350159,0.07350158700000001
0.0771942138671875,0.1,0.08,0.077,0.0772,0.07719,0.077194,0.0771942,0.07719421,0.077194214
0.076873779296875,0.1,0.08,0.077,0.0769,0.07687000000000001,0.076874,0.0768738,0.07687378,0.076873779
0.076446533203125,0.1,0.08,0.076,0.0764,0.07645,0.076447,0.0764465,0.07644653,0.076446533
0.0727996826171875,0.1,0.07,0.073,0.0728,0.0728,0.0728,0.0727997,0.07279968,0.072799683
0.0709228515625,0.1,0.07,0.071,0.0709,0.07092000000000001,0.070923,0.0709229,0.07092285,0.07092285200000001
0.074310302734375,0.1,0.07,0.07400000000000001,0.0743,0.07431,0.07431,0.07431030000000001,0.07431030000000001,0.074310303
0.07293701171875,0.1,0.07,0.073,0.0729,0.07293999999999999,0.072937,0.072937,0.07293701,0.072937012
0.0730133056640625,0.1,0.07,0.073,0.073,0.07301,0.073013,0.0730133,0.07301331,0.073013306
0.07366943359375,0.1,0.07,0.07400000000000001,0.0737,0.07367,0.07366900000000001,0.0736694,0.07366943,0.073669434
0.0732269287109375,0.1,0.07,0.073,0.0732,0.07322999999999999,0.073227,0.07322689999999998,0.07322693,0.07322692900000001
0.0769500732421875,0.1,0.08,0.077,0.077,0.07695,0.07695,0.07695010000000001,0.07695007,0.076950073
0.0784454345703125,0.1,0.08,0.078,0.0784,0.07845,0.078445,0.0784454,0.07844543,0.078445435
0.07476806640625,0.1,0.07,0.075,0.0748,0.07477,0.074768,0.0747681,0.07476807,0.074768066
0.0745697021484375,0.1,0.07,0.075,0.0746,0.07457000000000001,0.07457000000000001,0.0745697,0.0745697,0.074569702
0.0742950439453125,0.1,0.07,0.07400000000000001,0.0743,0.0743,0.074295,0.074295,0.07429504,0.074295044
0.073150634765625,0.1,0.07,0.073,0.0732,0.07315,0.073151,0.07315060000000001,0.07315063,0.073150635
0.0761566162109375,0.1,0.08,0.076,0.0762,0.07616,0.076157,0.0761566,0.07615662,0.076156616
0.077178955078125,0.1,0.08,0.077,0.0772,0.07718,0.077179,0.077179,0.07717896,0.077178955
0.0772857666015625,0.1,0.08,0.077,0.0773,0.07729,0.07728600000000001,0.0772858,0.07728577,0.077285767
0.076080322265625,0.1,0.08,0.076,0.0761,0.07608,0.07608,0.0760803,0.07608032,0.076080322
0.0735321044921875,0.1,0.07,0.07400000000000001,0.0735,0.07353,0.073532,0.0735321,0.0735321,0.073532104
0.0735015869140625,0.1,0.07,0.07400000000000001,0.0735,0.0735,0.073502,0.07350160000000001,0.07350159,0.07350158700000001
0.0726776123046875,0.1,0.07,0.073,0.0727,0.07268,0.07267799999999999,0.07267760000000001,0.07267761,0.072677612
0.0699615478515625,0.1,0.07,0.07,0.07,0.06996000000000001,0.069962,0.0699615,0.06996155,0.069961548
0.08135986328125,0.1,0.08,0.081,0.0814,0.08136,0.08136,0.0813599,0.08135986,0.081359863
0.071380615234375,0.1,0.07,0.071,0.0714,0.07138,0.071381,0.0713806,0.07138062,0.071380615
0.0751190185546875,0.1,0.08,0.075,0.0751,0.07512,0.075119,0.075119,0.07511902,0.07511901900000001
0.0733489990234375,0.1,0.07,0.073,0.0733,0.07335,0.073349,0.073349,0.073349,0.073348999
0.071685791015625,0.1,0.07,0.07200000000000001,0.0717,0.07169,0.071686,0.07168580000000001,0.07168579,0.071685791
0.072509765625,0.1,0.07,0.073,0.0725,0.07251,0.07251,0.07250980000000001,0.07250977,0.07250976599999999
0.0749359130859375,0.1,0.07,0.075,0.0749,0.07493999999999999,0.074936,0.07493589999999999,0.07493591,0.07493591299999999
0.0706634521484375,0.1,0.07,0.071,0.0707,0.07066,0.070663,0.0706635,0.07066345,0.070663452
0.07598876953125,0.1,0.08,0.076,0.076,0.07599,0.075989,0.07598880000000001,0.07598877,0.07598877
0.0738525390625,0.1,0.07,0.07400000000000001,0.0739,0.07385,0.073853,0.0738525,0.07385254,0.07385253900000001
0.072265625,0.1,0.07,0.07200000000000001,0.0723,0.07227,0.072266,0.07226560000000001,0.07226562,0.072265625
0.074951171875,0.1,0.07,0.075,0.075,0.07495,0.074951,0.0749512,0.07495117,0.074951172
0.07281494140625,0.1,0.07,0.073,0.0728,0.07281,0.07281499999999999,0.07281489999999999,0.07281494,0.072814941
0.0712738037109375,0.1,0.07,0.071,0.0713,0.07127,0.071274,0.07127380000000001,0.07127380000000001,0.07127380400000001
0.0738677978515625,0.1,0.07,0.07400000000000001,0.0739,0.07387,0.07386799999999999,0.0738678,0.0738678,0.073867798
0.0776824951171875,0.1,0.08,0.078,0.0777,0.07768,0.077682,0.0776825,0.0776825,0.077682495
0.076873779296875,0.1,0.08,0.077,0.0769,0.07687000000000001,0.076874,0.0768738,0.07687378,0.076873779
0.06927490234375,0.1,0.07,0.069,0.0693,0.06927,0.069275,0.06927489999999999,0.06927489999999999,0.069274902
0.0761260986328125,0.1,0.08,0.076,0.0761,0.07612999999999999,0.076126,0.0761261,0.0761261,0.076126099
0.070831298828125,0.1,0.07,0.071,0.0708,0.07082999999999999,0.07083099999999999,0.0708313,0.0708313,0.070831299
0.073211669921875,0.1,0.07,0.073,0.0732,0.07321,0.073212,0.07321169999999999,0.07321167,0.07321167
0.070037841796875,0.1,0.07,0.07,0.07,0.07003999999999999,0.070038,0.07003780000000001,0.07003784,0.070037842
0.07421875,0.1,0.07,0.07400000000000001,0.0742,0.07422000000000001,0.07421900000000001,0.0742188,0.07421875,0.07421875
0.07452392578125,0.1,0.07,0.075,0.0745,0.07452,0.074524,0.07452389999999999,0.07452393,0.07452392599999999
0.0738677978515625,0.1,0.07,0.07400000000000001,0.0739,0.07387,0.07386799999999999,0.0738678,0.0738678,0.073867798
0.076904296875,0.1,0.08,0.077,0.0769,0.0769,0.076904,0.0769043,0.0769043,0.076904297
0.072601318359375,0.1,0.07,0.073,0.0726,0.0726,0.072601,0.07260130000000001,0.07260132,0.072601318
0.0779876708984375,0.1,0.08,0.078,0.078,0.07799,0.077988,0.0779877,0.07798767,0.077987671
0.07568359375,0.1,0.08,0.076,0.0757,0.07568,0.075684,0.0756836,0.07568359,0.075683594
0.0744781494140625,0.1,0.07,0.07400000000000001,0.0745,0.07447999999999999,0.074478,0.0744781,0.07447815,0.07447814900000001
0.0710296630859375,0.1,0.07,0.071,0.071,0.07103,0.07103,0.0710297,0.07102966,0.07102966299999999
0.07476806640625,0.1,0.07,0.075,0.0748,0.07477,0.074768,0.0747681,0.07476807,0.074768066
0.0760650634765625,0.1,0.08,0.076,0.0761,0.07607,0.076065,0.07606510000000001,0.07606506,0.076065063
0.0749664306640625,0.1,0.07,0.075,0.075,0.07497000000000001,0.07496599999999999,0.0749664,0.07496643,0.074966431
0.0716400146484375,0.1,0.07,0.07200000000000001,0.0716,0.07164,0.07164,0.07164,0.07164001,0.071640015
0.0750274658203125,0.1,0.08,0.075,0.075,0.07503,0.075027,0.0750275,0.07502747,0.075027466
0.0706634521484375,0.1,0.07,0.071,0.0707,0.07066,0.070663,0.0706635,0.07066345,0.070663452
0.071533203125,0.1,0.07,0.07200000000000001,0.0715,0.07153,0.071533,0.0715332,0.0715332,0.071533203
0.074554443359375,0.1,0.07,0.075,0.0746,0.07455,0.074554,0.07455439999999999,0.07455444,0.074554443
0.073394775390625,0.1,0.07,0.073,0.0734,0.07339,0.073395,0.0733948,0.07339478,0.073394775
0.076629638671875,0.1,0.08,0.077,0.0766,0.07662999999999999,0.07662999999999999,0.0766296,0.07662964,0.076629639
0.07452392578125,0.1,0.07,0.075,0.0745,0.07452,0.074524,0.07452389999999999,0.07452393,0.07452392599999999
0.0726318359375,0.1,0.07,0.073,0.0726,0.07263,0.072632,0.0726318,0.07263184,0.07263183599999999
0.077972412109375,0.1,0.08,0.078,0.078,0.07797,0.077972,0.0779724,0.07797241,0.077972412
0.0764923095703125,0.1,0.08,0.076,0.0765,0.07649,0.07649199999999999,0.0764923,0.07649231,0.07649231
0.0709381103515625,0.1,0.07,0.071,0.0709,0.07094,0.070938,0.0709381,0.07093811,0.07093811
0.076385498046875,0.1,0.08,0.076,0.0764,0.07639,0.07638500000000001,0.0763855,0.0763855,0.076385498
0.075927734375,0.1,0.08,0.076,0.0759,0.07593,0.075928,0.07592769999999999,0.07592773,0.07592773400000001
0.0762939453125,0.1,0.08,0.076,0.0763,0.07629,0.076294,0.0762939,0.07629395,0.076293945
0.07708740234375,0.1,0.08,0.077,0.0771,0.07708999999999999,0.077087,0.07708739999999999,0.07708739999999999,0.077087402
0.0758514404296875,0.1,0.08,0.076,0.0759,0.07585,0.075851,0.07585139999999999,0.07585144,0.07585144
0.078277587890625,0.1,0.08,0.078,0.0783,0.07828,0.078278,0.0782776,0.07827759,0.078277588
0.075103759765625,0.1,0.08,0.075,0.0751,0.0751,0.07510399999999999,0.0751038,0.07510376,0.07510376
0.074371337890625,0.1,0.07,0.07400000000000001,0.0744,0.07437,0.074371,0.0743713,0.07437134,0.074371338
0.0691680908203125,0.1,0.07,0.069,0.0692,0.06917000000000001,0.069168,0.06916810000000001,0.06916809,0.069168091
0.07196044921875,0.1,0.07,0.07200000000000001,0.07200000000000001,0.07196,0.07196,0.0719604,0.07196045,0.07196044900000001
0.0732421875,0.1,0.07,0.073,0.0732,0.07324,0.073242,0.07324220000000001,0.07324219,0.073242188
0.0702667236328125,0.1,0.07,0.07,0.0703,0.07027,0.070267,0.07026669999999999,0.07026672,0.070266724
0.071929931640625,0.1,0.07,0.07200000000000001,0.0719,0.07193,0.07193,0.07192989999999999,0.07192993,0.071929932
0.071807861328125,0.1,0.07,0.07200000000000001,0.0718,0.07181,0.07180800000000001,0.0718079,0.07180786,0.071807861
0.0754852294921875,0.1,0.08,0.075,0.0755,0.07549,0.075485,0.0754852,0.07548523,0.075485229
0.0748748779296875,0.1,0.07,0.075,0.0749,0.07487,0.074875,0.0748749,0.07487488,0.07487487799999999
0.072235107421875,0.1,0.07,0.07200000000000001,0.0722,0.07224,0.07223500000000001,0.07223510000000001,0.07223511,0.072235107
0.0744781494140625,0.1,0.07,0.07400000000000001,0.0745,0.07447999999999999,0.074478,0.0744781,0.07447815,0.07447814900000001
0.070770263671875,0.1,0.07,0.071,0.0708,0.07077,0.07077,0.0707703,0.07077026,0.070770264
0.0697479248046875,0.1,0.07,0.07,0.0697,0.06975,0.069748,0.06974789999999999,0.06974792,0.069747925
0.07501220703125,0.1,0.08,0.075,0.075,0.07501000000000001,0.075012,0.0750122,0.07501221,0.075012207
0.07586669921875,0.1,0.08,0.076,0.0759,0.07587,0.07586699999999999,0.0758667,0.0758667,0.07586669900000001
0.0724334716796875,0.1,0.07,0.07200000000000001,0.0724,0.07243,0.072433,0.0724335,0.07243347,0.072433472
0.07476806640625,0.1,0.07,0.075,0.0748,0.07477,0.074768,0.0747681,0.07476807,0.074768066
0.076812744140625,0.1,0.08,0.077,0.0768,0.07681,0.076813,0.0768127,0.07681274,0.076812744
0.0748748779296875,0.1,0.07,0.075,0.0749,0.07487,0.074875,0.0748749,0.07487488,0.07487487799999999
0.0732421875,0.1,0.07,0.073,0.0732,0.07324,0.073242,0.07324220000000001,0.07324219,0.073242188
0.0745849609375,0.1,0.07,0.075,0.0746,0.07458,0.074585,0.074585,0.07458496,0.07458496099999999
0.0718231201171875,0.1,0.07,0.07200000000000001,0.0718,0.07182000000000001,0.071823,0.07182310000000001,0.07182312,0.07182312
0.076904296875,0.1,0.08,0.077,0.0769,0.0769,0.076904,0.0769043,0.0769043,0.076904297
0.0779876708984375,0.1,0.08,0.078,0.078,0.07799,0.077988,0.0779877,0.07798767,0.077987671
0.0776214599609375,0.1,0.08,0.078,0.0776,0.07762000000000001,0.07762100000000001,0.07762150000000001,0.07762146,0.07762146
0.071868896484375,0.1,0.07,0.07200000000000001,0.0719,0.07187,0.071869,0.0718689,0.0718689,0.071868896
0.070709228515625,0.1,0.07,0.071,0.0707,0.07071000000000001,0.07070900000000001,0.0707092,0.07070923,0.070709229
0.074310302734375,0.1,0.07,0.07400000000000001,0.0743,0.07431,0.07431,0.07431030000000001,0.07431030000000001,0.074310303
0.0749359130859375,0.1,0.07,0.075,0.0749,0.07493999999999999,0.074936,0.07493589999999999,0.07493591,0.07493591299999999
0.0776519775390625,0.1,0.08,0.078,0.0777,0.07765,0.077652,0.077652,0.07765198,0.077651978
0.0749969482421875,0.1,0.07,0.075,0.075,0.075,0.07499700000000001,0.07499689999999999,0.07499695,0.074996948
0.0766143798828125,0.1,0.08,0.077,0.0766,0.07661,0.076614,0.07661439999999999,0.07661438,0.07661438
0.0743408203125,0.1,0.07,0.07400000000000001,0.0743,0.07434,0.07434099999999999,0.0743408,0.07434082,0.07434082
0.073822021484375,0.1,0.07,0.07400000000000001,0.0738,0.07382000000000001,0.073822,0.073822,0.07382202,0.073822021
0.0762939453125,0.1,0.08,0.076,0.0763,0.07629,0.076294,0.0762939,0.07629395,0.076293945
0.0743560791015625,0.1,0.07,0.07400000000000001,0.0744,0.07436,0.07435599999999999,0.07435610000000001,0.07435608,0.074356079
0.076141357421875,0.1,0.08,0.076,0.0761,0.07614,0.076141,0.0761414,0.07614136,0.076141357
0.0714569091796875,0.1,0.07,0.071,0.0715,0.07146,0.071457,0.07145689999999999,0.07145691,0.071456909
0.070770263671875,0.1,0.07,0.071,0.0708,0.07077,0.07077,0.0707703,0.07077026,0.070770264
0.0745849609375,0.1,0.07,0.075,0.0746,0.07458,0.074585,0.074585,0.07458496,0.07458496099999999
0.078643798828125,0.1,0.08,0.079,0.0786,0.07864,0.078644,0.0786438,0.0786438,0.078643799
0.0720062255859375,0.1,0.07,0.07200000000000001,0.07200000000000001,0.07201,0.072006,0.0720062,0.07200623,0.07200622599999999
0.074951171875,0.1,0.07,0.075,0.075,0.07495,0.074951,0.0749512,0.07495117,0.074951172
0.07647705078125,0.1,0.08,0.076,0.0765,0.07647999999999999,0.076477,0.0764771,0.07647705,0.07647705099999999
0.07440185546875,0.1,0.07,0.07400000000000001,0.0744,0.0744,0.074402,0.07440189999999999,0.07440186,0.074401855
0.0742340087890625,0.1,0.07,0.07400000000000001,0.0742,0.07422999999999999,0.07423400000000001,0.07423400000000001,0.07423401,0.074234009
0.0724029541015625,0.1,0.07,0.07200000000000001,0.0724,0.0724,0.072403,0.072403,0.07240295,0.072402954
0.0729217529296875,0.1,0.07,0.073,0.0729,0.07292,0.072922,0.07292180000000001,0.07292175,0.07292175299999999
0.075225830078125,0.1,0.08,0.075,0.0752,0.07522999999999999,0.075226,0.07522580000000001,0.07522583,0.07522583
0.0772552490234375,0.1,0.08,0.077,0.0773,0.07726,0.07725499999999999,0.0772552,0.07725525,0.077255249
0.0741119384765625,0.1,0.07,0.07400000000000001,0.0741,0.07411000000000001,0.074112,0.0741119,0.07411194,0.074111938
0.0776214599609375,0.1,0.08,0.078,0.0776,0.07762000000000001,0.07762100000000001,0.07762150000000001,0.07762146,0.07762146
0.07330322265625,0.1,0.07,0.073,0.0733,0.0733,0.073303,0.0733032,0.07330322,0.073303223
0.0699462890625,0.1,0.07,0.07,0.0699,0.06995,0.06994600000000001,0.0699463,0.06994629,0.06994628900000001
0.076507568359375,0.1,0.08,0.077,0.0765,0.07651000000000001,0.076508,0.07650760000000001,0.07650757,0.076507568
0.0744781494140625,0.1,0.07,0.07400000000000001,0.0745,0.07447999999999999,0.074478,0.0744781,0.07447815,0.07447814900000001
0.0788421630859375,0.1,0.08,0.079,0.0788,0.07884,0.078842,0.0788422,0.07884216,0.07884216299999999
0.07659912109375,0.1,0.08,0.077,0.0766,0.0766,0.076599,0.0765991,0.07659912,0.07659912099999999
0.078643798828125,0.1,0.08,0.079,0.0786,0.07864,0.078644,0.0786438,0.0786438,0.078643799
0.07177734375,0.1,0.07,0.07200000000000001,0.0718,0.07178,0.071777,0.0717773,0.07177734,0.071777344
0.0709228515625,0.1,0.07,0.071,0.0709,0.07092000000000001,0.070923,0.0709229,0.07092285,0.07092285200000001
0.0741729736328125,0.1,0.07,0.07400000000000001,0.0742,0.07417,0.074173,0.074173,0.07417297,0.074172974
0.0767059326171875,0.1,0.08,0.077,0.0767,0.07671,0.076706,0.0767059,0.07670593,0.076705933
0.0742950439453125,0.1,0.07,0.07400000000000001,0.0743,0.0743,0.074295,0.074295,0.07429504,0.074295044
0.0738983154296875,0.1,0.07,0.07400000000000001,0.0739,0.0739,0.073898,0.0738983,0.07389832,0.073898315
0.07708740234375,0.1,0.08,0.077,0.0771,0.07708999999999999,0.077087,0.07708739999999999,0.07708739999999999,0.077087402
0.07830810546875,0.1,0.08,0.078,0.0783,0.07831,0.078308,0.0783081,0.07830811,0.078308105
0.0732879638671875,0.1,0.07,0.073,0.0733,0.07329,0.073288,0.073288,0.07328796,0.073287964
0.07318115234375,0.1,0.07,0.073,0.0732,0.07318,0.073181,0.0731812,0.07318115,0.073181152
0.067962646484375,0.1,0.07,0.068,0.068,0.06796,0.067963,0.06796260000000001,0.06796265,0.067962646
0.0741119384765625,0.1,0.07,0.07400000000000001,0.0741,0.07411000000000001,0.074112,0.0741119,0.07411194,0.074111938
0.0725860595703125,0.1,0.07,0.073,0.0726,0.07259,0.072586,0.07258610000000001,0.07258606,0.07258606
0.0800933837890625,0.1,0.08,0.08,0.0801,0.08009,0.080093,0.0800934,0.08009338,0.080093384
0.074249267578125,0.1,0.07,0.07400000000000001,0.0742,0.07425,0.074249,0.0742493,0.07424927,0.074249268
0.075958251953125,0.1,0.08,0.076,0.076,0.07596,0.075958,0.0759583,0.07595825,0.075958252
0.0787506103515625,0.1,0.08,0.079,0.0788,0.07875,0.078751,0.0787506,0.07875061,0.07875061
0.073944091796875,0.1,0.07,0.07400000000000001,0.0739,0.07393999999999999,0.07394400000000001,0.0739441,0.07394409,0.073944092
0.0765533447265625,0.1,0.08,0.077,0.0766,0.07655,0.076553,0.0765533,0.07655334,0.076553345
0.0714111328125,0.1,0.07,0.071,0.0714,0.07141,0.071411,0.0714111,0.07141113,0.071411133
0.0724639892578125,0.1,0.07,0.07200000000000001,0.0725,0.07246,0.072464,0.072464,0.07246399,0.072463989
0.0715789794921875,0.1,0.07,0.07200000000000001,0.0716,0.07157999999999999,0.07157899999999999,0.07157899999999999,0.07157898,0.071578979
0.076019287109375,0.1,0.08,0.076,0.076,0.07602,0.076019,0.0760193,0.07601929,0.076019287
0.071990966796875,0.1,0.07,0.07200000000000001,0.07200000000000001,0.07199,0.071991,0.071991,0.07199097,0.071990967
0.0771026611328125,0.1,0.08,0.077,0.0771,0.0771,0.07710299999999999,0.0771027,0.07710266,0.077102661
0.07501220703125,0.1,0.08,0.075,0.075,0.07501000000000001,0.075012,0.0750122,0.07501221,0.075012207
0.0726318359375,0.1,0.07,0.073,0.0726,0.07263,0.072632,0.0726318,0.07263184,0.07263183599999999
0.072845458984375,0.1,0.07,0.073,0.0728,0.07285,0.07284500000000001,0.07284550000000001,0.07284546,0.072845459
0.0711517333984375,0.1,0.07,0.071,0.0712,0.07115,0.07115199999999999,0.0711517,0.07115173,0.071151733
0.0734405517578125,0.1,0.07,0.073,0.0734,0.07343999999999999,0.07344099999999999,0.07344060000000001,0.07344055,0.073440552
0.07464599609375,0.1,0.07,0.075,0.0746,0.07465,0.074646,0.074646,0.074646,0.07464599599999999
0.069610595703125,0.1,0.07,0.07,0.0696,0.06961,0.069611,0.06961060000000001,0.06961060000000001,0.069610596
0.0774383544921875,0.1,0.08,0.077,0.0774,0.07744,0.07743799999999999,0.07743839999999999,0.07743835,0.077438354
0.0724639892578125,0.1,0.07,0.07200000000000001,0.0725,0.07246,0.072464,0.072464,0.07246399,0.072463989
0.075286865234375,0.1,0.08,0.075,0.0753,0.07529,0.075287,0.07528689999999999,0.07528687,0.075286865
0.0722808837890625,0.1,0.07,0.07200000000000001,0.0723,0.07228,0.072281,0.0722809,0.07228088,0.072280884
0.07275390625,0.1,0.07,0.073,0.0728,0.07275,0.072754,0.0727539,0.07275391,0.072753906
0.068023681640625,0.1,0.07,0.068,0.068,0.06802000000000001,0.068024,0.06802369999999999,0.06802368,0.068023682
0.0760040283203125,0.1,0.08,0.076,0.076,0.076,0.076004,0.076004,0.07600403,0.076004028
0.0731048583984375,0.1,0.07,0.073,0.0731,0.0731,0.07310499999999999,0.0731049,0.07310486,0.073104858
0.07257080078125,0.1,0.07,0.073,0.0726,0.07257000000000001,0.07257100000000001,0.0725708,0.0725708,0.07257080099999999
0.075286865234375,0.1,0.08,0.075,0.0753,0.07529,0.075287,0.07528689999999999,0.07528687,0.075286865
0.07470703125,0.1,0.07,0.075,0.0747,0.07471,0.07470700000000001,0.07470700000000001,0.07470703,0.074707031
0.0769500732421875,0.1,0.08,0.077,0.077,0.07695,0.07695,0.07695010000000001,0.07695007,0.076950073
0.0710906982421875,0.1,0.07,0.071,0.0711,0.07109,0.071091,0.07109069999999999,0.07109069999999999,0.071090698
0.072418212890625,0.1,0.07,0.07200000000000001,0.0724,0.07242,0.072418,0.0724182,0.07241821,0.072418213
0.0778656005859375,0.1,0.08,0.078,0.0779,0.07787000000000001,0.07786599999999999,0.07786560000000001,0.07786560000000001,0.07786560099999999
0.07159423828125,0.1,0.07,0.07200000000000001,0.0716,0.07159,0.071594,0.0715942,0.07159424,0.071594238
0.0745849609375,0.1,0.07,0.075,0.0746,0.07458,0.074585,0.074585,0.07458496,0.07458496099999999
0.073272705078125,0.1,0.07,0.073,0.0733,0.07327,0.073273,0.0732727,0.07327271,0.073272705
0.07049560546875,0.1,0.07,0.07,0.0705,0.0705,0.070496,0.0704956,0.07049561,0.070495605
0.0757293701171875,0.1,0.08,0.076,0.0757,0.07572999999999999,0.07572899999999999,0.0757294,0.07572937,0.07572937
0.06884765625,0.1,0.07,0.069,0.0688,0.06885,0.068848,0.0688477,0.06884766,0.068847656
0.0765228271484375,0.1,0.08,0.077,0.0765,0.07652,0.07652300000000001,0.0765228,0.07652283,0.076522827
0.078125,0.1,0.08,0.078,0.0781,0.07812000000000001,0.078125,0.078125,0.078125,0.078125
0.07537841796875,0.1,0.08,0.075,0.0754,0.07537999999999999,0.075378,0.0753784,0.07537842,0.075378418
0.0725555419921875,0.1,0.07,0.073,0.0726,0.07256,0.072556,0.0725555,0.07255554,0.072555542
0.0741729736328125,0.1,0.07,0.07400000000000001,0.0742,0.07417,0.074173,0.074173,0.07417297,0.074172974
0.07550048828125,0.1,0.08,0.076,0.0755,0.0755,0.0755,0.0755005,0.07550049,0.075500488
