0,1,2,3,4,5,6,7,8,9
0.010894775390625,0.0,0.01,0.011000000000000001,0.0109,0.01089,0.010895,0.0108948,0.01089478,0.010894775
0.014862060546875,0.0,0.01,0.015,0.0149,0.01486,0.014862,0.014862100000000001,0.01486206,0.014862061000000001
0.0142822265625,0.0,0.01,0.013999999999999999,0.0143,0.014280000000000001,0.014282,0.0142822,0.01428223,0.014282227
0.0168609619140625,0.0,0.02,0.017,0.0169,0.01686,0.016861,0.016861,0.01686096,0.016860962
0.009765625,0.0,0.01,0.01,0.0098,0.009770000000000001,0.009766,0.009765600000000001,0.00976562,0.009765625
0.0174713134765625,0.0,0.02,0.017,0.0175,0.01747,0.017471,0.0174713,0.01747131,0.017471313
0.014923095703125,0.0,0.01,0.015,0.0149,0.01492,0.014922999999999999,0.0149231,0.0149231,0.014923096
0.0125274658203125,0.0,0.01,0.013000000000000001,0.0125,0.01253,0.012527,0.0125275,0.01252747,0.012527466000000001
0.013580322265625,0.0,0.01,0.013999999999999999,0.0136,0.013580000000000002,0.013580000000000002,0.0135803,0.01358032,0.013580321999999999
0.01812744140625,0.0,0.02,0.018000000000000002,0.0181,0.01813,0.018127,0.0181274,0.01812744,0.018127441
0.014007568359375,0.0,0.01,0.013999999999999999,0.013999999999999999,0.01401,0.014008000000000001,0.014007599999999999,0.01400757,0.014007568
0.019012451171875,0.0,0.02,0.019,0.019,0.01901,0.019012,0.0190125,0.01901245,0.019012451
0.0087127685546875,0.0,0.01,0.009000000000000001,0.0087,0.008709999999999999,0.008713,0.008712799999999998,0.00871277,0.008712769
0.014801025390625,0.0,0.01,0.015,0.0148,0.0148,0.014801,0.014801,0.01480103,0.014801025
0.01611328125,0.0,0.02,0.016,0.0161,0.01611,0.016113,0.016113299999999997,0.01611328,0.016113281
0.0119171142578125,0.0,0.01,0.012,0.0119,0.01192,0.011917,0.0119171,0.01191711,0.011917114
0.01409912109375,0.0,0.01,0.013999999999999999,0.0141,0.0141,0.014099,0.014099100000000002,0.01409912,0.014099121000000001
0.0127105712890625,0.0,0.01,0.013000000000000001,0.0127,0.012709999999999999,0.012711,0.0127106,0.01271057,0.012710571
0.013702392578125,0.0,0.01,0.013999999999999999,0.0137,0.0137,0.013702,0.0137024,0.01370239,0.013702393
0.0134735107421875,0.0,0.01,0.013000000000000001,0.0135,0.01347,0.013474000000000002,0.013473500000000001,0.01347351,0.013473511
0.0121917724609375,0.0,0.01,0.012,0.0122,0.012190000000000001,0.012192,0.0121918,0.01219177,0.012191772
0.0143280029296875,0.0,0.01,0.013999999999999999,0.0143,0.01433,0.014328,0.014328,0.014328,0.014328003
0.015960693359375,0.0,0.02,0.016,0.016,0.01596,0.015961000000000003,0.0159607,0.01596069,0.015960693
0.0110626220703125,0.0,0.01,0.011000000000000001,0.0111,0.011059999999999999,0.011063,0.0110626,0.01106262,0.011062622
0.0137481689453125,0.0,0.01,0.013999999999999999,0.0137,0.01375,0.013748,0.0137482,0.01374817,0.013748169
0.0159149169921875,0.0,0.02,0.016,0.0159,0.01591,0.015915000000000002,0.0159149,0.01591492,0.015914917
0.0144195556640625,0.0,0.01,0.013999999999999999,0.0144,0.014419999999999999,0.014419999999999999,0.0144196,0.01441956,0.014419556000000002
0.014007568359375,0.0,0.01,0.013999999999999999,0.013999999999999999,0.01401,0.014008000000000001,0.014007599999999999,0.01400757,0.014007568
0.015106201171875,0.0,0.02,0.015,0.0151,0.01511,0.015106,0.015106200000000002,0.015106200000000002,0.015106201000000001
0.0135955810546875,0.0,0.01,0.013999999999999999,0.0136,0.0136,0.013596,0.013595600000000001,0.01359558,0.013595581
0.011322021484375,0.0,0.01,0.011000000000000001,0.0113,0.01132,0.011322,0.011322,0.01132202,0.011322021000000002
0.015472412109375,0.0,0.02,0.015,0.0155,0.01547,0.015472,0.015472399999999999,0.01547241,0.015472412
0.015411376953125,0.0,0.02,0.015,0.0154,0.01541,0.015411000000000001,0.0154114,0.01541138,0.015411376999999999
0.0134124755859375,0.0,0.01,0.013000000000000001,0.0134,0.01341,0.013412,0.0134125,0.01341248,0.013412476000000001
0.0120391845703125,0.0,0.01,0.012,0.012,0.01204,0.012039,0.012039200000000002,0.01203918,0.012039185
0.0149993896484375,0.0,0.01,0.015,0.015,0.015,0.014999,0.0149994,0.01499939,0.01499939
0.0115966796875,0.0,0.01,0.012,0.0116,0.0116,0.011597,0.011596700000000001,0.01159668,0.01159668
0.0147552490234375,0.0,0.01,0.015,0.0148,0.014759999999999999,0.014755,0.014755200000000001,0.01475525,0.014755249
0.0135955810546875,0.0,0.01,0.013999999999999999,0.0136,0.0136,0.013596,0.013595600000000001,0.01359558,0.013595581
0.01239013671875,0.0,0.01,0.012,0.0124,0.01239,0.01239,0.012390100000000001,0.01239014,0.012390136999999999
0.01385498046875,0.0,0.01,0.013999999999999999,0.0139,0.01385,0.013855000000000001,0.013855000000000001,0.01385498,0.01385498
0.0153961181640625,0.0,0.02,0.015,0.0154,0.0154,0.015396,0.015396100000000001,0.01539612,0.015396118
0.0132598876953125,0.0,0.01,0.013000000000000001,0.0133,0.01326,0.01326,0.0132599,0.01325989,0.013259888000000001
0.01177978515625,0.0,0.01,0.012,0.0118,0.01178,0.01178,0.011779799999999998,0.01177979,0.011779785
0.01226806640625,0.0,0.01,0.012,0.0123,0.01227,0.012268000000000001,0.0122681,0.01226807,0.012268066000000001
0.0123138427734375,0.0,0.01,0.012,0.0123,0.01231,0.012314,0.0123138,0.01231384,0.012313843
0.0140380859375,0.0,0.01,0.013999999999999999,0.013999999999999999,0.01404,0.014038,0.0140381,0.01403809,0.014038086000000002
0.0102081298828125,0.0,0.01,0.01,0.0102,0.010209999999999999,0.010208,0.0102081,0.01020813,0.01020813
0.0143890380859375,0.0,0.01,0.013999999999999999,0.0144,0.01439,0.014388999999999999,0.014388999999999999,0.01438904,0.014389038
0.01287841796875,0.0,0.01,0.013000000000000001,0.0129,0.01288,0.012878,0.0128784,0.01287842,0.012878418
0.0197906494140625,0.0,0.02,0.02,0.0198,0.019790000000000002,0.019791,0.0197906,0.01979065,0.019790649
0.013946533203125,0.0,0.01,0.013999999999999999,0.0139,0.01395,0.013947,0.0139465,0.01394653,0.013946533
0.013153076171875,0.0,0.01,0.013000000000000001,0.0132,0.01315,0.013153,0.013153100000000001,0.01315308,0.013153076000000001
0.014923095703125,0.0,0.01,0.015,0.0149,0.01492,0.014922999999999999,0.0149231,0.0149231,0.014923096
0.0156402587890625,0.0,0.02,0.016,0.0156,0.01564,0.01564,0.0156403,0.01564026,0.015640259
0.013153076171875,0.0,0.01,0.013000000000000001,0.0132,0.01315,0.013153,0.013153100000000001,0.01315308,0.013153076000000001
0.0153961181640625,0.0,0.02,0.015,0.0154,0.0154,0.015396,0.015396100000000001,0.01539612,0.015396118
0.0107879638671875,0.0,0.01,0.011000000000000001,0.0108,0.010790000000000001,0.010787999999999999,0.010787999999999999,0.01078796,0.010787963999999999
0.0136871337890625,0.0,0.01,0.013999999999999999,0.0137,0.01369,0.013687000000000001,0.0136871,0.01368713,0.013687133999999998
0.01385498046875,0.0,0.01,0.013999999999999999,0.0139,0.01385,0.013855000000000001,0.013855000000000001,0.01385498,0.01385498
0.01617431640625,0.0,0.02,0.016,0.0162,0.01617,0.016174,0.0161743,0.01617432,0.016174316
0.0114288330078125,0.0,0.01,0.011000000000000001,0.0114,0.01143,0.011429,0.0114288,0.01142883,0.011428833000000001
0.018646240234375,0.0,0.02,0.019,0.0186,0.01865,0.018646,0.0186462,0.01864624,0.01864624
0.01422119140625,0.0,0.01,0.013999999999999999,0.0142,0.014219999999999998,0.014221000000000001,0.014221200000000002,0.01422119,0.014221191000000001
0.0151214599609375,0.0,0.02,0.015,0.0151,0.015119999999999998,0.015121,0.0151215,0.01512146,0.01512146
0.0123748779296875,0.0,0.01,0.012,0.0124,0.01237,0.012375,0.0123749,0.01237488,0.012374878
0.0151214599609375,0.0,0.02,0.015,0.0151,0.015119999999999998,0.015121,0.0151215,0.01512146,0.01512146
0.0146484375,0.0,0.01,0.015,0.0146,0.01465,0.014648,0.0146484,0.01464844,0.014648438
0.01275634765625,0.0,0.01,0.013000000000000001,0.0128,0.012759999999999999,0.012756,0.012756299999999998,0.01275635,0.012756348
0.01739501953125,0.0,0.02,0.017,0.0174,0.0174,0.017394999999999997,0.017394999999999997,0.01739502,0.01739502
0.019317626953125,0.0,0.02,0.019,0.0193,0.01932,0.019318000000000002,0.019317599999999997,0.01931763,0.019317627
0.0095672607421875,0.0,0.01,0.01,0.0096,0.00957,0.009567,0.009567299999999999,0.00956726,0.009567261
0.013885498046875,0.0,0.01,0.013999999999999999,0.0139,0.013890000000000001,0.013885,0.013885499999999999,0.013885499999999999,0.013885498000000001
0.0145416259765625,0.0,0.01,0.015,0.0145,0.01454,0.014542,0.0145416,0.01454163,0.014541626
0.0133056640625,0.0,0.01,0.013000000000000001,0.0133,0.013309999999999999,0.013306,0.013305700000000002,0.01330566,0.013305663999999998
0.010467529296875,0.0,0.01,0.01,0.0105,0.01047,0.010468,0.0104675,0.01046753,0.010467529
0.0141143798828125,0.0,0.01,0.013999999999999999,0.0141,0.01411,0.014113999999999998,0.014114400000000001,0.01411438,0.01411438
0.016448974609375,0.0,0.02,0.016,0.0164,0.01645,0.016449000000000002,0.016449000000000002,0.01644897,0.016448975
0.0097808837890625,0.0,0.01,0.01,0.0098,0.00978,0.009781,0.0097809,0.00978088,0.009780884
0.014801025390625,0.0,0.01,0.015,0.0148,0.0148,0.014801,0.014801,0.01480103,0.014801025
0.011505126953125,0.0,0.01,0.012,0.0115,0.01151,0.011505,0.0115051,0.01150513,0.011505126999999999
0.016815185546875,0.0,0.02,0.017,0.0168,0.016819999999999998,0.016815,0.016815200000000002,0.01681519,0.016815186
0.0122528076171875,0.0,0.01,0.012,0.0123,0.01225,0.012253,0.0122528,0.01225281,0.012252808
0.0138702392578125,0.0,0.01,0.013999999999999999,0.0139,0.013869999999999999,0.013869999999999999,0.0138702,0.01387024,0.013870239
0.013092041015625,0.0,0.01,0.013000000000000001,0.0131,0.013090000000000001,0.013092,0.013092,0.01309204,0.013092041
0.009521484375,0.0,0.01,0.01,0.0095,0.00952,0.009521,0.0095215,0.00952148,0.009521484
0.0125885009765625,0.0,0.01,0.013000000000000001,0.0126,0.01259,0.012589,0.0125885,0.0125885,0.012588501
0.0161895751953125,0.0,0.02,0.016,0.0162,0.01619,0.01619,0.016189600000000002,0.01618958,0.016189575
0.0124664306640625,0.0,0.01,0.012,0.0125,0.01247,0.012466,0.0124664,0.01246643,0.012466431000000002
0.0127716064453125,0.0,0.01,0.013000000000000001,0.0128,0.01277,0.012772,0.012771600000000001,0.01277161,0.012771606000000001
0.012969970703125,0.0,0.01,0.013000000000000001,0.013000000000000001,0.012969999999999999,0.012969999999999999,0.012969999999999999,0.01296997,0.012969971
0.010284423828125,0.0,0.01,0.01,0.0103,0.01028,0.010284,0.010284399999999999,0.01028442,0.010284424
0.0124969482421875,0.0,0.01,0.012,0.0125,0.0125,0.012497,0.0124969,0.01249695,0.012496948
0.0173492431640625,0.0,0.02,0.017,0.0173,0.01735,0.017349,0.017349200000000002,0.01734924,0.017349243
0.0136566162109375,0.0,0.01,0.013999999999999999,0.0137,0.01366,0.013656999999999999,0.0136566,0.01365662,0.013656616000000002
0.0117645263671875,0.0,0.01,0.012,0.0118,0.01176,0.011765000000000001,0.011764499999999999,0.01176453,0.011764526
0.0124053955078125,0.0,0.01,0.012,0.0124,0.01241,0.012405,0.0124054,0.0124054,0.012405396
0.0137176513671875,0.0,0.01,0.013999999999999999,0.0137,0.01372,0.013718000000000001,0.013717700000000003,0.01371765,0.013717651
0.014373779296875,0.0,0.01,0.013999999999999999,0.0144,0.014369999999999999,0.014374000000000001,0.0143738,0.01437378,0.014373779
0.01409912109375,0.0,0.01,0.013999999999999999,0.0141,0.0141,0.014099,0.014099100000000002,0.01409912,0.014099121000000001
0.015289306640625,0.0,0.02,0.015,0.0153,0.01529,0.015288999999999999,0.0152893,0.01528931,0.015289307
0.0154876708984375,0.0,0.02,0.015,0.0155,0.01549,0.015488,0.015487700000000002,0.01548767,0.015487671000000001
0.015625,0.0,0.02,0.016,0.0156,0.015619999999999998,0.015625,0.015625,0.015625,0.015625
0.01373291015625,0.0,0.01,0.013999999999999999,0.0137,0.013730000000000001,0.013733,0.013732900000000001,0.01373291,0.01373291
0.0181121826171875,0.0,0.02,0.018000000000000002,0.0181,0.01811,0.018112,0.018112200000000002,0.01811218,0.018112183
0.0106658935546875,0.0,0.01,0.011000000000000001,0.0107,0.01067,0.010666,0.010665899999999999,0.01066589,0.010665893999999999
0.0116729736328125,0.0,0.01,0.012,0.0117,0.01167,0.011673000000000001,0.011673000000000001,0.01167297,0.011672974
0.0140380859375,0.0,0.01,0.013999999999999999,0.013999999999999999,0.01404,0.014038,0.0140381,0.01403809,0.014038086000000002
0.012420654296875,0.0,0.01,0.012,0.0124,0.01242,0.012421,0.012420700000000002,0.01242065,0.012420654
0.014556884765625,0.0,0.01,0.015,0.0146,0.01456,0.014556999999999999,0.0145569,0.01455688,0.014556885
0.0153656005859375,0.0,0.02,0.015,0.0154,0.015369999999999998,0.015366,0.0153656,0.0153656,0.015365601000000001
0.019012451171875,0.0,0.02,0.019,0.019,0.01901,0.019012,0.0190125,0.01901245,0.019012451
0.013641357421875,0.0,0.01,0.013999999999999999,0.0136,0.013640000000000001,0.013641,0.013641399999999998,0.01364136,0.013641357
0.012847900390625,0.0,0.01,0.013000000000000001,0.0128,0.01285,0.012847999999999998,0.012847899999999999,0.012847899999999999,0.012847899999999999
0.011810302734375,0.0,0.01,0.012,0.0118,0.01181,0.01181,0.0118103,0.0118103,0.011810303000000001
0.0157318115234375,0.0,0.02,0.016,0.0157,0.01573,0.015732,0.015731799999999997,0.01573181,0.015731812
0.0105438232421875,0.0,0.01,0.011000000000000001,0.0105,0.01054,0.010544,0.010543799999999999,0.01054382,0.010543823
0.0113372802734375,0.0,0.01,0.011000000000000001,0.0113,0.011340000000000001,0.011337,0.0113373,0.01133728,0.01133728
0.0085906982421875,0.0,0.01,0.009000000000000001,0.0086,0.00859,0.008591,0.008590700000000001,0.008590700000000001,0.008590698
0.0125732421875,0.0,0.01,0.013000000000000001,0.0126,0.01257,0.012573,0.012573200000000001,0.01257324,0.012573242
0.0150909423828125,0.0,0.02,0.015,0.0151,0.015090000000000001,0.015091,0.015090899999999999,0.01509094,0.015090942
0.0145721435546875,0.0,0.01,0.015,0.0146,0.01457,0.014572,0.014572100000000001,0.01457214,0.014572143999999999
0.0106353759765625,0.0,0.01,0.011000000000000001,0.0106,0.01064,0.010634999999999999,0.0106354,0.01063538,0.010635376
0.0166778564453125,0.0,0.02,0.017,0.0167,0.01668,0.016678,0.016677900000000002,0.01667786,0.016677856
0.0136260986328125,0.0,0.01,0.013999999999999999,0.0136,0.013630000000000001,0.013626,0.0136261,0.0136261,0.013626099
0.0133819580078125,0.0,0.01,0.013000000000000001,0.0134,0.013380000000000001,0.013382,0.013382,0.01338196,0.013381958000000001
0.00836181640625,0.0,0.01,0.008,0.0084,0.00836,0.008362,0.008361799999999999,0.00836182,0.008361816
0.0167694091796875,0.0,0.02,0.017,0.0168,0.01677,0.016769,0.0167694,0.01676941,0.016769409
0.0114898681640625,0.0,0.01,0.011000000000000001,0.0115,0.01149,0.01149,0.0114899,0.01148987,0.011489868
0.0112457275390625,0.0,0.01,0.011000000000000001,0.0112,0.01125,0.011245999999999999,0.0112457,0.01124573,0.011245728
0.0113525390625,0.0,0.01,0.011000000000000001,0.0114,0.01135,0.011353,0.0113525,0.01135254,0.011352538999999998
0.01910400390625,0.0,0.02,0.019,0.0191,0.0191,0.019104,0.019104,0.019104,0.019104003999999997
0.00823974609375,0.0,0.01,0.008,0.0082,0.00824,0.00824,0.0082397,0.00823975,0.008239746
0.0203399658203125,0.0,0.02,0.02,0.0203,0.02034,0.02034,0.02034,0.02033997,0.020339966
0.0110321044921875,0.0,0.01,0.011000000000000001,0.011000000000000001,0.01103,0.011032,0.0110321,0.0110321,0.011032104
0.0121612548828125,0.0,0.01,0.012,0.0122,0.012159999999999999,0.012161,0.0121613,0.01216125,0.012161255
0.0126495361328125,0.0,0.01,0.013000000000000001,0.0126,0.01265,0.01265,0.012649500000000001,0.01264954,0.012649536000000001
0.0121002197265625,0.0,0.01,0.012,0.0121,0.0121,0.0121,0.0121002,0.01210022,0.01210022
0.0136871337890625,0.0,0.01,0.013999999999999999,0.0137,0.01369,0.013687000000000001,0.0136871,0.01368713,0.013687133999999998
0.0128173828125,0.0,0.01,0.013000000000000001,0.0128,0.012819999999999998,0.012816999999999999,0.012817400000000001,0.01281738,0.012817383
0.013214111328125,0.0,0.01,0.013000000000000001,0.0132,0.01321,0.013213999999999998,0.0132141,0.01321411,0.013214111
0.0152587890625,0.0,0.02,0.015,0.0153,0.01526,0.015259,0.0152588,0.01525879,0.015258788999999998
0.01641845703125,0.0,0.02,0.016,0.0164,0.01642,0.016418000000000002,0.0164185,0.01641846,0.016418457
0.0086517333984375,0.0,0.01,0.009000000000000001,0.0087,0.00865,0.008652,0.008651700000000002,0.00865173,0.008651733
0.0118560791015625,0.0,0.01,0.012,0.0119,0.011859999999999999,0.011856,0.011856100000000001,0.01185608,0.011856078999999999
0.0161895751953125,0.0,0.02,0.016,0.0162,0.01619,0.01619,0.016189600000000002,0.01618958,0.016189575
0.0130157470703125,0.0,0.01,0.013000000000000001,0.013000000000000001,0.013019999999999999,0.013016,0.013015700000000002,0.01301575,0.013015747
0.0113372802734375,0.0,0.01,0.011000000000000001,0.0113,0.011340000000000001,0.011337,0.0113373,0.01133728,0.01133728
0.0151519775390625,0.0,0.02,0.015,0.0152,0.01515,0.015152,0.015152,0.01515198,0.015151978
0.0102996826171875,0.0,0.01,0.01,0.0103,0.0103,0.0103,0.010299700000000002,0.01029968,0.010299683
0.0134735107421875,0.0,0.01,0.013000000000000001,0.0135,0.01347,0.013474000000000002,0.013473500000000001,0.01347351,0.013473511
0.016571044921875,0.0,0.02,0.017,0.0166,0.016569999999999998,0.016571000000000002,0.016571000000000002,0.01657104,0.016571045
0.014862060546875,0.0,0.01,0.015,0.0149,0.01486,0.014862,0.014862100000000001,0.01486206,0.014862061000000001
0.0141143798828125,0.0,0.01,0.013999999999999999,0.0141,0.01411,0.014113999999999998,0.014114400000000001,0.01411438,0.01411438
0.01116943359375,0.0,0.01,0.011000000000000001,0.0112,0.011170000000000001,0.011169,0.0111694,0.01116943,0.011169433999999999
0.0125274658203125,0.0,0.01,0.013000000000000001,0.0125,0.01253,0.012527,0.0125275,0.01252747,0.012527466000000001
0.01397705078125,0.0,0.01,0.013999999999999999,0.013999999999999999,0.013980000000000001,0.013977000000000002,0.013977100000000001,0.01397705,0.013977051
0.0148162841796875,0.0,0.01,0.015,0.0148,0.014819999999999998,0.014816,0.014816299999999998,0.01481628,0.014816283999999999
0.0185089111328125,0.0,0.02,0.019,0.0185,0.01851,0.018509,0.018508900000000002,0.01850891,0.018508911
0.0172882080078125,0.0,0.02,0.017,0.0173,0.01729,0.017287999999999998,0.0172882,0.01728821,0.017288208
0.016265869140625,0.0,0.02,0.016,0.0163,0.01627,0.016266,0.0162659,0.01626587,0.016265869
0.013092041015625,0.0,0.01,0.013000000000000001,0.0131,0.013090000000000001,0.013092,0.013092,0.01309204,0.013092041
0.010711669921875,0.0,0.01,0.011000000000000001,0.0107,0.010709999999999999,0.010712000000000001,0.010711700000000001,0.01071167,0.01071167
0.012939453125,0.0,0.01,0.013000000000000001,0.0129,0.01294,0.012938999999999999,0.012939500000000001,0.01293945,0.012939453
0.0167388916015625,0.0,0.02,0.017,0.0167,0.01674,0.016738999999999997,0.0167389,0.01673889,0.016738892
0.0139617919921875,0.0,0.01,0.013999999999999999,0.013999999999999999,0.01396,0.013962,0.0139618,0.01396179,0.013961791999999999
0.014739990234375,0.0,0.01,0.015,0.0147,0.014740000000000001,0.014740000000000001,0.014740000000000001,0.01473999,0.01473999
0.015899658203125,0.0,0.02,0.016,0.0159,0.0159,0.0159,0.015899700000000003,0.01589966,0.015899658
0.013397216796875,0.0,0.01,0.013000000000000001,0.0134,0.0134,0.013397,0.013397200000000001,0.01339722,0.013397217
0.0159759521484375,0.0,0.02,0.016,0.016,0.01598,0.015976,0.015976,0.01597595,0.015975951999999998
0.0153961181640625,0.0,0.02,0.015,0.0154,0.0154,0.015396,0.015396100000000001,0.01539612,0.015396118
0.0131683349609375,0.0,0.01,0.013000000000000001,0.0132,0.01317,0.013168000000000001,0.013168299999999999,0.01316833,0.013168335
0.0125579833984375,0.0,0.01,0.013000000000000001,0.0126,0.01256,0.012558,0.012558,0.01255798,0.012557983
0.0094757080078125,0.0,0.01,0.009000000000000001,0.0095,0.00948,0.009476,0.0094757,0.00947571,0.009475708000000001
0.0115509033203125,0.0,0.01,0.012,0.0116,0.01155,0.011551,0.0115509,0.0115509,0.011550903000000001
0.0128021240234375,0.0,0.01,0.013000000000000001,0.0128,0.0128,0.012802000000000001,0.012802100000000002,0.01280212,0.012802124
0.018707275390625,0.0,0.02,0.019,0.0187,0.01871,0.018706999999999998,0.0187073,0.01870728,0.018707275
0.0101165771484375,0.0,0.01,0.01,0.0101,0.01012,0.010117000000000001,0.0101166,0.01011658,0.010116577
0.0127716064453125,0.0,0.01,0.013000000000000001,0.0128,0.01277,0.012772,0.012771600000000001,0.01277161,0.012771606000000001
0.0142059326171875,0.0,0.01,0.013999999999999999,0.0142,0.014209999999999999,0.014206,0.0142059,0.01420593,0.014205933
0.0135650634765625,0.0,0.01,0.013999999999999999,0.0136,0.013569999999999999,0.013565,0.013565100000000002,0.01356506,0.013565063
0.0139617919921875,0.0,0.01,0.013999999999999999,0.013999999999999999,0.01396,0.013962,0.0139618,0.01396179,0.013961791999999999
0.0153961181640625,0.0,0.02,0.015,0.0154,0.0154,0.015396,0.015396100000000001,0.01539612,0.015396118
0.015106201171875,0.0,0.02,0.015,0.0151,0.01511,0.015106,0.015106200000000002,0.015106200000000002,0.015106201000000001
0.0123138427734375,0.0,0.01,0.012,0.0123,0.01231,0.012314,0.0123138,0.01231384,0.012313843
0.0168914794921875,0.0,0.02,0.017,0.0169,0.016890000000000002,0.016891,0.0168915,0.01689148,0.016891478999999997
0.0113525390625,0.0,0.01,0.011000000000000001,0.0114,0.01135,0.011353,0.0113525,0.01135254,0.011352538999999998
0.009674072265625,0.0,0.01,0.01,0.0097,0.00967,0.009674,0.0096741,0.00967407,0.009674071999999999
0.015106201171875,0.0,0.02,0.015,0.0151,0.01511,0.015106,0.015106200000000002,0.015106200000000002,0.015106201000000001
0.013031005859375,0.0,0.01,0.013000000000000001,0.013000000000000001,0.013030000000000002,0.013031000000000001,0.013031000000000001,0.01303101,0.013031006000000001
0.0152740478515625,0.0,0.02,0.015,0.0153,0.015269999999999999,0.015274000000000001,0.015274000000000001,0.01527405,0.015274048
0.009796142578125,0.0,0.01,0.01,0.0098,0.0098,0.009796,0.0097961,0.00979614,0.009796143
0.014862060546875,0.0,0.01,0.015,0.0149,0.01486,0.014862,0.014862100000000001,0.01486206,0.014862061000000001
0.012451171875,0.0,0.01,0.012,0.0125,0.01245,0.012451,0.0124512,0.01245117,0.012451172
0.0083770751953125,0.0,0.01,0.008,0.0084,0.00838,0.008376999999999999,0.0083771,0.00837708,0.008377075
0.0119171142578125,0.0,0.01,0.012,0.0119,0.01192,0.011917,0.0119171,0.01191711,0.011917114
0.013427734375,0.0,0.01,0.013000000000000001,0.0134,0.013430000000000001,0.013428,0.0134277,0.01342773,0.013427733999999998
0.015533447265625,0.0,0.02,0.016,0.0155,0.01553,0.015533000000000002,0.015533400000000001,0.01553345,0.015533446999999999
0.013153076171875,0.0,0.01,0.013000000000000001,0.0132,0.01315,0.013153,0.013153100000000001,0.01315308,0.013153076000000001
0.013275146484375,0.0,0.01,0.013000000000000001,0.0133,0.013280000000000002,0.013275,0.0132751,0.01327515,0.013275146000000002
