0,1,2,3,4,5,6,7,8,9
0.0036163330078125,0.0,0.0,0.004,0.0036,0.0036200000000000004,0.003616,0.0036163000000000002,0.00361633,0.003616333
0.003692626953125,0.0,0.0,0.004,0.0037,0.0036899999999999997,0.003693,0.0036926000000000003,0.00369263,0.003692627
0.0040130615234375,0.0,0.0,0.004,0.004,0.0040100000000000005,0.004013,0.0040131,0.00401306,0.004013062
0.0047607421875,0.0,0.0,0.005,0.0048,0.00476,0.004761,0.0047607,0.00476074,0.004760742
0.0047760009765625,0.0,0.0,0.005,0.0048,0.0047799999999999995,0.004776,0.004776,0.004776,0.004776000999999999
0.0040740966796875,0.0,0.0,0.004,0.0041,0.004070000000000001,0.004074,0.0040741,0.0040741,0.0040740970000000005
0.0020751953125,0.0,0.0,0.002,0.0021,0.0020800000000000003,0.002075,0.0020751999999999997,0.0020751999999999997,0.002075195
0.0068359375,0.0,0.01,0.006999999999999999,0.0068,0.006840000000000001,0.006836,0.0068359,0.00683594,0.006835938000000001
0.0015869140625,0.0,0.0,0.002,0.0016,0.00159,0.0015869999999999999,0.0015869000000000002,0.00158691,0.001586914
0.0062255859375,0.0,0.01,0.006,0.0062,0.006229999999999999,0.006226,0.0062256,0.00622559,0.006225586
0.0045623779296875,0.0,0.0,0.005,0.0046,0.00456,0.004562,0.0045623999999999994,0.00456238,0.004562378
0.002685546875,0.0,0.0,0.003,0.0027,0.0026899999999999997,0.002686,0.0026855,0.00268555,0.002685547
0.003692626953125,0.0,0.0,0.004,0.0037,0.0036899999999999997,0.003693,0.0036926000000000003,0.00369263,0.003692627
0.004425048828125,0.0,0.0,0.004,0.0044,0.00443,0.004425,0.004425,0.00442505,0.004425049
0.00372314453125,0.0,0.0,0.004,0.0037,0.00372,0.0037229999999999997,0.0037231,0.00372314,0.003723145
0.006622314453125,0.0,0.01,0.006999999999999999,0.0066,0.00662,0.006622,0.0066223,0.00662231,0.006622314
0.004058837890625,0.0,0.0,0.004,0.0041,0.00406,0.004059,0.0040588,0.00405884,0.0040588379999999995
0.0062408447265625,0.0,0.01,0.006,0.0062,0.00624,0.006241,0.0062408,0.00624084,0.006240845
0.0070037841796875,0.0,0.01,0.006999999999999999,0.006999999999999999,0.006999999999999999,0.007004000000000001,0.007003799999999999,0.00700378,0.007003784
0.0039825439453125,0.0,0.0,0.004,0.004,0.00398,0.0039829999999999996,0.0039825,0.00398254,0.003982544
0.0037994384765625,0.0,0.0,0.004,0.0038,0.0038,0.0037990000000000003,0.0037994,0.00379944,0.003799438
0.008880615234375,0.0,0.01,0.009000000000000001,0.0089,0.008879999999999999,0.008881,0.008880599999999999,0.00888062,0.008880615
0.0021209716796875,0.0,0.0,0.002,0.0021,0.00212,0.002121,0.002121,0.00212097,0.002120972
0.0034027099609375,0.0,0.0,0.003,0.0034,0.0034,0.003403,0.0034027000000000003,0.00340271,0.00340271
0.0117950439453125,0.0,0.01,0.012,0.0118,0.0118,0.011795,0.011795,0.01179504,0.011795044
0.0044708251953125,0.0,0.0,0.004,0.0045,0.00447,0.004471,0.0044708,0.00447083,0.004470825
0.0026397705078125,0.0,0.0,0.003,0.0026,0.00264,0.00264,0.0026398000000000003,0.00263977,0.002639771
0.0020751953125,0.0,0.0,0.002,0.0021,0.0020800000000000003,0.002075,0.0020751999999999997,0.0020751999999999997,0.002075195
0.0075531005859375,0.0,0.01,0.008,0.0076,0.00755,0.007553,0.007553100000000001,0.007553100000000001,0.0075531009999999996
0.0099029541015625,0.0,0.01,0.01,0.0099,0.0099,0.009903,0.009903,0.00990295,0.009902954
0.0070037841796875,0.0,0.01,0.006999999999999999,0.006999999999999999,0.006999999999999999,0.007004000000000001,0.007003799999999999,0.00700378,0.007003784
0.00518798828125,0.0,0.01,0.005,0.0052,0.00519,0.005188,0.005188,0.00518799,0.005187988
0.00054931640625,0.0,0.0,0.001,0.0005,0.00055,0.000549,0.0005493,0.00054932,0.000549316
0.003631591796875,0.0,0.0,0.004,0.0036,0.0036299999999999995,0.003632,0.0036316000000000005,0.00363159,0.0036315920000000003
0.006500244140625,0.0,0.01,0.006999999999999999,0.0065,0.0065,0.0065,0.006500199999999999,0.00650024,0.0065002440000000005
0.001312255859375,0.0,0.0,0.001,0.0013,0.00131,0.001312,0.0013123,0.00131226,0.0013122560000000001
0.003662109375,0.0,0.0,0.004,0.0037,0.00366,0.003662,0.0036621,0.00366211,0.003662109
0.01361083984375,0.0,0.01,0.013999999999999999,0.0136,0.013609999999999999,0.013611000000000002,0.013610800000000001,0.01361084,0.01361084
0.004058837890625,0.0,0.0,0.004,0.0041,0.00406,0.004059,0.0040588,0.00405884,0.0040588379999999995
0.005218505859375,0.0,0.01,0.005,0.0052,0.005220000000000001,0.005219,0.0052185,0.00521851,0.0052185059999999995
0.0034942626953125,0.0,0.0,0.003,0.0035,0.00349,0.0034939999999999997,0.0034943000000000005,0.00349426,0.003494263
0.0048675537109375,0.0,0.0,0.005,0.0049,0.00487,0.004868,0.004867600000000001,0.00486755,0.0048675540000000005
0.0030670166015625,0.0,0.0,0.003,0.0031,0.00307,0.0030670000000000003,0.0030670000000000003,0.00306702,0.003067017
0.0049591064453125,0.0,0.0,0.005,0.005,0.00496,0.004959000000000001,0.0049591,0.00495911,0.004959106
0.004547119140625,0.0,0.0,0.005,0.0045,0.00455,0.004547,0.0045471,0.00454712,0.0045471190000000005
0.002593994140625,0.0,0.0,0.003,0.0026,0.00259,0.002594,0.002594,0.00259399,0.002593994
0.006622314453125,0.0,0.01,0.006999999999999999,0.0066,0.00662,0.006622,0.0066223,0.00662231,0.006622314
0.00640869140625,0.0,0.01,0.006,0.0064,0.006409999999999999,0.006409000000000001,0.006408700000000001,0.00640869,0.006408690999999999
0.005462646484375,0.0,0.01,0.005,0.0055,0.0054600000000000004,0.005463,0.005462600000000001,0.00546265,0.005462646
0.0035400390625,0.0,0.0,0.004,0.0035,0.0035399999999999997,0.0035399999999999997,0.0035399999999999997,0.00354004,0.003540039
0.0103759765625,0.0,0.01,0.01,0.0104,0.01038,0.010376,0.010376,0.01037598,0.010375977
0.0051116943359375,0.0,0.01,0.005,0.0051,0.00511,0.005111999999999999,0.005111699999999999,0.00511169,0.005111694
0.004425048828125,0.0,0.0,0.004,0.0044,0.00443,0.004425,0.004425,0.00442505,0.004425049
0.0045928955078125,0.0,0.0,0.005,0.0046,0.0045899999999999995,0.004593,0.0045929,0.0045929,0.004592896
0.011627197265625,0.0,0.01,0.012,0.0116,0.01163,0.011627,0.0116272,0.0116272,0.011627196999999999
0.0035552978515625,0.0,0.0,0.004,0.0036,0.0035600000000000002,0.0035549999999999996,0.0035553000000000004,0.0035553000000000004,0.0035552979999999997
0.0067901611328125,0.0,0.01,0.006999999999999999,0.0068,0.006790000000000001,0.006790000000000001,0.0067902,0.00679016,0.006790160999999999
0.005889892578125,0.0,0.01,0.006,0.0059,0.00589,0.00589,0.005889899999999999,0.00588989,0.005889893
0.0005340576171875,0.0,0.0,0.001,0.0005,0.00053,0.000534,0.0005341,0.00053406,0.000534058
0.003936767578125,0.0,0.0,0.004,0.0039,0.00394,0.0039369999999999995,0.0039368,0.00393677,0.003936768
0.0067901611328125,0.0,0.01,0.006999999999999999,0.0068,0.006790000000000001,0.006790000000000001,0.0067902,0.00679016,0.006790160999999999
0.0048675537109375,0.0,0.0,0.005,0.0049,0.00487,0.004868,0.004867600000000001,0.00486755,0.0048675540000000005
0.0020599365234375,0.0,0.0,0.002,0.0021,0.00206,0.00206,0.0020599,0.00205994,0.002059937
0.0050201416015625,0.0,0.01,0.005,0.005,0.00502,0.00502,0.0050201,0.00502014,0.005020142
0.00054931640625,0.0,0.0,0.001,0.0005,0.00055,0.000549,0.0005493,0.00054932,0.000549316
0.0074310302734375,0.0,0.01,0.006999999999999999,0.0074,0.00743,0.007431,0.007431,0.00743103,0.00743103
0.00238037109375,0.0,0.0,0.002,0.0024,0.00238,0.00238,0.0023804000000000004,0.00238037,0.002380371
0.005523681640625,0.0,0.01,0.006,0.0055,0.005520000000000001,0.005524,0.0055236999999999994,0.00552368,0.005523681999999999
0.00579833984375,0.0,0.01,0.006,0.0058,0.0058,0.005797999999999999,0.0057983,0.00579834,0.00579834
0.0084228515625,0.0,0.01,0.008,0.0084,0.00842,0.008423,0.0084229,0.00842285,0.008422852
0.0026397705078125,0.0,0.0,0.003,0.0026,0.00264,0.00264,0.0026398000000000003,0.00263977,0.002639771
0.006317138671875,0.0,0.01,0.006,0.0063,0.00632,0.0063170000000000006,0.006317100000000001,0.00631714,0.006317139
0.0017852783203125,0.0,0.0,0.002,0.0018,0.00179,0.0017850000000000001,0.0017852999999999999,0.00178528,0.001785278
0.0029449462890625,0.0,0.0,0.003,0.0029,0.00294,0.002945,0.0029449000000000003,0.00294495,0.002944946
0.004058837890625,0.0,0.0,0.004,0.0041,0.00406,0.004059,0.0040588,0.00405884,0.0040588379999999995
0.0078125,0.0,0.01,0.008,0.0078,0.007809999999999999,0.007812,0.0078125,0.0078125,0.0078125
0.002899169921875,0.0,0.0,0.003,0.0029,0.0029,0.0028989999999999997,0.0028991999999999998,0.00289917,0.00289917
0.004364013671875,0.0,0.0,0.004,0.0044,0.00436,0.004364,0.004364,0.00436401,0.004364014
0.0050048828125,0.0,0.01,0.005,0.005,0.005,0.005005,0.0050049,0.00500488,0.005004883
0.0057220458984375,0.0,0.01,0.006,0.0057,0.00572,0.005722,0.005722,0.00572205,0.005722046
0.005859375,0.0,0.01,0.006,0.0059,0.00586,0.0058590000000000005,0.005859399999999999,0.00585938,0.005859375
0.0044708251953125,0.0,0.0,0.004,0.0045,0.00447,0.004471,0.0044708,0.00447083,0.004470825
0.0058441162109375,0.0,0.01,0.006,0.0058,0.00584,0.005843999999999999,0.0058441000000000005,0.00584412,0.005844116
0.0084228515625,0.0,0.01,0.008,0.0084,0.00842,0.008423,0.0084229,0.00842285,0.008422852
0.0018157958984375,0.0,0.0,0.002,0.0018,0.00182,0.001816,0.0018158000000000002,0.0018158000000000002,0.0018157960000000002
0.0012054443359375,0.0,0.0,0.001,0.0012,0.00121,0.0012050000000000001,0.0012054000000000001,0.00120544,0.001205444
0.00787353515625,0.0,0.01,0.008,0.0079,0.00787,0.007873999999999999,0.0078735,0.00787354,0.007873535
0.0048675537109375,0.0,0.0,0.005,0.0049,0.00487,0.004868,0.004867600000000001,0.00486755,0.0048675540000000005
0.001800537109375,0.0,0.0,0.002,0.0018,0.0018,0.001801,0.0018004999999999998,0.00180054,0.001800537
0.0052642822265625,0.0,0.01,0.005,0.0053,0.00526,0.0052640000000000004,0.0052643,0.00526428,0.0052642819999999995
0.004852294921875,0.0,0.0,0.005,0.0049,0.00485,0.004852,0.0048523,0.00485229,0.004852295
0.00634765625,0.0,0.01,0.006,0.0063,0.00635,0.0063479999999999995,0.0063476999999999995,0.00634766,0.006347656
0.0025482177734375,0.0,0.0,0.003,0.0025,0.00255,0.002548,0.0025482,0.00254822,0.002548218
0.0029296875,0.0,0.0,0.003,0.0029,0.00293,0.00293,0.0029296999999999995,0.00292969,0.0029296879999999997
0.005157470703125,0.0,0.01,0.005,0.0052,0.0051600000000000005,0.005157,0.005157500000000001,0.00515747,0.005157470999999999
0.0052337646484375,0.0,0.01,0.005,0.0052,0.005229999999999999,0.005234,0.0052338,0.00523376,0.005233765
0.005645751953125,0.0,0.01,0.006,0.0056,0.00565,0.005646,0.005645799999999999,0.00564575,0.0056457519999999995
0.002655029296875,0.0,0.0,0.003,0.0027,0.00266,0.0026550000000000002,0.0026550000000000002,0.00265503,0.002655029
0.005462646484375,0.0,0.01,0.005,0.0055,0.0054600000000000004,0.005463,0.005462600000000001,0.00546265,0.005462646
0.004791259765625,0.0,0.0,0.005,0.0048,0.00479,0.004790999999999999,0.0047913,0.00479126,0.00479126
0.0029296875,0.0,0.0,0.003,0.0029,0.00293,0.00293,0.0029296999999999995,0.00292969,0.0029296879999999997
0.0044403076171875,0.0,0.0,0.004,0.0044,0.0044399999999999995,0.0044399999999999995,0.0044402999999999995,0.00444031,0.004440308
0.0025634765625,0.0,0.0,0.003,0.0026,0.00256,0.0025629999999999997,0.0025635000000000002,0.00256348,0.002563477
0.003936767578125,0.0,0.0,0.004,0.0039,0.00394,0.0039369999999999995,0.0039368,0.00393677,0.003936768
0.0034027099609375,0.0,0.0,0.003,0.0034,0.0034,0.003403,0.0034027000000000003,0.00340271,0.00340271
0.008087158203125,0.0,0.01,0.008,0.0081,0.00809,0.008087,0.0080872,0.00808716,0.008087158
0.006866455078125,0.0,0.01,0.006999999999999999,0.0069,0.00687,0.006866,0.0068665,0.00686646,0.006866455
0.0071258544921875,0.0,0.01,0.006999999999999999,0.0071,0.00713,0.007126,0.0071259,0.00712585,0.007125854
0.005157470703125,0.0,0.01,0.005,0.0052,0.0051600000000000005,0.005157,0.005157500000000001,0.00515747,0.005157470999999999
0.0037994384765625,0.0,0.0,0.004,0.0038,0.0038,0.0037990000000000003,0.0037994,0.00379944,0.003799438
0.002471923828125,0.0,0.0,0.002,0.0025,0.00247,0.002472,0.0024719,0.00247192,0.002471924
0.0070953369140625,0.0,0.01,0.006999999999999999,0.0071,0.0071,0.007095000000000001,0.0070953000000000006,0.00709534,0.007095336999999999
0.00164794921875,0.0,0.0,0.002,0.0016,0.00165,0.001648,0.0016478999999999999,0.00164795,0.001647949
0.004913330078125,0.0,0.0,0.005,0.0049,0.00491,0.004913,0.004913300000000001,0.00491333,0.00491333
0.006561279296875,0.0,0.01,0.006999999999999999,0.0066,0.00656,0.006561,0.0065613,0.00656128,0.006561279000000001
0.0017852783203125,0.0,0.0,0.002,0.0018,0.00179,0.0017850000000000001,0.0017852999999999999,0.00178528,0.001785278
0.00115966796875,0.0,0.0,0.001,0.0012,0.00116,0.00116,0.0011597,0.00115967,0.001159668
0.0013275146484375,0.0,0.0,0.001,0.0013,0.00133,0.001328,0.0013275000000000001,0.00132751,0.001327515
0.006622314453125,0.0,0.01,0.006999999999999999,0.0066,0.00662,0.006622,0.0066223,0.00662231,0.006622314
0.006866455078125,0.0,0.01,0.006999999999999999,0.0069,0.00687,0.006866,0.0068665,0.00686646,0.006866455
0.0024261474609375,0.0,0.0,0.002,0.0024,0.00243,0.002426,0.0024261,0.00242615,0.002426147
0.0079345703125,0.0,0.01,0.008,0.0079,0.00793,0.007935,0.0079346,0.00793457,0.00793457
0.00830078125,0.0,0.01,0.008,0.0083,0.0083,0.008301000000000001,0.008300799999999999,0.00830078,0.008300781
0.000335693359375,0.0,0.0,0.0,0.0003,0.00033999999999999997,0.000336,0.0003357,0.00033569,0.000335693
0.0031890869140625,0.0,0.0,0.003,0.0032,0.0031899999999999997,0.003189,0.0031891,0.00318909,0.003189087
0.007110595703125,0.0,0.01,0.006999999999999999,0.0071,0.007109999999999999,0.007111,0.007110600000000001,0.007110600000000001,0.007110595999999999
0.0025482177734375,0.0,0.0,0.003,0.0025,0.00255,0.002548,0.0025482,0.00254822,0.002548218
0.0068206787109375,0.0,0.01,0.006999999999999999,0.0068,0.0068200000000000005,0.006821,0.006820699999999999,0.00682068,0.0068206790000000005
0.0022735595703125,0.0,0.0,0.002,0.0023,0.00227,0.002274,0.0022736,0.00227356,0.00227356
0.005584716796875,0.0,0.01,0.006,0.0056,0.00558,0.0055850000000000006,0.0055847,0.00558472,0.0055847169999999995
0.0041046142578125,0.0,0.0,0.004,0.0041,0.0041,0.004105,0.004104600000000001,0.00410461,0.004104614
0.0071258544921875,0.0,0.01,0.006999999999999999,0.0071,0.00713,0.007126,0.0071259,0.00712585,0.007125854
0.006134033203125,0.0,0.01,0.006,0.0061,0.00613,0.0061340000000000006,0.0061340000000000006,0.00613403,0.0061340330000000005
0.0056915283203125,0.0,0.01,0.006,0.0057,0.00569,0.005692,0.0056914999999999995,0.00569153,0.005691528
0.0056915283203125,0.0,0.01,0.006,0.0057,0.00569,0.005692,0.0056914999999999995,0.00569153,0.005691528
0.0022735595703125,0.0,0.0,0.002,0.0023,0.00227,0.002274,0.0022736,0.00227356,0.00227356
0.008514404296875,0.0,0.01,0.009000000000000001,0.0085,0.00851,0.008514,0.008514399999999998,0.008514399999999998,0.008514404
0.0054931640625,0.0,0.01,0.005,0.0055,0.00549,0.005493,0.005493199999999999,0.00549316,0.005493164
0.0029754638671875,0.0,0.0,0.003,0.003,0.00298,0.002975,0.0029755,0.00297546,0.002975464
0.006103515625,0.0,0.01,0.006,0.0061,0.0061,0.006104,0.0061034999999999996,0.00610352,0.006103516
0.0082855224609375,0.0,0.01,0.008,0.0083,0.00829,0.008286,0.008285500000000001,0.00828552,0.008285522
0.0066680908203125,0.0,0.01,0.006999999999999999,0.0067,0.006670000000000001,0.006668,0.0066681,0.00666809,0.006668091
0.0025482177734375,0.0,0.0,0.003,0.0025,0.00255,0.002548,0.0025482,0.00254822,0.002548218
0.0085601806640625,0.0,0.01,0.009000000000000001,0.0086,0.00856,0.00856,0.0085602,0.00856018,0.008560181
0.0051422119140625,0.0,0.01,0.005,0.0051,0.00514,0.005142,0.0051421999999999995,0.00514221,0.005142212
0.0053558349609375,0.0,0.01,0.005,0.0054,0.00536,0.0053560000000000005,0.0053558,0.00535583,0.005355835
0.0074310302734375,0.0,0.01,0.006999999999999999,0.0074,0.00743,0.007431,0.007431,0.00743103,0.00743103
0.002532958984375,0.0,0.0,0.003,0.0025,0.00253,0.0025329999999999997,0.0025329999999999997,0.00253296,0.002532959
0.0059814453125,0.0,0.01,0.006,0.006,0.00598,0.005981,0.0059813999999999996,0.00598145,0.005981445
0.0048675537109375,0.0,0.0,0.005,0.0049,0.00487,0.004868,0.004867600000000001,0.00486755,0.0048675540000000005
0.002593994140625,0.0,0.0,0.003,0.0026,0.00259,0.002594,0.002594,0.00259399,0.002593994
0.007232666015625,0.0,0.01,0.006999999999999999,0.0072,0.0072299999999999994,0.007233,0.0072327,0.00723267,0.007232666
0.0011444091796875,0.0,0.0,0.001,0.0011,0.00114,0.001144,0.0011444,0.00114441,0.0011444089999999999
0.0059661865234375,0.0,0.01,0.006,0.006,0.0059700000000000005,0.005966,0.0059662,0.00596619,0.0059661869999999995
0.0044403076171875,0.0,0.0,0.004,0.0044,0.0044399999999999995,0.0044399999999999995,0.0044402999999999995,0.00444031,0.004440308
0.0048370361328125,0.0,0.0,0.005,0.0048,0.00484,0.004837,0.004837,0.00483704,0.004837035999999999
0.0031280517578125,0.0,0.0,0.003,0.0031,0.00313,0.003128,0.0031281,0.00312805,0.003128052
0.003387451171875,0.0,0.0,0.003,0.0034,0.00339,0.003387,0.0033875,0.00338745,0.0033874509999999997
0.0037689208984375,0.0,0.0,0.004,0.0038,0.0037700000000000003,0.0037689999999999998,0.0037689,0.00376892,0.0037689209999999997
0.008880615234375,0.0,0.01,0.009000000000000001,0.0089,0.008879999999999999,0.008881,0.008880599999999999,0.00888062,0.008880615
0.0071868896484375,0.0,0.01,0.006999999999999999,0.0072,0.00719,0.007187000000000001,0.0071869,0.00718689,0.00718689
0.0041961669921875,0.0,0.0,0.004,0.0042,0.0042,0.004196,0.0041962,0.00419617,0.004196167
0.003509521484375,0.0,0.0,0.004,0.0035,0.00351,0.00351,0.0035095,0.00350952,0.003509521
0.004486083984375,0.0,0.0,0.004,0.0045,0.00449,0.0044859999999999995,0.004486100000000001,0.00448608,0.004486084
0.0065460205078125,0.0,0.01,0.006999999999999999,0.0065,0.00655,0.006546,0.006546,0.00654602,0.006546021
0.004486083984375,0.0,0.0,0.004,0.0045,0.00449,0.0044859999999999995,0.004486100000000001,0.00448608,0.004486084
0.0016326904296875,0.0,0.0,0.002,0.0016,0.0016300000000000002,0.001633,0.0016327000000000002,0.00163269,0.00163269
0.003143310546875,0.0,0.0,0.003,0.0031,0.00314,0.003143,0.0031433000000000003,0.00314331,0.0031433109999999998
0.00225830078125,0.0,0.0,0.002,0.0023,0.0022600000000000003,0.002258,0.0022583000000000004,0.0022583000000000004,0.002258301
0.006103515625,0.0,0.01,0.006,0.0061,0.0061,0.006104,0.0061034999999999996,0.00610352,0.006103516
0.0075225830078125,0.0,0.01,0.008,0.0075,0.007520000000000001,0.007523,0.0075226,0.00752258,0.007522583
0.004241943359375,0.0,0.0,0.004,0.0042,0.00424,0.004242,0.0042419,0.00424194,0.004241943
0.0019683837890625,0.0,0.0,0.002,0.002,0.00197,0.001968,0.0019684,0.00196838,0.001968384
0.006805419921875,0.0,0.01,0.006999999999999999,0.0068,0.006809999999999999,0.006804999999999999,0.0068054000000000005,0.00680542,0.00680542
0.00091552734375,0.0,0.0,0.001,0.0009,0.0009199999999999999,0.000916,0.0009155,0.00091553,0.000915527
0.00042724609375,0.0,0.0,0.0,0.0004,0.00043,0.00042699999999999997,0.00042720000000000003,0.00042725,0.000427246
0.0041046142578125,0.0,0.0,0.004,0.0041,0.0041,0.004105,0.004104600000000001,0.00410461,0.004104614
0.0011138916015625,0.0,0.0,0.001,0.0011,0.0011099999999999999,0.001114,0.0011139000000000001,0.00111389,0.001113892
0.0051422119140625,0.0,0.01,0.005,0.0051,0.00514,0.005142,0.0051421999999999995,0.00514221,0.005142212
0.00732421875,0.0,0.01,0.006999999999999999,0.0073,0.00732,0.007324,0.0073242,0.00732422,0.007324219
0.0062408447265625,0.0,0.01,0.006,0.0062,0.00624,0.006241,0.0062408,0.00624084,0.006240845
0.0026092529296875,0.0,0.0,0.003,0.0026,0.0026100000000000003,0.0026089999999999998,0.0026093,0.00260925,0.0026092529999999997
0.0054473876953125,0.0,0.01,0.005,0.0054,0.00545,0.005447,0.0054474,0.00544739,0.005447388
0.012237548828125,0.0,0.01,0.012,0.0122,0.012240000000000001,0.012237999999999999,0.0122375,0.01223755,0.012237548999999999
0.0074920654296875,0.0,0.01,0.006999999999999999,0.0075,0.007490000000000001,0.007492,0.007492100000000001,0.00749207,0.007492065
0.002044677734375,0.0,0.0,0.002,0.002,0.0020399999999999997,0.002045,0.0020447,0.00204468,0.002044678
0.0073394775390625,0.0,0.01,0.006999999999999999,0.0073,0.00734,0.007339,0.0073395,0.00733948,0.007339478000000001
0.0021209716796875,0.0,0.0,0.002,0.0021,0.00212,0.002121,0.002121,0.00212097,0.002120972
0.0069427490234375,0.0,0.01,0.006999999999999999,0.0069,0.006940000000000001,0.006943,0.0069426999999999996,0.00694275,0.006942749000000001
0.0081939697265625,0.0,0.01,0.008,0.0082,0.008190000000000001,0.008194,0.008194,0.00819397,0.00819397
0.002105712890625,0.0,0.0,0.002,0.0021,0.0021100000000000003,0.002106,0.0021057,0.00210571,0.002105713
0.0043487548828125,0.0,0.0,0.004,0.0043,0.00435,0.0043490000000000004,0.0043488,0.00434875,0.004348755
0.0053863525390625,0.0,0.01,0.005,0.0054,0.00539,0.005386,0.0053863999999999995,0.00538635,0.005386353000000001
0.002838134765625,0.0,0.0,0.003,0.0028,0.0028399999999999996,0.002838,0.0028381,0.00283813,0.002838135
0.0086212158203125,0.0,0.01,0.009000000000000001,0.0086,0.008620000000000001,0.008621,0.0086212,0.00862122,0.008621216
0.0022125244140625,0.0,0.0,0.002,0.0022,0.00221,0.0022129999999999997,0.0022125,0.00221252,0.002212524
0.005615234375,0.0,0.01,0.006,0.0056,0.00562,0.005615,0.0056152,0.00561523,0.005615234
0.0024261474609375,0.0,0.0,0.002,0.0024,0.00243,0.002426,0.0024261,0.00242615,0.002426147
0.0083160400390625,0.0,0.01,0.008,0.0083,0.008320000000000001,0.008316,0.008316,0.00831604,0.00831604
0.0035247802734375,0.0,0.0,0.004,0.0035,0.00352,0.003525,0.0035248000000000007,0.00352478,0.00352478
0.0037689208984375,0.0,0.0,0.004,0.0038,0.0037700000000000003,0.0037689999999999998,0.0037689,0.00376892,0.0037689209999999997
0.0043182373046875,0.0,0.0,0.004,0.0043,0.00432,0.004318,0.0043181999999999995,0.00431824,0.004318237
0.0042572021484375,0.0,0.0,0.004,0.0043,0.00426,0.004257,0.004257199999999999,0.004257199999999999,0.004257202
0.004669189453125,0.0,0.0,0.005,0.0047,0.0046700000000000005,0.0046689999999999995,0.0046692,0.00466919,0.004669189
0.00872802734375,0.0,0.01,0.009000000000000001,0.0087,0.00873,0.008728,0.008728,0.00872803,0.008728027
0.0027008056640625,0.0,0.0,0.003,0.0027,0.0027,0.0027010000000000003,0.0027008,0.00270081,0.0027008059999999996
0.0072174072265625,0.0,0.01,0.006999999999999999,0.0072,0.00722,0.007217,0.007217399999999999,0.00721741,0.0072174069999999995
0.009552001953125,0.0,0.01,0.01,0.0096,0.00955,0.009552,0.009552,0.009552,0.009552001999999999
0.0044097900390625,0.0,0.0,0.004,0.0044,0.00441,0.00441,0.0044098,0.00440979,0.00440979
0.0039215087890625,0.0,0.0,0.004,0.0039,0.00392,0.003922,0.0039215000000000005,0.00392151,0.003921509
0.0051422119140625,0.0,0.01,0.005,0.0051,0.00514,0.005142,0.0051421999999999995,0.00514221,0.005142212
0.0069122314453125,0.0,0.01,0.006999999999999999,0.0069,0.0069099999999999995,0.006912000000000001,0.0069122,0.00691223,0.006912231
0.008575439453125,0.0,0.01,0.009000000000000001,0.0086,0.008579999999999999,0.008575,0.008575399999999999,0.00857544,0.008575439
0.005218505859375,0.0,0.01,0.005,0.0052,0.005220000000000001,0.005219,0.0052185,0.00521851,0.0052185059999999995
0.0031890869140625,0.0,0.0,0.003,0.0032,0.0031899999999999997,0.003189,0.0031891,0.00318909,0.003189087
0.002044677734375,0.0,0.0,0.002,0.002,0.0020399999999999997,0.002045,0.0020447,0.00204468,0.002044678
0.006134033203125,0.0,0.01,0.006,0.0061,0.00613,0.0061340000000000006,0.0061340000000000006,0.00613403,0.0061340330000000005
0.00115966796875,0.0,0.0,0.001,0.0012,0.00116,0.00116,0.0011597,0.00115967,0.001159668
0.003448486328125,0.0,0.0,0.003,0.0034,0.00345,0.0034479999999999997,0.0034484999999999997,0.00344849,0.0034484859999999997
0.0087738037109375,0.0,0.01,0.009000000000000001,0.0088,0.00877,0.008773999999999999,0.0087738,0.0087738,0.008773804
0.0109405517578125,0.0,0.01,0.011000000000000001,0.0109,0.01094,0.010941,0.0109406,0.01094055,0.010940552
0.0042724609375,0.0,0.0,0.004,0.0043,0.00427,0.004272,0.0042725,0.00427246,0.004272461
0.0036773681640625,0.0,0.0,0.004,0.0037,0.0036799999999999997,0.003677,0.0036774,0.00367737,0.003677368
0.0027923583984375,0.0,0.0,0.003,0.0028,0.00279,0.002792,0.0027924,0.00279236,0.002792358
0.0049591064453125,0.0,0.0,0.005,0.005,0.00496,0.004959000000000001,0.0049591,0.00495911,0.004959106
0.007843017578125,0.0,0.01,0.008,0.0078,0.00784,0.007843000000000001,0.007843000000000001,0.00784302,0.007843018
0.0074615478515625,0.0,0.01,0.006999999999999999,0.0075,0.00746,0.007462000000000001,0.007461499999999999,0.00746155,0.007461548
0.0034637451171875,0.0,0.0,0.003,0.0035,0.00346,0.003464,0.0034637,0.00346375,0.003463745
0.0030975341796875,0.0,0.0,0.003,0.0031,0.0031,0.003098,0.0030975,0.00309753,0.0030975340000000003
0.0068817138671875,0.0,0.01,0.006999999999999999,0.0069,0.00688,0.006881999999999999,0.006881699999999999,0.00688171,0.006881714000000001
0.00201416015625,0.0,0.0,0.002,0.002,0.00201,0.002014,0.0020142,0.00201416,0.00201416
0.004913330078125,0.0,0.0,0.005,0.0049,0.00491,0.004913,0.004913300000000001,0.00491333,0.00491333
0.01043701171875,0.0,0.01,0.01,0.0104,0.010440000000000001,0.010437,0.010437,0.01043701,0.010437011999999999
0.005828857421875,0.0,0.01,0.006,0.0058,0.00583,0.005829,0.0058289,0.00582886,0.005828857
0.00543212890625,0.0,0.01,0.005,0.0054,0.00543,0.005432,0.0054321000000000005,0.00543213,0.005432129
