0,1,2,3,4,5,6,7,8,9
0.4183349609375,0.4,0.42,0.418,0.4183,0.41833000000000004,0.418335,0.418335,0.41833496,0.418334961
0.4162139892578125,0.4,0.42,0.41600000000000004,0.4162,0.41621,0.41621400000000003,0.41621400000000003,0.41621399,0.416213989
0.4158172607421875,0.4,0.42,0.41600000000000004,0.4158,0.41581999999999997,0.415817,0.4158173,0.41581726,0.415817261
0.4174652099609375,0.4,0.42,0.41700000000000004,0.4175,0.41747,0.417465,0.4174652,0.41746521,0.41746521
0.41632080078125,0.4,0.42,0.41600000000000004,0.4163,0.41631999999999997,0.416321,0.41632079999999994,0.41632079999999994,0.416320801
0.41650390625,0.4,0.42,0.41700000000000004,0.4165,0.4165,0.416504,0.4165039000000001,0.41650391,0.41650390600000003
0.4166717529296875,0.4,0.42,0.41700000000000004,0.4167,0.41667,0.41667200000000004,0.4166718,0.41667175,0.416671753
0.4154052734375,0.4,0.42,0.415,0.4154,0.41541000000000006,0.415405,0.4154053,0.41540527,0.41540527299999996
0.4154815673828125,0.4,0.42,0.415,0.4155,0.41548,0.41548199999999996,0.4154816,0.41548157,0.41548156700000005
0.416290283203125,0.4,0.42,0.41600000000000004,0.4163,0.41628999999999994,0.41628999999999994,0.4162903,0.41629028,0.416290283
0.416412353515625,0.4,0.42,0.41600000000000004,0.4164,0.41641000000000006,0.416412,0.41641239999999996,0.41641235,0.416412354
0.414947509765625,0.4,0.41,0.415,0.4149,0.41495,0.414948,0.4149475,0.41494751,0.41494751
0.4161834716796875,0.4,0.42,0.41600000000000004,0.4162,0.41618,0.41618299999999997,0.4161835,0.41618347,0.41618347200000005
0.4179229736328125,0.4,0.42,0.418,0.4179,0.41791999999999996,0.41792299999999993,0.41792299999999993,0.41792297,0.417922974
0.4168243408203125,0.4,0.42,0.41700000000000004,0.4168,0.41681999999999997,0.416824,0.4168242999999999,0.41682434,0.41682434100000004
0.4163360595703125,0.4,0.42,0.41600000000000004,0.4163,0.41634,0.416336,0.4163361,0.41633606,0.41633606
0.4170379638671875,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41703999999999997,0.417038,0.417038,0.41703796,0.417037964
0.4176177978515625,0.4,0.42,0.418,0.4176,0.41762,0.41761800000000004,0.4176178,0.4176178,0.417617798
0.4181976318359375,0.4,0.42,0.418,0.4182,0.4182,0.41819799999999996,0.41819759999999995,0.41819763,0.41819763200000004
0.41632080078125,0.4,0.42,0.41600000000000004,0.4163,0.41631999999999997,0.416321,0.41632079999999994,0.41632079999999994,0.416320801
0.41558837890625,0.4,0.42,0.41600000000000004,0.4156,0.41558999999999996,0.415588,0.4155884,0.41558838,0.415588379
0.41876220703125,0.4,0.42,0.419,0.4188,0.41876,0.41876199999999997,0.41876220000000003,0.41876221,0.41876220700000005
0.417266845703125,0.4,0.42,0.41700000000000004,0.4173,0.41727,0.417267,0.4172668,0.41726685,0.417266846
0.4157257080078125,0.4,0.42,0.41600000000000004,0.4157,0.41573000000000004,0.41572600000000004,0.41572570000000003,0.41572571,0.41572570799999997
0.4154205322265625,0.4,0.42,0.415,0.4154,0.41541999999999996,0.415421,0.41542049999999997,0.41542053,0.415420532
0.417938232421875,0.4,0.42,0.418,0.4179,0.41794,0.41793800000000003,0.41793820000000004,0.41793823,0.417938232
0.41680908203125,0.4,0.42,0.41700000000000004,0.4168,0.41681,0.41680900000000004,0.41680909999999993,0.41680908,0.41680908200000005
0.418304443359375,0.4,0.42,0.418,0.4183,0.4183,0.418304,0.41830439999999997,0.41830444,0.41830444299999997
0.417755126953125,0.4,0.42,0.418,0.4178,0.41776,0.41775500000000004,0.41775509999999993,0.41775513,0.417755127
0.4174957275390625,0.4,0.42,0.41700000000000004,0.4175,0.4175,0.417496,0.4174957,0.41749573,0.41749572799999995
0.4157867431640625,0.4,0.42,0.41600000000000004,0.4158,0.41578999999999994,0.41578699999999996,0.4157867,0.41578674,0.41578674299999996
0.4159393310546875,0.4,0.42,0.41600000000000004,0.4159,0.41594,0.41593900000000006,0.4159393,0.41593933,0.415939331
0.4178924560546875,0.4,0.42,0.418,0.4179,0.41789,0.417892,0.4178925,0.41789246,0.417892456
0.4163055419921875,0.4,0.42,0.41600000000000004,0.4163,0.41631,0.41630600000000006,0.41630550000000005,0.41630554,0.41630554200000003
0.415679931640625,0.4,0.42,0.41600000000000004,0.4157,0.41568,0.41568,0.4156799,0.41567993,0.41567993200000003
0.416412353515625,0.4,0.42,0.41600000000000004,0.4164,0.41641000000000006,0.416412,0.41641239999999996,0.41641235,0.416412354
0.4175567626953125,0.4,0.42,0.418,0.4176,0.41756000000000004,0.41755699999999996,0.4175568,0.41755676,0.417556763
0.41656494140625,0.4,0.42,0.41700000000000004,0.4166,0.41656000000000004,0.41656499999999996,0.4165649,0.41656494,0.416564941
0.41741943359375,0.4,0.42,0.41700000000000004,0.4174,0.41741999999999996,0.417419,0.41741940000000005,0.41741943,0.417419434
0.4149932861328125,0.4,0.41,0.415,0.415,0.41498999999999997,0.41499300000000006,0.4149933,0.41499329,0.414993286
0.415496826171875,0.4,0.42,0.415,0.4155,0.4155,0.415497,0.4154968,0.41549683,0.41549682600000004
0.415863037109375,0.4,0.42,0.41600000000000004,0.4159,0.41586000000000006,0.41586300000000004,0.41586300000000004,0.41586304,0.41586303700000005
0.416046142578125,0.4,0.42,0.41600000000000004,0.41600000000000004,0.41605,0.416046,0.4160460999999999,0.41604614,0.416046143
0.416290283203125,0.4,0.42,0.41600000000000004,0.4163,0.41628999999999994,0.41628999999999994,0.4162903,0.41629028,0.416290283
0.4174346923828125,0.4,0.42,0.41700000000000004,0.4174,0.41743,0.41743500000000006,0.4174347,0.41743469,0.41743469200000005
0.41571044921875,0.4,0.42,0.41600000000000004,0.4157,0.41571,0.41571,0.41571040000000004,0.41571045,0.415710449
0.41571044921875,0.4,0.42,0.41600000000000004,0.4157,0.41571,0.41571,0.41571040000000004,0.41571045,0.415710449
0.4182586669921875,0.4,0.42,0.418,0.4183,0.41826,0.418259,0.41825870000000004,0.41825867,0.41825866700000003
0.4160003662109375,0.4,0.42,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.4160004,0.41600037,0.416000366
0.416778564453125,0.4,0.42,0.41700000000000004,0.4168,0.41678000000000004,0.416779,0.4167786,0.41677856,0.41677856399999996
0.41668701171875,0.4,0.42,0.41700000000000004,0.4167,0.41668999999999995,0.416687,0.416687,0.41668701,0.416687012
0.416259765625,0.4,0.42,0.41600000000000004,0.4163,0.41626,0.41626,0.4162598,0.41625977,0.41625976600000003
0.4167022705078125,0.4,0.42,0.41700000000000004,0.4167,0.4167,0.416702,0.4167023,0.41670227,0.416702271
0.4178924560546875,0.4,0.42,0.418,0.4179,0.41789,0.417892,0.4178925,0.41789246,0.417892456
0.4161224365234375,0.4,0.42,0.41600000000000004,0.4161,0.41612,0.41612200000000005,0.4161224,0.41612244,0.416122437
0.417755126953125,0.4,0.42,0.418,0.4178,0.41776,0.41775500000000004,0.41775509999999993,0.41775513,0.417755127
0.417266845703125,0.4,0.42,0.41700000000000004,0.4173,0.41727,0.417267,0.4172668,0.41726685,0.417266846
0.417694091796875,0.4,0.42,0.418,0.4177,0.41768999999999995,0.41769399999999995,0.41769409999999996,0.41769409,0.417694092
0.4152679443359375,0.4,0.42,0.415,0.4153,0.41527,0.415268,0.4152679,0.41526794,0.415267944
0.416351318359375,0.4,0.42,0.41600000000000004,0.4164,0.41635,0.416351,0.4163513,0.41635132,0.41635131799999997
0.4169769287109375,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41698,0.41697700000000004,0.41697690000000004,0.41697693,0.416976929
0.416351318359375,0.4,0.42,0.41600000000000004,0.4164,0.41635,0.416351,0.4163513,0.41635132,0.41635131799999997
0.41802978515625,0.4,0.42,0.418,0.418,0.41803,0.41803,0.41802979999999995,0.41802979,0.418029785
0.4174041748046875,0.4,0.42,0.41700000000000004,0.4174,0.4174,0.417404,0.41740420000000006,0.41740417,0.417404175
0.4160003662109375,0.4,0.42,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.4160004,0.41600037,0.416000366
0.4174957275390625,0.4,0.42,0.41700000000000004,0.4175,0.4175,0.417496,0.4174957,0.41749573,0.41749572799999995
0.4183349609375,0.4,0.42,0.418,0.4183,0.41833000000000004,0.418335,0.418335,0.41833496,0.418334961
0.4165802001953125,0.4,0.42,0.41700000000000004,0.4166,0.41658,0.41658,0.41658019999999996,0.41658019999999996,0.41658019999999996
0.418060302734375,0.4,0.42,0.418,0.4181,0.41806000000000004,0.41806000000000004,0.4180603,0.4180603,0.41806030299999997
0.4162750244140625,0.4,0.42,0.41600000000000004,0.4163,0.41628000000000004,0.416275,0.416275,0.41627502,0.416275024
0.41583251953125,0.4,0.42,0.41600000000000004,0.4158,0.41583000000000003,0.415833,0.4158325,0.41583252,0.41583252
0.4184722900390625,0.4,0.42,0.418,0.4185,0.41847,0.418472,0.4184723,0.41847229,0.41847229
0.4154052734375,0.4,0.42,0.415,0.4154,0.41541000000000006,0.415405,0.4154053,0.41540527,0.41540527299999996
0.417449951171875,0.4,0.42,0.41700000000000004,0.4174,0.41745,0.41745,0.41745,0.41744995,0.41744995100000004
0.417266845703125,0.4,0.42,0.41700000000000004,0.4173,0.41727,0.417267,0.4172668,0.41726685,0.417266846
0.416290283203125,0.4,0.42,0.41600000000000004,0.4163,0.41628999999999994,0.41628999999999994,0.4162903,0.41629028,0.416290283
0.41729736328125,0.4,0.42,0.41700000000000004,0.4173,0.4173,0.41729700000000003,0.41729740000000004,0.41729736,0.417297363
0.416107177734375,0.4,0.42,0.41600000000000004,0.4161,0.41611000000000004,0.41610699999999995,0.4161072,0.41610718,0.41610717799999997
0.4164581298828125,0.4,0.42,0.41600000000000004,0.4165,0.41646000000000005,0.416458,0.4164581,0.41645813,0.41645813
0.4176025390625,0.4,0.42,0.418,0.4176,0.4176,0.417603,0.4176025,0.41760254,0.417602539
0.4169921875,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41698999999999997,0.41699200000000003,0.41699220000000004,0.41699219,0.416992188
0.416961669921875,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41696000000000005,0.416962,0.41696170000000005,0.41696167,0.41696167
0.4174041748046875,0.4,0.42,0.41700000000000004,0.4174,0.4174,0.417404,0.41740420000000006,0.41740417,0.417404175
0.4169464111328125,0.4,0.42,0.41700000000000004,0.4169,0.41695,0.416946,0.4169464,0.41694641,0.416946411
0.41607666015625,0.4,0.42,0.41600000000000004,0.4161,0.41608,0.41607700000000003,0.41607669999999997,0.41607666,0.41607666
0.4169769287109375,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41698,0.41697700000000004,0.41697690000000004,0.41697693,0.416976929
0.4162445068359375,0.4,0.42,0.41600000000000004,0.4162,0.41623999999999994,0.416245,0.41624449999999996,0.41624451,0.41624450700000004
0.417449951171875,0.4,0.42,0.41700000000000004,0.4174,0.41745,0.41745,0.41745,0.41744995,0.41744995100000004
0.41693115234375,0.4,0.42,0.41700000000000004,0.4169,0.41693,0.41693100000000005,0.4169312,0.41693115,0.416931152
0.41497802734375,0.4,0.41,0.415,0.415,0.41498,0.41497799999999996,0.41497799999999996,0.41497803,0.414978027
0.4163665771484375,0.4,0.42,0.41600000000000004,0.4164,0.41636999999999996,0.416367,0.41636660000000003,0.41636658,0.416366577
0.41839599609375,0.4,0.42,0.418,0.4184,0.4184,0.418396,0.418396,0.418396,0.418395996
0.4185791015625,0.4,0.42,0.419,0.4186,0.41858,0.418579,0.41857910000000004,0.41857910000000004,0.41857910200000004
0.4168243408203125,0.4,0.42,0.41700000000000004,0.4168,0.41681999999999997,0.416824,0.4168242999999999,0.41682434,0.41682434100000004
0.415985107421875,0.4,0.42,0.41600000000000004,0.41600000000000004,0.41598999999999997,0.41598500000000005,0.41598509999999994,0.41598511,0.415985107
0.4162750244140625,0.4,0.42,0.41600000000000004,0.4163,0.41628000000000004,0.416275,0.416275,0.41627502,0.416275024
0.417877197265625,0.4,0.42,0.418,0.4179,0.41788000000000003,0.41787700000000005,0.4178772,0.4178772,0.41787719700000003
0.4163970947265625,0.4,0.42,0.41600000000000004,0.4164,0.4164,0.416397,0.41639709999999996,0.41639709,0.416397095
0.417022705078125,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41702,0.417023,0.41702269999999997,0.41702271,0.417022705
0.417236328125,0.4,0.42,0.41700000000000004,0.4172,0.41723999999999994,0.41723599999999994,0.4172363,0.41723633,0.417236328
0.416259765625,0.4,0.42,0.41600000000000004,0.4163,0.41626,0.41626,0.4162598,0.41625977,0.41625976600000003
0.4180908203125,0.4,0.42,0.418,0.4181,0.41808999999999996,0.418091,0.41809079999999993,0.41809082,0.41809082
0.415069580078125,0.4,0.42,0.415,0.4151,0.41507,0.41507,0.4150696,0.41506958,0.41506958
0.41558837890625,0.4,0.42,0.41600000000000004,0.4156,0.41558999999999996,0.415588,0.4155884,0.41558838,0.415588379
0.4162139892578125,0.4,0.42,0.41600000000000004,0.4162,0.41621,0.41621400000000003,0.41621400000000003,0.41621399,0.416213989
0.4161529541015625,0.4,0.42,0.41600000000000004,0.4162,0.41615,0.416153,0.416153,0.41615295,0.41615295399999996
0.416259765625,0.4,0.42,0.41600000000000004,0.4163,0.41626,0.41626,0.4162598,0.41625977,0.41625976600000003
0.41754150390625,0.4,0.42,0.418,0.4175,0.41753999999999997,0.417542,0.4175415,0.4175415,0.417541504
0.4167022705078125,0.4,0.42,0.41700000000000004,0.4167,0.4167,0.416702,0.4167023,0.41670227,0.416702271
0.4163665771484375,0.4,0.42,0.41600000000000004,0.4164,0.41636999999999996,0.416367,0.41636660000000003,0.41636658,0.416366577
0.415863037109375,0.4,0.42,0.41600000000000004,0.4159,0.41586000000000006,0.41586300000000004,0.41586300000000004,0.41586304,0.41586303700000005
0.4171295166015625,0.4,0.42,0.41700000000000004,0.4171,0.41713,0.41713,0.4171295,0.41712952,0.417129517
0.4185943603515625,0.4,0.42,0.419,0.4186,0.41858999999999996,0.41859399999999997,0.41859440000000003,0.41859436,0.41859436
0.414825439453125,0.4,0.41,0.415,0.4148,0.41483000000000003,0.414825,0.4148254,0.41482544,0.41482543899999996
0.417022705078125,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41702,0.417023,0.41702269999999997,0.41702271,0.417022705
0.41583251953125,0.4,0.42,0.41600000000000004,0.4158,0.41583000000000003,0.415833,0.4158325,0.41583252,0.41583252
0.416168212890625,0.4,0.42,0.41600000000000004,0.4162,0.41617,0.41616800000000004,0.4161682,0.41616821,0.41616821299999995
0.4164886474609375,0.4,0.42,0.41600000000000004,0.4165,0.41648999999999997,0.41648900000000005,0.41648859999999993,0.41648865,0.41648864700000005
0.415374755859375,0.4,0.42,0.415,0.4154,0.41536999999999996,0.415375,0.41537479999999993,0.41537476,0.415374756
0.41510009765625,0.4,0.42,0.415,0.4151,0.4151,0.4151,0.4151001,0.4151001,0.415100098
0.41729736328125,0.4,0.42,0.41700000000000004,0.4173,0.4173,0.41729700000000003,0.41729740000000004,0.41729736,0.417297363
0.4168701171875,0.4,0.42,0.41700000000000004,0.4169,0.41686999999999996,0.41686999999999996,0.4168701,0.41687012,0.41687011700000004
0.415435791015625,0.4,0.42,0.415,0.4154,0.41544,0.41543599999999997,0.4154358,0.41543579,0.415435791
0.4163818359375,0.4,0.42,0.41600000000000004,0.4164,0.41638000000000003,0.416382,0.4163818,0.41638184,0.416381836
0.4152374267578125,0.4,0.42,0.415,0.4152,0.41523999999999994,0.41523699999999997,0.4152374,0.41523743,0.41523742700000005
0.4190826416015625,0.4,0.42,0.419,0.4191,0.41908,0.419083,0.4190826,0.41908264,0.419082642
0.4182281494140625,0.4,0.42,0.418,0.4182,0.41823,0.418228,0.4182281,0.41822815,0.418228149
0.418304443359375,0.4,0.42,0.418,0.4183,0.4183,0.418304,0.41830439999999997,0.41830444,0.41830444299999997
0.41790771484375,0.4,0.42,0.418,0.4179,0.41791000000000006,0.417908,0.41790770000000005,0.41790771,0.417907715
0.41680908203125,0.4,0.42,0.41700000000000004,0.4168,0.41681,0.41680900000000004,0.41680909999999993,0.41680908,0.41680908200000005
0.4167327880859375,0.4,0.42,0.41700000000000004,0.4167,0.41673000000000004,0.416733,0.41673279999999996,0.41673279,0.41673278799999997
0.415740966796875,0.4,0.42,0.41600000000000004,0.4157,0.41573999999999994,0.41574099999999997,0.41574099999999997,0.41574097,0.415740967
0.4177703857421875,0.4,0.42,0.418,0.4178,0.41777,0.41777,0.41777040000000004,0.41777039,0.417770386
0.4165191650390625,0.4,0.42,0.41700000000000004,0.4165,0.41652,0.416519,0.4165192,0.41651917,0.416519165
0.415557861328125,0.4,0.42,0.41600000000000004,0.4156,0.41556000000000004,0.415558,0.41555790000000004,0.41555786,0.41555786100000003
0.4163055419921875,0.4,0.42,0.41600000000000004,0.4163,0.41631,0.41630600000000006,0.41630550000000005,0.41630554,0.41630554200000003
0.4156036376953125,0.4,0.42,0.41600000000000004,0.4156,0.4156,0.415604,0.4156036,0.41560364,0.415603638
0.41729736328125,0.4,0.42,0.41700000000000004,0.4173,0.4173,0.41729700000000003,0.41729740000000004,0.41729736,0.417297363
0.4174041748046875,0.4,0.42,0.41700000000000004,0.4174,0.4174,0.417404,0.41740420000000006,0.41740417,0.417404175
0.41693115234375,0.4,0.42,0.41700000000000004,0.4169,0.41693,0.41693100000000005,0.4169312,0.41693115,0.416931152
0.4169769287109375,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41698,0.41697700000000004,0.41697690000000004,0.41697693,0.416976929
0.4164581298828125,0.4,0.42,0.41600000000000004,0.4165,0.41646000000000005,0.416458,0.4164581,0.41645813,0.41645813
0.4152069091796875,0.4,0.42,0.415,0.4152,0.41521,0.415207,0.41520690000000005,0.41520691,0.41520690899999996
0.4172515869140625,0.4,0.42,0.41700000000000004,0.4173,0.41725,0.41725200000000007,0.41725159999999994,0.41725159,0.41725158700000003
0.415283203125,0.4,0.42,0.415,0.4153,0.41528000000000004,0.415283,0.4152832,0.4152832,0.415283203
0.41741943359375,0.4,0.42,0.41700000000000004,0.4174,0.41741999999999996,0.417419,0.41741940000000005,0.41741943,0.417419434
0.4186248779296875,0.4,0.42,0.419,0.4186,0.41862,0.418625,0.41862489999999997,0.41862488,0.418624878
0.4161224365234375,0.4,0.42,0.41600000000000004,0.4161,0.41612,0.41612200000000005,0.4161224,0.41612244,0.416122437
0.418365478515625,0.4,0.42,0.418,0.4184,0.41836999999999996,0.418365,0.4183655,0.41836548,0.418365479
0.4175567626953125,0.4,0.42,0.418,0.4176,0.41756000000000004,0.41755699999999996,0.4175568,0.41755676,0.417556763
0.414886474609375,0.4,0.41,0.415,0.4149,0.41489,0.414886,0.4148865,0.41488647,0.414886475
0.4168701171875,0.4,0.42,0.41700000000000004,0.4169,0.41686999999999996,0.41686999999999996,0.4168701,0.41687012,0.41687011700000004
0.41607666015625,0.4,0.42,0.41600000000000004,0.4161,0.41608,0.41607700000000003,0.41607669999999997,0.41607666,0.41607666
0.4170074462890625,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41701000000000005,0.41700699999999996,0.41700740000000003,0.41700745,0.417007446
0.4161376953125,0.4,0.42,0.41600000000000004,0.4161,0.41613999999999995,0.416138,0.41613770000000005,0.41613770000000005,0.416137695
0.41607666015625,0.4,0.42,0.41600000000000004,0.4161,0.41608,0.41607700000000003,0.41607669999999997,0.41607666,0.41607666
0.41693115234375,0.4,0.42,0.41700000000000004,0.4169,0.41693,0.41693100000000005,0.4169312,0.41693115,0.416931152
0.418182373046875,0.4,0.42,0.418,0.4182,0.41818,0.418182,0.41818240000000007,0.41818237,0.418182373
0.4166717529296875,0.4,0.42,0.41700000000000004,0.4167,0.41667,0.41667200000000004,0.4166718,0.41667175,0.416671753
0.416534423828125,0.4,0.42,0.41700000000000004,0.4165,0.41653,0.416534,0.4165344,0.41653442,0.41653442399999996
0.41571044921875,0.4,0.42,0.41600000000000004,0.4157,0.41571,0.41571,0.41571040000000004,0.41571045,0.415710449
0.417388916015625,0.4,0.42,0.41700000000000004,0.4174,0.41739,0.417389,0.4173889,0.41738892,0.417388916
0.4161834716796875,0.4,0.42,0.41600000000000004,0.4162,0.41618,0.41618299999999997,0.4161835,0.41618347,0.41618347200000005
0.41680908203125,0.4,0.42,0.41700000000000004,0.4168,0.41681,0.41680900000000004,0.41680909999999993,0.41680908,0.41680908200000005
0.4172821044921875,0.4,0.42,0.41700000000000004,0.4173,0.41728000000000004,0.417282,0.4172821,0.4172821,0.417282104
0.4172210693359375,0.4,0.42,0.41700000000000004,0.4172,0.41722,0.417221,0.41722109999999996,0.41722107,0.417221069
0.41656494140625,0.4,0.42,0.41700000000000004,0.4166,0.41656000000000004,0.41656499999999996,0.4165649,0.41656494,0.416564941
0.4155731201171875,0.4,0.42,0.41600000000000004,0.4156,0.41557,0.41557299999999997,0.4155731,0.41557312,0.41557312
0.415771484375,0.4,0.42,0.41600000000000004,0.4158,0.41577,0.415771,0.4157715,0.41577148,0.41577148399999997
0.4173431396484375,0.4,0.42,0.41700000000000004,0.4173,0.41734,0.417343,0.41734309999999997,0.41734314,0.41734314
0.41473388671875,0.4,0.41,0.415,0.4147,0.41473000000000004,0.414734,0.4147339,0.41473389,0.414733887
0.4185028076171875,0.4,0.42,0.419,0.4185,0.4185,0.41850299999999996,0.4185028,0.41850281,0.41850280799999995
0.417938232421875,0.4,0.42,0.418,0.4179,0.41794,0.41793800000000003,0.41793820000000004,0.41793823,0.417938232
0.4152679443359375,0.4,0.42,0.415,0.4153,0.41527,0.415268,0.4152679,0.41526794,0.415267944
0.4162750244140625,0.4,0.42,0.41600000000000004,0.4163,0.41628000000000004,0.416275,0.416275,0.41627502,0.416275024
0.4163665771484375,0.4,0.42,0.41600000000000004,0.4164,0.41636999999999996,0.416367,0.41636660000000003,0.41636658,0.416366577
0.4161376953125,0.4,0.42,0.41600000000000004,0.4161,0.41613999999999995,0.416138,0.41613770000000005,0.41613770000000005,0.416137695
0.4176788330078125,0.4,0.42,0.418,0.4177,0.41768,0.417679,0.41767879999999996,0.41767883,0.41767883299999997
0.4156646728515625,0.4,0.42,0.41600000000000004,0.4157,0.41566000000000003,0.41566499999999995,0.4156647,0.41566467,0.415664673
0.4168243408203125,0.4,0.42,0.41700000000000004,0.4168,0.41681999999999997,0.416824,0.4168242999999999,0.41682434,0.41682434100000004
0.4147796630859375,0.4,0.41,0.415,0.4148,0.41478000000000004,0.41478000000000004,0.41477970000000003,0.41477966,0.41477966299999997
0.418304443359375,0.4,0.42,0.418,0.4183,0.4183,0.418304,0.41830439999999997,0.41830444,0.41830444299999997
0.4160614013671875,0.4,0.42,0.41600000000000004,0.4161,0.41606000000000004,0.41606099999999996,0.4160614,0.4160614,0.416061401
0.4176025390625,0.4,0.42,0.418,0.4176,0.4176,0.417603,0.4176025,0.41760254,0.417602539
0.4171142578125,0.4,0.42,0.41700000000000004,0.4171,0.41711000000000004,0.41711400000000004,0.4171143,0.41711426,0.41711425799999996
0.414215087890625,0.4,0.41,0.414,0.4142,0.41422,0.41421499999999994,0.4142151,0.41421509,0.41421508799999995
0.417724609375,0.4,0.42,0.418,0.4177,0.41772,0.417725,0.4177246,0.41772461,0.41772460899999997
0.4178619384765625,0.4,0.42,0.418,0.4179,0.41786,0.417862,0.41786190000000006,0.41786194,0.417861938
0.415435791015625,0.4,0.42,0.415,0.4154,0.41544,0.41543599999999997,0.4154358,0.41543579,0.415435791
0.416107177734375,0.4,0.42,0.41600000000000004,0.4161,0.41611000000000004,0.41610699999999995,0.4161072,0.41610718,0.41610717799999997
0.4179229736328125,0.4,0.42,0.418,0.4179,0.41791999999999996,0.41792299999999993,0.41792299999999993,0.41792297,0.417922974
0.4163818359375,0.4,0.42,0.41600000000000004,0.4164,0.41638000000000003,0.416382,0.4163818,0.41638184,0.416381836
0.4156646728515625,0.4,0.42,0.41600000000000004,0.4157,0.41566000000000003,0.41566499999999995,0.4156647,0.41566467,0.415664673
0.41668701171875,0.4,0.42,0.41700000000000004,0.4167,0.41668999999999995,0.416687,0.416687,0.41668701,0.416687012
0.418060302734375,0.4,0.42,0.418,0.4181,0.41806000000000004,0.41806000000000004,0.4180603,0.4180603,0.41806030299999997
0.4182586669921875,0.4,0.42,0.418,0.4183,0.41826,0.418259,0.41825870000000004,0.41825867,0.41825866700000003
0.4174346923828125,0.4,0.42,0.41700000000000004,0.4174,0.41743,0.41743500000000006,0.4174347,0.41743469,0.41743469200000005
0.415313720703125,0.4,0.42,0.415,0.4153,0.41531,0.415314,0.41531369999999995,0.41531372,0.415313721
0.4159698486328125,0.4,0.42,0.41600000000000004,0.41600000000000004,0.41597,0.41597,0.41596980000000006,0.41596985,0.415969849
0.4154815673828125,0.4,0.42,0.415,0.4155,0.41548,0.41548199999999996,0.4154816,0.41548157,0.41548156700000005
0.4159088134765625,0.4,0.42,0.41600000000000004,0.4159,0.41591000000000006,0.41590900000000003,0.41590879999999997,0.41590881,0.415908813
0.4171600341796875,0.4,0.42,0.41700000000000004,0.4172,0.41716000000000003,0.41716000000000003,0.41716000000000003,0.41716003,0.41716003399999996
0.4166717529296875,0.4,0.42,0.41700000000000004,0.4167,0.41667,0.41667200000000004,0.4166718,0.41667175,0.416671753
0.416961669921875,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41696000000000005,0.416962,0.41696170000000005,0.41696167,0.41696167
0.4163665771484375,0.4,0.42,0.41600000000000004,0.4164,0.41636999999999996,0.416367,0.41636660000000003,0.41636658,0.416366577
0.4169464111328125,0.4,0.42,0.41700000000000004,0.4169,0.41695,0.416946,0.4169464,0.41694641,0.416946411
0.417327880859375,0.4,0.42,0.41700000000000004,0.4173,0.41733000000000003,0.417328,0.41732790000000003,0.41732788,0.417327881
0.416015625,0.4,0.42,0.41600000000000004,0.41600000000000004,0.41602,0.416016,0.4160156,0.41601562,0.416015625
0.415435791015625,0.4,0.42,0.415,0.4154,0.41544,0.41543599999999997,0.4154358,0.41543579,0.415435791
0.41644287109375,0.4,0.42,0.41600000000000004,0.4164,0.41644,0.416443,0.4164429,0.41644287,0.416442871
0.41680908203125,0.4,0.42,0.41700000000000004,0.4168,0.41681,0.41680900000000004,0.41680909999999993,0.41680908,0.41680908200000005
0.4170989990234375,0.4,0.42,0.41700000000000004,0.4171,0.4171,0.417099,0.417099,0.417099,0.41709899899999997
0.4167327880859375,0.4,0.42,0.41700000000000004,0.4167,0.41673000000000004,0.416733,0.41673279999999996,0.41673279,0.41673278799999997
0.4167327880859375,0.4,0.42,0.41700000000000004,0.4167,0.41673000000000004,0.416733,0.41673279999999996,0.41673279,0.41673278799999997
0.4149169921875,0.4,0.41,0.415,0.4149,0.41491999999999996,0.414917,0.414917,0.41491699,0.41491699200000004
0.4173431396484375,0.4,0.42,0.41700000000000004,0.4173,0.41734,0.417343,0.41734309999999997,0.41734314,0.41734314
0.4172515869140625,0.4,0.42,0.41700000000000004,0.4173,0.41725,0.41725200000000007,0.41725159999999994,0.41725159,0.41725158700000003
0.41558837890625,0.4,0.42,0.41600000000000004,0.4156,0.41558999999999996,0.415588,0.4155884,0.41558838,0.415588379
0.416534423828125,0.4,0.42,0.41700000000000004,0.4165,0.41653,0.416534,0.4165344,0.41653442,0.41653442399999996
0.41802978515625,0.4,0.42,0.418,0.418,0.41803,0.41803,0.41802979999999995,0.41802979,0.418029785
0.417816162109375,0.4,0.42,0.418,0.4178,0.41781999999999997,0.41781599999999997,0.4178162,0.41781616,0.41781616200000005
0.4182281494140625,0.4,0.42,0.418,0.4182,0.41823,0.418228,0.4182281,0.41822815,0.418228149
