0,1,2,3,4,5,6,7,8,9
0.306365966796875,0.3,0.31,0.306,0.3064,0.30637,0.30636599999999997,0.30636599999999997,0.30636597,0.306365967
0.307342529296875,0.3,0.31,0.307,0.3073,0.30734,0.307343,0.3073425,0.30734253,0.307342529
0.307373046875,0.3,0.31,0.307,0.3074,0.30737,0.307373,0.307373,0.30737305,0.307373047
0.30767822265625,0.3,0.31,0.308,0.3077,0.30768,0.307678,0.3076782,0.30767822,0.30767822300000003
0.3050994873046875,0.3,0.31,0.305,0.3051,0.3051,0.30509899999999995,0.30509949999999997,0.30509949,0.305099487
0.3049774169921875,0.3,0.3,0.305,0.305,0.30498000000000003,0.304977,0.3049774,0.30497742,0.304977417
0.3088531494140625,0.3,0.31,0.309,0.3089,0.30885,0.30885300000000004,0.3088531,0.30885315,0.308853149
0.30694580078125,0.3,0.31,0.307,0.3069,0.30695,0.306946,0.3069458,0.3069458,0.306945801
0.3084564208984375,0.3,0.31,0.308,0.3085,0.30846,0.308456,0.3084564,0.30845642,0.30845642100000004
0.3058624267578125,0.3,0.31,0.306,0.3059,0.30585999999999997,0.30586199999999997,0.30586240000000003,0.30586243,0.305862427
0.3060302734375,0.3,0.31,0.306,0.306,0.30603,0.30603,0.3060303,0.30603027,0.306030273
0.3063201904296875,0.3,0.31,0.306,0.3063,0.30632,0.30632,0.30632020000000004,0.30632019,0.30632019
0.30657958984375,0.3,0.31,0.307,0.3066,0.30658,0.30658,0.3065796,0.30657959,0.30657959
0.305694580078125,0.3,0.31,0.306,0.3057,0.30569,0.305695,0.3056946,0.30569458,0.30569458
0.3076019287109375,0.3,0.31,0.308,0.3076,0.3076,0.307602,0.30760190000000004,0.30760193,0.307601929
0.30755615234375,0.3,0.31,0.308,0.3076,0.30756,0.307556,0.3075562,0.30755615,0.30755615199999997
0.30706787109375,0.3,0.31,0.307,0.3071,0.30706999999999995,0.307068,0.3070679,0.30706787,0.307067871
0.304931640625,0.3,0.3,0.305,0.3049,0.30493000000000003,0.30493200000000004,0.30493159999999997,0.30493164,0.30493164100000003
0.3062286376953125,0.3,0.31,0.306,0.3062,0.30623,0.306229,0.30622859999999996,0.30622864,0.306228638
0.305267333984375,0.3,0.31,0.305,0.3053,0.30527,0.305267,0.30526729999999996,0.30526733,0.305267334
0.3046417236328125,0.3,0.3,0.305,0.3046,0.30464,0.304642,0.3046417,0.30464172,0.304641724
0.307708740234375,0.3,0.31,0.308,0.3077,0.30771,0.307709,0.3077087,0.30770874,0.30770874
0.308563232421875,0.3,0.31,0.309,0.3086,0.30856,0.30856300000000003,0.3085632,0.30856323,0.30856323199999997
0.306427001953125,0.3,0.31,0.306,0.3064,0.30643000000000004,0.306427,0.306427,0.306427,0.306427002
0.307159423828125,0.3,0.31,0.307,0.3072,0.30716,0.307159,0.3071594,0.30715942,0.30715942399999996
0.3048248291015625,0.3,0.3,0.305,0.3048,0.30482,0.304825,0.3048248,0.30482483,0.30482482899999996
0.306915283203125,0.3,0.31,0.307,0.3069,0.30691999999999997,0.306915,0.3069153,0.30691528,0.306915283
0.3073272705078125,0.3,0.31,0.307,0.3073,0.30733,0.307327,0.30732729999999997,0.30732727,0.307327271
0.306884765625,0.3,0.31,0.307,0.3069,0.30688000000000004,0.30688499999999996,0.3068848,0.30688477,0.30688476600000003
0.3076629638671875,0.3,0.31,0.308,0.3077,0.30766,0.307663,0.307663,0.30766296,0.307662964
0.307952880859375,0.3,0.31,0.308,0.308,0.30795,0.30795300000000003,0.30795290000000003,0.30795288,0.307952881
0.3088836669921875,0.3,0.31,0.309,0.3089,0.30888000000000004,0.308884,0.3088837,0.30888367,0.308883667
0.3060150146484375,0.3,0.31,0.306,0.306,0.30601999999999996,0.306015,0.306015,0.30601501,0.306015015
0.3075408935546875,0.3,0.31,0.308,0.3075,0.30754000000000004,0.307541,0.3075409,0.30754089,0.307540894
0.3064422607421875,0.3,0.31,0.306,0.3064,0.30644,0.306442,0.3064423,0.30644226,0.306442261
0.309478759765625,0.3,0.31,0.309,0.3095,0.30948000000000003,0.309479,0.3094788,0.30947876,0.30947876
0.3060455322265625,0.3,0.31,0.306,0.306,0.30605,0.306046,0.30604549999999997,0.30604553,0.306045532
0.3048095703125,0.3,0.3,0.305,0.3048,0.30480999999999997,0.30480999999999997,0.30480959999999996,0.30480957,0.30480957
0.3057403564453125,0.3,0.31,0.306,0.3057,0.30574,0.30574,0.3057404,0.30574036,0.305740356
0.3069915771484375,0.3,0.31,0.307,0.307,0.30699,0.306992,0.3069916,0.30699158,0.306991577
0.3050689697265625,0.3,0.31,0.305,0.3051,0.30507,0.305069,0.305069,0.30506897,0.30506897
0.3072357177734375,0.3,0.31,0.307,0.3072,0.30724,0.307236,0.3072357,0.30723572,0.307235718
0.30755615234375,0.3,0.31,0.308,0.3076,0.30756,0.307556,0.3075562,0.30755615,0.30755615199999997
0.3064422607421875,0.3,0.31,0.306,0.3064,0.30644,0.306442,0.3064423,0.30644226,0.306442261
0.304443359375,0.3,0.3,0.304,0.3044,0.30444,0.30444299999999996,0.30444340000000003,0.30444336,0.30444335899999997
0.308013916015625,0.3,0.31,0.308,0.308,0.30801,0.308014,0.3080139,0.30801392,0.308013916
0.304107666015625,0.3,0.3,0.304,0.3041,0.30411,0.304108,0.30410770000000004,0.30410767,0.304107666
0.3064117431640625,0.3,0.31,0.306,0.3064,0.30641,0.30641199999999996,0.3064117,0.30641174,0.306411743
0.3079071044921875,0.3,0.31,0.308,0.3079,0.30791,0.30790700000000004,0.3079071,0.3079071,0.307907104
0.3079986572265625,0.3,0.31,0.308,0.308,0.308,0.30799899999999997,0.3079987,0.30799866,0.307998657
0.308502197265625,0.3,0.31,0.309,0.3085,0.3085,0.308502,0.3085022,0.3085022,0.308502197
0.3052825927734375,0.3,0.31,0.305,0.3053,0.30528,0.30528299999999997,0.30528259999999996,0.30528259,0.305282593
0.3056182861328125,0.3,0.31,0.306,0.3056,0.30562,0.305618,0.3056183,0.30561829,0.305618286
0.3074188232421875,0.3,0.31,0.307,0.3074,0.30741999999999997,0.307419,0.3074188,0.30741882,0.307418823
0.3084716796875,0.3,0.31,0.308,0.3085,0.30846999999999997,0.30847199999999997,0.3084717,0.30847168,0.30847168
0.3065185546875,0.3,0.31,0.307,0.3065,0.30651999999999996,0.306519,0.3065186,0.30651855,0.306518555
0.3054351806640625,0.3,0.31,0.305,0.3054,0.30544,0.305435,0.3054352,0.30543518,0.305435181
0.30865478515625,0.3,0.31,0.309,0.3087,0.30865,0.308655,0.30865479999999995,0.30865479,0.308654785
0.3057708740234375,0.3,0.31,0.306,0.3058,0.30577,0.305771,0.3057709,0.30577087,0.30577087399999997
0.3042449951171875,0.3,0.3,0.304,0.3042,0.30424,0.304245,0.304245,0.304245,0.304244995
0.3055572509765625,0.3,0.31,0.306,0.3056,0.30556,0.305557,0.3055573,0.30555725,0.30555725100000003
0.3068389892578125,0.3,0.31,0.307,0.3068,0.30684,0.306839,0.306839,0.30683899,0.306838989
0.3048095703125,0.3,0.3,0.305,0.3048,0.30480999999999997,0.30480999999999997,0.30480959999999996,0.30480957,0.30480957
0.3043060302734375,0.3,0.3,0.304,0.3043,0.30430999999999997,0.304306,0.304306,0.30430603,0.30430603
0.3083648681640625,0.3,0.31,0.308,0.3084,0.30835999999999997,0.308365,0.30836490000000005,0.30836487,0.308364868
0.3046722412109375,0.3,0.3,0.305,0.3047,0.30467,0.304672,0.3046722,0.30467224,0.304672241
0.3054351806640625,0.3,0.31,0.305,0.3054,0.30544,0.305435,0.3054352,0.30543518,0.305435181
0.306427001953125,0.3,0.31,0.306,0.3064,0.30643000000000004,0.306427,0.306427,0.306427,0.306427002
0.3066253662109375,0.3,0.31,0.307,0.3066,0.30663,0.306625,0.30662540000000005,0.30662537,0.306625366
0.3074493408203125,0.3,0.31,0.307,0.3074,0.30745,0.307449,0.3074493,0.30744934,0.30744934100000004
0.306060791015625,0.3,0.31,0.306,0.3061,0.30606,0.306061,0.30606079999999997,0.30606079,0.306060791
0.306610107421875,0.3,0.31,0.307,0.3066,0.30661,0.30661,0.30661009999999994,0.30661011,0.30661010699999997
0.3067779541015625,0.3,0.31,0.307,0.3068,0.30678,0.306778,0.306778,0.30677795,0.30677795399999996
0.304229736328125,0.3,0.3,0.304,0.3042,0.30423,0.30423,0.3042297,0.30422974,0.30422973600000003
0.3070526123046875,0.3,0.31,0.307,0.3071,0.30705,0.307053,0.3070526,0.30705261,0.307052612
0.3068695068359375,0.3,0.31,0.307,0.3069,0.30687,0.30687,0.3068695,0.30686951,0.306869507
0.3092041015625,0.3,0.31,0.309,0.3092,0.3092,0.309204,0.3092041,0.3092041,0.309204102
0.3058319091796875,0.3,0.31,0.306,0.3058,0.30583,0.305832,0.30583190000000005,0.30583191,0.30583190899999996
0.3077545166015625,0.3,0.31,0.308,0.3078,0.30775,0.307755,0.3077545,0.30775452,0.307754517
0.3074493408203125,0.3,0.31,0.307,0.3074,0.30745,0.307449,0.3074493,0.30744934,0.30744934100000004
0.3072967529296875,0.3,0.31,0.307,0.3073,0.3073,0.307297,0.3072968,0.30729675,0.30729675300000003
0.3051910400390625,0.3,0.31,0.305,0.3052,0.30519,0.305191,0.305191,0.30519104,0.30519104
0.3058929443359375,0.3,0.31,0.306,0.3059,0.30589,0.30589299999999997,0.3058929,0.30589294,0.305892944
0.308349609375,0.3,0.31,0.308,0.3083,0.30835,0.30835,0.30834959999999995,0.30834961,0.30834960899999997
0.30340576171875,0.3,0.3,0.303,0.3034,0.30341,0.303406,0.3034058,0.30340576,0.30340576199999997
0.30670166015625,0.3,0.31,0.307,0.3067,0.3067,0.306702,0.3067017,0.30670166,0.30670166
0.3083953857421875,0.3,0.31,0.308,0.3084,0.3084,0.308395,0.30839540000000004,0.30839539,0.308395386
0.3064422607421875,0.3,0.31,0.306,0.3064,0.30644,0.306442,0.3064423,0.30644226,0.306442261
0.3070220947265625,0.3,0.31,0.307,0.307,0.30701999999999996,0.30702199999999996,0.30702209999999996,0.30702209,0.307022095
0.3048553466796875,0.3,0.3,0.305,0.3049,0.30485999999999996,0.30485500000000004,0.3048553,0.30485535,0.304855347
0.3063201904296875,0.3,0.31,0.306,0.3063,0.30632,0.30632,0.30632020000000004,0.30632019,0.30632019
0.3063812255859375,0.3,0.31,0.306,0.3064,0.30638000000000004,0.306381,0.30638119999999996,0.30638123,0.306381226
0.306671142578125,0.3,0.31,0.307,0.3067,0.30667,0.306671,0.3066711,0.30667114,0.30667114300000003
0.3047027587890625,0.3,0.3,0.305,0.3047,0.3047,0.304703,0.3047028,0.30470276,0.304702759
0.306121826171875,0.3,0.31,0.306,0.3061,0.30612,0.306122,0.3061218,0.30612183,0.30612182600000004
0.3070526123046875,0.3,0.31,0.307,0.3071,0.30705,0.307053,0.3070526,0.30705261,0.307052612
0.306549072265625,0.3,0.31,0.307,0.3065,0.30655,0.30654899999999996,0.3065491,0.30654907,0.306549072
0.305816650390625,0.3,0.31,0.306,0.3058,0.30582,0.305817,0.3058167,0.30581665,0.30581665
0.3036041259765625,0.3,0.3,0.304,0.3036,0.3036,0.303604,0.3036041,0.30360413,0.30360412600000003
0.3061370849609375,0.3,0.31,0.306,0.3061,0.30614,0.306137,0.30613709999999994,0.30613708,0.306137085
0.3062744140625,0.3,0.31,0.306,0.3063,0.30627,0.306274,0.3062744,0.30627441,0.306274414
0.307220458984375,0.3,0.31,0.307,0.3072,0.30722,0.30722,0.3072205,0.30722046,0.307220459
0.305999755859375,0.3,0.31,0.306,0.306,0.306,0.306,0.3059998,0.30599976,0.305999756
0.3044891357421875,0.3,0.3,0.304,0.3045,0.30449,0.304489,0.30448909999999996,0.30448914,0.304489136
0.304229736328125,0.3,0.3,0.304,0.3042,0.30423,0.30423,0.3042297,0.30422974,0.30422973600000003
0.3077850341796875,0.3,0.31,0.308,0.3078,0.30779,0.307785,0.307785,0.30778503,0.30778503399999996
0.3063201904296875,0.3,0.31,0.306,0.3063,0.30632,0.30632,0.30632020000000004,0.30632019,0.30632019
0.30694580078125,0.3,0.31,0.307,0.3069,0.30695,0.306946,0.3069458,0.3069458,0.306945801
0.307037353515625,0.3,0.31,0.307,0.307,0.30704000000000004,0.307037,0.3070374,0.30703735,0.307037354
0.306304931640625,0.3,0.31,0.306,0.3063,0.3063,0.306305,0.30630490000000005,0.30630493,0.306304932
0.3069610595703125,0.3,0.31,0.307,0.307,0.30696,0.30696100000000004,0.3069611,0.30696106,0.30696106
0.306732177734375,0.3,0.31,0.307,0.3067,0.30673,0.306732,0.3067322,0.30673218,0.306732178
0.3076629638671875,0.3,0.31,0.308,0.3077,0.30766,0.307663,0.307663,0.30766296,0.307662964
0.3072967529296875,0.3,0.31,0.307,0.3073,0.3073,0.307297,0.3072968,0.30729675,0.30729675300000003
0.3083038330078125,0.3,0.31,0.308,0.3083,0.3083,0.308304,0.3083038,0.30830383,0.308303833
0.3057861328125,0.3,0.31,0.306,0.3058,0.30579,0.305786,0.3057861,0.30578613,0.305786133
0.3065338134765625,0.3,0.31,0.307,0.3065,0.30653,0.30653400000000003,0.30653379999999997,0.30653381,0.306533813
0.3070526123046875,0.3,0.31,0.307,0.3071,0.30705,0.307053,0.3070526,0.30705261,0.307052612
0.307464599609375,0.3,0.31,0.307,0.3075,0.30746,0.307465,0.3074646,0.3074646,0.3074646
0.3090057373046875,0.3,0.31,0.309,0.309,0.30901,0.309006,0.30900570000000005,0.30900574,0.309005737
0.3072052001953125,0.3,0.31,0.307,0.3072,0.30721,0.307205,0.3072052,0.3072052,0.3072052
0.3070526123046875,0.3,0.31,0.307,0.3071,0.30705,0.307053,0.3070526,0.30705261,0.307052612
0.308563232421875,0.3,0.31,0.309,0.3086,0.30856,0.30856300000000003,0.3085632,0.30856323,0.30856323199999997
0.306121826171875,0.3,0.31,0.306,0.3061,0.30612,0.306122,0.3061218,0.30612183,0.30612182600000004
0.3056182861328125,0.3,0.31,0.306,0.3056,0.30562,0.305618,0.3056183,0.30561829,0.305618286
0.30706787109375,0.3,0.31,0.307,0.3071,0.30706999999999995,0.307068,0.3070679,0.30706787,0.307067871
0.302703857421875,0.3,0.3,0.303,0.3027,0.3027,0.302704,0.3027039,0.30270386,0.30270385699999997
0.3040618896484375,0.3,0.3,0.304,0.3041,0.30406,0.304062,0.3040619,0.30406189,0.30406189
0.3060150146484375,0.3,0.31,0.306,0.306,0.30601999999999996,0.306015,0.306015,0.30601501,0.306015015
0.30694580078125,0.3,0.31,0.307,0.3069,0.30695,0.306946,0.3069458,0.3069458,0.306945801
0.305877685546875,0.3,0.31,0.306,0.3059,0.30588000000000004,0.30587800000000004,0.30587770000000003,0.30587769,0.30587768600000004
0.30810546875,0.3,0.31,0.308,0.3081,0.30811,0.308105,0.3081055,0.30810547,0.30810546899999997
0.3063507080078125,0.3,0.31,0.306,0.3064,0.30635,0.30635100000000004,0.30635070000000003,0.30635071,0.306350708
0.3079376220703125,0.3,0.31,0.308,0.3079,0.30794,0.307938,0.3079376,0.30793762,0.30793762199999997
0.3048248291015625,0.3,0.3,0.305,0.3048,0.30482,0.304825,0.3048248,0.30482483,0.30482482899999996
0.3089599609375,0.3,0.31,0.309,0.309,0.30896,0.30896,0.30896,0.30895996,0.308959961
0.3050537109375,0.3,0.31,0.305,0.3051,0.30505,0.305054,0.30505370000000004,0.30505371,0.305053711
0.3040618896484375,0.3,0.3,0.304,0.3041,0.30406,0.304062,0.3040619,0.30406189,0.30406189
0.3069915771484375,0.3,0.31,0.307,0.307,0.30699,0.306992,0.3069916,0.30699158,0.306991577
0.3058013916015625,0.3,0.31,0.306,0.3058,0.3058,0.30580100000000005,0.3058014,0.30580139,0.305801392
0.305389404296875,0.3,0.31,0.305,0.3054,0.30539,0.30538899999999997,0.30538940000000003,0.30538940000000003,0.305389404
0.305755615234375,0.3,0.31,0.306,0.3058,0.30576,0.305756,0.30575559999999996,0.30575562,0.305755615
0.3090362548828125,0.3,0.31,0.309,0.309,0.30904,0.30903600000000003,0.3090363,0.30903625,0.309036255
0.308563232421875,0.3,0.31,0.309,0.3086,0.30856,0.30856300000000003,0.3085632,0.30856323,0.30856323199999997
0.305755615234375,0.3,0.31,0.306,0.3058,0.30576,0.305756,0.30575559999999996,0.30575562,0.305755615
0.305938720703125,0.3,0.31,0.306,0.3059,0.30594,0.30593899999999996,0.3059387,0.30593872,0.305938721
0.3035736083984375,0.3,0.3,0.304,0.3036,0.30357,0.30357399999999995,0.3035736,0.30357361,0.303573608
0.3085174560546875,0.3,0.31,0.309,0.3085,0.30851999999999996,0.308517,0.3085175,0.30851746,0.308517456
0.3091278076171875,0.3,0.31,0.309,0.3091,0.30913,0.309128,0.30912779999999995,0.30912781,0.309127808
0.3056640625,0.3,0.31,0.306,0.3057,0.30566,0.305664,0.30566409999999994,0.30566406,0.305664062
0.3059844970703125,0.3,0.31,0.306,0.306,0.30598000000000003,0.30598400000000003,0.3059845,0.3059845,0.30598449699999997
0.306610107421875,0.3,0.31,0.307,0.3066,0.30661,0.30661,0.30661009999999994,0.30661011,0.30661010699999997
0.3083343505859375,0.3,0.31,0.308,0.3083,0.30833,0.308334,0.3083344,0.30833435,0.308334351
0.3069000244140625,0.3,0.31,0.307,0.3069,0.3069,0.3069,0.3069,0.30690002,0.306900024
0.3070526123046875,0.3,0.31,0.307,0.3071,0.30705,0.307053,0.3070526,0.30705261,0.307052612
0.3086700439453125,0.3,0.31,0.309,0.3087,0.30867,0.30867,0.30867,0.30867004,0.308670044
0.306884765625,0.3,0.31,0.307,0.3069,0.30688000000000004,0.30688499999999996,0.3068848,0.30688477,0.30688476600000003
0.3054351806640625,0.3,0.31,0.305,0.3054,0.30544,0.305435,0.3054352,0.30543518,0.305435181
0.3069915771484375,0.3,0.31,0.307,0.307,0.30699,0.306992,0.3069916,0.30699158,0.306991577
0.3078155517578125,0.3,0.31,0.308,0.3078,0.30782,0.307816,0.3078156,0.30781555,0.307815552
0.3079681396484375,0.3,0.31,0.308,0.308,0.30796999999999997,0.30796799999999996,0.30796809999999997,0.30796814,0.30796814
0.306671142578125,0.3,0.31,0.307,0.3067,0.30667,0.306671,0.3066711,0.30667114,0.30667114300000003
0.3062896728515625,0.3,0.31,0.306,0.3063,0.30629,0.30629,0.3062897,0.30628967,0.306289673
0.30633544921875,0.3,0.31,0.306,0.3063,0.30634,0.30633499999999997,0.30633540000000004,0.30633545,0.306335449
0.307891845703125,0.3,0.31,0.308,0.3079,0.30789,0.307892,0.3078918,0.30789185,0.307891846
0.3033905029296875,0.3,0.3,0.303,0.3034,0.30339,0.30339099999999997,0.3033905,0.3033905,0.30339050300000003
0.30377197265625,0.3,0.3,0.304,0.3038,0.30377,0.303772,0.303772,0.30377197,0.30377197300000003
0.3077545166015625,0.3,0.31,0.308,0.3078,0.30775,0.307755,0.3077545,0.30775452,0.307754517
0.3050384521484375,0.3,0.31,0.305,0.305,0.30504000000000003,0.30503800000000003,0.30503850000000005,0.30503845,0.305038452
0.3065948486328125,0.3,0.31,0.307,0.3066,0.30659000000000003,0.306595,0.3065948,0.30659485,0.306594849
0.3045806884765625,0.3,0.3,0.305,0.3046,0.30458,0.304581,0.30458070000000004,0.30458069,0.304580688
0.30621337890625,0.3,0.31,0.306,0.3062,0.30621,0.306213,0.3062134,0.30621338,0.306213379
0.3062286376953125,0.3,0.31,0.306,0.3062,0.30623,0.306229,0.30622859999999996,0.30622864,0.306228638
0.30645751953125,0.3,0.31,0.306,0.3065,0.30646,0.306458,0.3064575,0.30645752,0.30645752
0.3062744140625,0.3,0.31,0.306,0.3063,0.30627,0.306274,0.3062744,0.30627441,0.306274414
0.3040618896484375,0.3,0.3,0.304,0.3041,0.30406,0.304062,0.3040619,0.30406189,0.30406189
0.306854248046875,0.3,0.31,0.307,0.3069,0.30685,0.306854,0.30685419999999997,0.30685425,0.306854248
0.3059539794921875,0.3,0.31,0.306,0.306,0.30595,0.305954,0.305954,0.30595398,0.305953979
0.3054351806640625,0.3,0.31,0.305,0.3054,0.30544,0.305435,0.3054352,0.30543518,0.305435181
0.307586669921875,0.3,0.31,0.308,0.3076,0.30759000000000003,0.307587,0.30758670000000005,0.30758667,0.30758667
0.3065643310546875,0.3,0.31,0.307,0.3066,0.30656,0.306564,0.3065643,0.30656433,0.306564331
0.306915283203125,0.3,0.31,0.307,0.3069,0.30691999999999997,0.306915,0.3069153,0.30691528,0.306915283
0.305816650390625,0.3,0.31,0.306,0.3058,0.30582,0.305817,0.3058167,0.30581665,0.30581665
0.3027496337890625,0.3,0.3,0.303,0.3027,0.30275,0.30275,0.30274959999999995,0.30274963,0.302749634
0.305206298828125,0.3,0.31,0.305,0.3052,0.30521,0.305206,0.3052063,0.3052063,0.30520629899999996
0.3072509765625,0.3,0.31,0.307,0.3073,0.30725,0.307251,0.307251,0.30725098,0.307250977
0.3064727783203125,0.3,0.31,0.306,0.3065,0.30646999999999996,0.306473,0.3064728,0.30647278,0.306472778
0.303314208984375,0.3,0.3,0.303,0.3033,0.30330999999999997,0.303314,0.30331420000000003,0.30331421,0.303314209
0.3028411865234375,0.3,0.3,0.303,0.3028,0.30284,0.30284099999999997,0.30284120000000003,0.30284119,0.302841187
0.3078155517578125,0.3,0.31,0.308,0.3078,0.30782,0.307816,0.3078156,0.30781555,0.307815552
0.3060760498046875,0.3,0.31,0.306,0.3061,0.30608,0.306076,0.306076,0.30607605,0.30607605
0.30999755859375,0.3,0.31,0.31,0.31,0.31,0.309998,0.3099976,0.30999756,0.309997559
0.3070220947265625,0.3,0.31,0.307,0.307,0.30701999999999996,0.30702199999999996,0.30702209999999996,0.30702209,0.307022095
0.3056488037109375,0.3,0.31,0.306,0.3056,0.30565,0.305649,0.3056488,0.3056488,0.305648804
0.305389404296875,0.3,0.31,0.305,0.3054,0.30539,0.30538899999999997,0.30538940000000003,0.30538940000000003,0.305389404
0.3050994873046875,0.3,0.31,0.305,0.3051,0.3051,0.30509899999999995,0.30509949999999997,0.30509949,0.305099487
0.3066558837890625,0.3,0.31,0.307,0.3067,0.30666,0.306656,0.30665590000000004,0.30665588,0.306655884
0.3071136474609375,0.3,0.31,0.307,0.3071,0.30711,0.307114,0.3071136,0.30711365,0.307113647
0.3072509765625,0.3,0.31,0.307,0.3073,0.30725,0.307251,0.307251,0.30725098,0.307250977
0.306915283203125,0.3,0.31,0.307,0.3069,0.30691999999999997,0.306915,0.3069153,0.30691528,0.306915283
0.3066864013671875,0.3,0.31,0.307,0.3067,0.30669,0.306686,0.3066864,0.3066864,0.306686401
0.305206298828125,0.3,0.31,0.305,0.3052,0.30521,0.305206,0.3052063,0.3052063,0.30520629899999996
0.307159423828125,0.3,0.31,0.307,0.3072,0.30716,0.307159,0.3071594,0.30715942,0.30715942399999996
0.3026123046875,0.3,0.3,0.303,0.3026,0.30261,0.302612,0.3026123,0.3026123,0.302612305
0.3052978515625,0.3,0.31,0.305,0.3053,0.3053,0.305298,0.3052979,0.30529785,0.305297852
0.3082427978515625,0.3,0.31,0.308,0.3082,0.30824,0.308243,0.3082428,0.3082428,0.308242798
0.3060150146484375,0.3,0.31,0.306,0.306,0.30601999999999996,0.306015,0.306015,0.30601501,0.306015015
0.302337646484375,0.3,0.3,0.302,0.3023,0.30234,0.302338,0.3023376,0.30233765,0.302337646
0.306549072265625,0.3,0.31,0.307,0.3065,0.30655,0.30654899999999996,0.3065491,0.30654907,0.306549072
0.3052215576171875,0.3,0.31,0.305,0.3052,0.30522,0.305222,0.3052216,0.30522156,0.305221558
0.3053436279296875,0.3,0.31,0.305,0.3053,0.30534,0.305344,0.3053436,0.30534363,0.30534362800000003
0.3043212890625,0.3,0.3,0.304,0.3043,0.30432,0.304321,0.30432129999999996,0.30432129,0.304321289
0.307373046875,0.3,0.31,0.307,0.3074,0.30737,0.307373,0.307373,0.30737305,0.307373047
0.30560302734375,0.3,0.31,0.306,0.3056,0.3056,0.305603,0.305603,0.30560303,0.30560302699999997
0.306243896484375,0.3,0.31,0.306,0.3062,0.30624,0.306244,0.3062439,0.3062439,0.306243896
0.302886962890625,0.3,0.3,0.303,0.3029,0.30289,0.30288699999999996,0.30288699999999996,0.30288696,0.302886963
0.305755615234375,0.3,0.31,0.306,0.3058,0.30576,0.305756,0.30575559999999996,0.30575562,0.305755615
0.3078460693359375,0.3,0.31,0.308,0.3078,0.30785,0.307846,0.30784609999999996,0.30784607,0.307846069
0.3079986572265625,0.3,0.31,0.308,0.308,0.308,0.30799899999999997,0.3079987,0.30799866,0.307998657
0.3073577880859375,0.3,0.31,0.307,0.3074,0.30735999999999997,0.307358,0.3073578,0.30735779,0.307357788
0.3081207275390625,0.3,0.31,0.308,0.3081,0.30812,0.308121,0.3081207,0.30812073,0.308120728
0.3078460693359375,0.3,0.31,0.308,0.3078,0.30785,0.307846,0.30784609999999996,0.30784607,0.307846069
0.3077239990234375,0.3,0.31,0.308,0.3077,0.30772,0.307724,0.307724,0.307724,0.30772399899999997
0.30535888671875,0.3,0.31,0.305,0.3054,0.30535999999999996,0.305359,0.30535890000000004,0.30535889,0.30535888699999997
0.304931640625,0.3,0.3,0.305,0.3049,0.30493000000000003,0.30493200000000004,0.30493159999999997,0.30493164,0.30493164100000003
0.305389404296875,0.3,0.31,0.305,0.3054,0.30539,0.30538899999999997,0.30538940000000003,0.30538940000000003,0.305389404
0.3051300048828125,0.3,0.31,0.305,0.3051,0.30513,0.30513,0.30513,0.30513,0.305130005
0.3055267333984375,0.3,0.31,0.306,0.3055,0.30553,0.305527,0.30552670000000004,0.30552673,0.305526733
0.3074798583984375,0.3,0.31,0.307,0.3075,0.30748000000000003,0.30748000000000003,0.30747990000000003,0.30747986,0.307479858
0.305511474609375,0.3,0.31,0.306,0.3055,0.30551,0.30551100000000003,0.3055115,0.30551147,0.305511475
0.3055267333984375,0.3,0.31,0.306,0.3055,0.30553,0.305527,0.30552670000000004,0.30552673,0.305526733
0.30572509765625,0.3,0.31,0.306,0.3057,0.30573,0.305725,0.30572509999999997,0.30572509999999997,0.30572509800000003
0.3057098388671875,0.3,0.31,0.306,0.3057,0.30571,0.30571,0.3057098,0.30570984,0.305709839
0.305450439453125,0.3,0.31,0.305,0.3055,0.30545,0.30545,0.3054504,0.30545044,0.30545043899999996
0.3047943115234375,0.3,0.3,0.305,0.3048,0.30479,0.304794,0.30479429999999996,0.30479431,0.304794312
0.3096160888671875,0.3,0.31,0.31,0.3096,0.30962,0.309616,0.30961609999999995,0.30961609,0.309616089
0.30499267578125,0.3,0.3,0.305,0.305,0.30499,0.30499299999999996,0.3049927,0.30499268,0.304992676
0.308135986328125,0.3,0.31,0.308,0.3081,0.30814,0.308136,0.308136,0.30813599,0.30813598600000003
0.3062896728515625,0.3,0.31,0.306,0.3063,0.30629,0.30629,0.3062897,0.30628967,0.306289673
0.305633544921875,0.3,0.31,0.306,0.3056,0.30563,0.305634,0.3056335,0.30563354,0.305633545
0.3105010986328125,0.3,0.31,0.311,0.3105,0.3105,0.310501,0.3105011,0.3105011,0.310501099
0.302978515625,0.3,0.3,0.303,0.303,0.30298,0.302979,0.3029785,0.30297852,0.30297851600000003
0.3071136474609375,0.3,0.31,0.307,0.3071,0.30711,0.307114,0.3071136,0.30711365,0.307113647
0.3070068359375,0.3,0.31,0.307,0.307,0.30701,0.30700700000000003,0.30700679999999997,0.30700684,0.307006836
0.305450439453125,0.3,0.31,0.305,0.3055,0.30545,0.30545,0.3054504,0.30545044,0.30545043899999996
0.307647705078125,0.3,0.31,0.308,0.3076,0.30765,0.307648,0.3076477,0.30764771,0.307647705
0.3070831298828125,0.3,0.31,0.307,0.3071,0.30708,0.307083,0.30708309999999994,0.30708313,0.30708313
0.305328369140625,0.3,0.31,0.305,0.3053,0.30533000000000005,0.30532800000000004,0.3053284,0.30532837,0.305328369
