0,1,2,3,4,5,6,7,8,9
0.1428680419921875,0.1,0.14,0.14300000000000002,0.1429,0.14287,0.142868,0.142868,0.14286804,0.142868042
0.13922119140625,0.1,0.14,0.139,0.1392,0.13922,0.139221,0.13922120000000002,0.13922119,0.139221191
0.1378936767578125,0.1,0.14,0.138,0.1379,0.13789,0.13789400000000002,0.1378937,0.13789368,0.137893677
0.144256591796875,0.1,0.14,0.14400000000000002,0.1443,0.14426,0.144257,0.1442566,0.14425659,0.144256592
0.139251708984375,0.1,0.14,0.139,0.1393,0.13925,0.139252,0.1392517,0.13925171,0.139251709
0.1385345458984375,0.1,0.14,0.139,0.1385,0.13853,0.138535,0.1385345,0.13853455,0.138534546
0.1407012939453125,0.1,0.14,0.141,0.1407,0.1407,0.140701,0.1407013,0.14070129,0.140701294
0.1407470703125,0.1,0.14,0.141,0.1407,0.14075,0.140747,0.1407471,0.14074707,0.14074707
0.13720703125,0.1,0.14,0.13699999999999998,0.1372,0.13721,0.137207,0.137207,0.13720703,0.137207031
0.1425628662109375,0.1,0.14,0.14300000000000002,0.1426,0.14256,0.14256300000000002,0.1425629,0.14256287,0.14256286599999998
0.142364501953125,0.1,0.14,0.142,0.1424,0.14236,0.14236500000000002,0.1423645,0.1423645,0.142364502
0.13800048828125,0.1,0.14,0.138,0.138,0.138,0.138,0.1380005,0.13800049,0.138000488
0.136932373046875,0.1,0.14,0.13699999999999998,0.1369,0.13693,0.136932,0.13693239999999998,0.13693237,0.136932373
0.1426239013671875,0.1,0.14,0.14300000000000002,0.1426,0.14262,0.142624,0.1426239,0.1426239,0.142623901
0.14215087890625,0.1,0.14,0.142,0.1422,0.14215,0.142151,0.1421509,0.14215088,0.142150879
0.143218994140625,0.1,0.14,0.14300000000000002,0.1432,0.14322000000000001,0.143219,0.143219,0.14321899,0.14321899400000002
0.142669677734375,0.1,0.14,0.14300000000000002,0.1427,0.14267,0.14267,0.1426697,0.14266968,0.142669678
0.135406494140625,0.1,0.14,0.135,0.1354,0.13541,0.135406,0.1354065,0.13540649,0.13540649400000002
0.141021728515625,0.1,0.14,0.141,0.141,0.14102,0.141022,0.1410217,0.14102173,0.141021729
0.1378021240234375,0.1,0.14,0.138,0.1378,0.1378,0.137802,0.13780209999999998,0.13780212,0.137802124
0.1423797607421875,0.1,0.14,0.142,0.1424,0.14238,0.14238,0.14237979999999997,0.14237976,0.142379761
0.139312744140625,0.1,0.14,0.139,0.1393,0.13931,0.13931300000000002,0.1393127,0.13931274,0.13931274400000002
0.1409149169921875,0.1,0.14,0.141,0.1409,0.14090999999999998,0.140915,0.14091489999999998,0.14091492,0.140914917
0.142486572265625,0.1,0.14,0.142,0.1425,0.14249,0.142487,0.1424866,0.14248657,0.142486572
0.142608642578125,0.1,0.14,0.14300000000000002,0.1426,0.14261,0.14260899999999999,0.1426086,0.14260864,0.142608643
0.140167236328125,0.1,0.14,0.14,0.1402,0.14017000000000002,0.140167,0.1401672,0.14016724,0.140167236
0.1422882080078125,0.1,0.14,0.142,0.1423,0.14229,0.142288,0.1422882,0.14228821,0.142288208
0.1412200927734375,0.1,0.14,0.141,0.1412,0.14122,0.14122,0.14122010000000002,0.14122009,0.14122009300000002
0.137664794921875,0.1,0.14,0.138,0.1377,0.13766,0.137665,0.1376648,0.13766479,0.137664795
0.1422119140625,0.1,0.14,0.142,0.1422,0.14221,0.14221199999999998,0.1422119,0.14221191,0.142211914
0.1385498046875,0.1,0.14,0.139,0.1385,0.13855,0.13855,0.13854979999999997,0.13854979999999997,0.138549805
0.1369171142578125,0.1,0.14,0.13699999999999998,0.1369,0.13692000000000001,0.136917,0.1369171,0.13691711,0.136917114
0.1420745849609375,0.1,0.14,0.142,0.1421,0.14207,0.142075,0.14207460000000002,0.14207458,0.142074585
0.140472412109375,0.1,0.14,0.14,0.1405,0.14047,0.140472,0.1404724,0.14047241,0.140472412
0.1388397216796875,0.1,0.14,0.139,0.1388,0.13884000000000002,0.13884000000000002,0.1388397,0.13883972,0.138839722
0.144012451171875,0.1,0.14,0.14400000000000002,0.14400000000000002,0.14401,0.144012,0.1440125,0.14401245,0.14401245099999999
0.138031005859375,0.1,0.14,0.138,0.138,0.13802999999999999,0.138031,0.138031,0.13803101,0.13803100599999998
0.1385498046875,0.1,0.14,0.139,0.1385,0.13855,0.13855,0.13854979999999997,0.13854979999999997,0.138549805
0.1403656005859375,0.1,0.14,0.14,0.1404,0.14037,0.14036600000000002,0.1403656,0.1403656,0.140365601
0.1446990966796875,0.1,0.14,0.145,0.1447,0.1447,0.144699,0.1446991,0.1446991,0.144699097
0.13983154296875,0.1,0.14,0.14,0.1398,0.13982999999999998,0.13983199999999998,0.1398315,0.13983154,0.139831543
0.141693115234375,0.1,0.14,0.142,0.1417,0.14169,0.141693,0.14169310000000002,0.14169312,0.141693115
0.1378936767578125,0.1,0.14,0.138,0.1379,0.13789,0.13789400000000002,0.1378937,0.13789368,0.137893677
0.138885498046875,0.1,0.14,0.139,0.1389,0.13889,0.13888499999999998,0.1388855,0.1388855,0.138885498
0.14068603515625,0.1,0.14,0.141,0.1407,0.14069,0.14068599999999998,0.14068599999999998,0.14068604,0.140686035
0.13995361328125,0.1,0.14,0.14,0.14,0.13995,0.139954,0.1399536,0.13995361,0.139953613
0.1385040283203125,0.1,0.14,0.139,0.1385,0.1385,0.138504,0.138504,0.13850403,0.138504028
0.1398162841796875,0.1,0.14,0.14,0.1398,0.13982,0.139816,0.13981629999999998,0.13981628,0.139816284
0.1341705322265625,0.1,0.13,0.134,0.1342,0.13417,0.134171,0.1341705,0.13417053,0.13417053199999998
0.1406097412109375,0.1,0.14,0.141,0.1406,0.14060999999999998,0.14060999999999998,0.14060970000000003,0.14060974,0.14060974099999998
0.14105224609375,0.1,0.14,0.141,0.1411,0.14105,0.141052,0.14105220000000002,0.14105225,0.141052246
0.1382904052734375,0.1,0.14,0.138,0.1383,0.13829,0.13829,0.1382904,0.13829041,0.138290405
0.1418914794921875,0.1,0.14,0.142,0.1419,0.14189000000000002,0.14189100000000002,0.1418915,0.14189148,0.14189147900000001
0.1417999267578125,0.1,0.14,0.142,0.1418,0.1418,0.1418,0.1417999,0.14179993,0.141799927
0.1354522705078125,0.1,0.14,0.135,0.1355,0.13545,0.135452,0.1354523,0.13545227,0.13545227099999999
0.1368255615234375,0.1,0.14,0.13699999999999998,0.1368,0.13683,0.136826,0.13682560000000002,0.13682556,0.13682556199999998
0.137664794921875,0.1,0.14,0.138,0.1377,0.13766,0.137665,0.1376648,0.13766479,0.137664795
0.1413726806640625,0.1,0.14,0.141,0.1414,0.14137,0.141373,0.14137270000000002,0.14137268,0.141372681
0.1391448974609375,0.1,0.14,0.139,0.1391,0.13914,0.139145,0.1391449,0.1391449,0.139144897
0.1394500732421875,0.1,0.14,0.139,0.1395,0.13945,0.13945,0.1394501,0.13945007,0.139450073
0.138763427734375,0.1,0.14,0.139,0.1388,0.13876,0.138763,0.1387634,0.13876343,0.138763428
0.139190673828125,0.1,0.14,0.139,0.1392,0.13919,0.139191,0.13919070000000003,0.13919067,0.13919067400000001
0.140777587890625,0.1,0.14,0.141,0.1408,0.14078,0.140778,0.1407776,0.14077759,0.140777588
0.137969970703125,0.1,0.14,0.138,0.138,0.13797,0.13797,0.13797,0.13796997,0.137969971
0.1376495361328125,0.1,0.14,0.138,0.1376,0.13765,0.13765,0.13764949999999998,0.13764954,0.137649536
0.1391754150390625,0.1,0.14,0.139,0.1392,0.13918,0.139175,0.13917539999999998,0.13917542,0.139175415
0.14154052734375,0.1,0.14,0.142,0.1415,0.14154,0.141541,0.14154049999999999,0.14154053,0.141540527
0.138519287109375,0.1,0.14,0.139,0.1385,0.13852,0.138519,0.1385193,0.13851929,0.138519287
0.1385955810546875,0.1,0.14,0.139,0.1386,0.1386,0.138596,0.1385956,0.13859558,0.138595581
0.140167236328125,0.1,0.14,0.14,0.1402,0.14017000000000002,0.140167,0.1401672,0.14016724,0.140167236
0.1401519775390625,0.1,0.14,0.14,0.1402,0.14015,0.140152,0.140152,0.14015198,0.140151978
0.14349365234375,0.1,0.14,0.14300000000000002,0.1435,0.14349,0.143494,0.1434937,0.14349365,0.143493652
0.1357269287109375,0.1,0.14,0.136,0.1357,0.13573,0.135727,0.1357269,0.13572693,0.135726929
0.1401214599609375,0.1,0.14,0.14,0.1401,0.14012,0.140121,0.14012149999999998,0.14012146,0.14012146
0.1394195556640625,0.1,0.14,0.139,0.1394,0.13942000000000002,0.13942000000000002,0.1394196,0.13941956,0.139419556
0.1382293701171875,0.1,0.14,0.138,0.1382,0.13823,0.138229,0.13822939999999997,0.13822937,0.13822937
0.1358489990234375,0.1,0.14,0.136,0.1358,0.13585,0.135849,0.135849,0.135849,0.135848999
0.141754150390625,0.1,0.14,0.142,0.1418,0.14175,0.141754,0.14175420000000002,0.14175415,0.14175415
0.139434814453125,0.1,0.14,0.139,0.1394,0.13943,0.139435,0.1394348,0.13943481,0.139434814
0.1419219970703125,0.1,0.14,0.142,0.1419,0.14192000000000002,0.141922,0.141922,0.141922,0.141921997
0.137725830078125,0.1,0.14,0.138,0.1377,0.13773,0.137726,0.13772579999999998,0.13772583,0.13772583
0.1407318115234375,0.1,0.14,0.141,0.1407,0.14073,0.140732,0.1407318,0.14073181,0.14073181199999998
0.140625,0.1,0.14,0.141,0.1406,0.14062,0.140625,0.140625,0.140625,0.140625
0.142242431640625,0.1,0.14,0.142,0.1422,0.14224,0.142242,0.1422424,0.14224243,0.142242432
0.1421356201171875,0.1,0.14,0.142,0.1421,0.14214000000000002,0.14213599999999998,0.1421356,0.14213562,0.14213562
0.1405792236328125,0.1,0.14,0.141,0.1406,0.14057999999999998,0.140579,0.14057920000000002,0.14057922,0.140579224
0.1435394287109375,0.1,0.14,0.14400000000000002,0.1435,0.14354,0.143539,0.1435394,0.14353943,0.143539429
0.14080810546875,0.1,0.14,0.141,0.1408,0.14081,0.140808,0.14080810000000002,0.14080811,0.140808105
0.1378631591796875,0.1,0.14,0.138,0.1379,0.13785999999999998,0.137863,0.13786320000000002,0.13786316,0.137863159
0.1393280029296875,0.1,0.14,0.139,0.1393,0.13932999999999998,0.139328,0.139328,0.139328,0.139328003
0.1397857666015625,0.1,0.14,0.14,0.1398,0.13979,0.139786,0.1397858,0.13978577,0.139785767
0.142822265625,0.1,0.14,0.14300000000000002,0.1428,0.14282,0.142822,0.14282229999999999,0.14282227,0.142822266
0.1395721435546875,0.1,0.14,0.14,0.1396,0.13957,0.139572,0.1395721,0.13957214,0.139572144
0.142181396484375,0.1,0.14,0.142,0.1422,0.14218,0.142181,0.14218139999999999,0.14218139999999999,0.142181396
0.14013671875,0.1,0.14,0.14,0.1401,0.14014000000000001,0.14013699999999998,0.14013670000000003,0.14013672,0.140136719
0.1388702392578125,0.1,0.14,0.139,0.1389,0.13887,0.13887,0.13887020000000003,0.13887024,0.138870239
0.142822265625,0.1,0.14,0.14300000000000002,0.1428,0.14282,0.142822,0.14282229999999999,0.14282227,0.142822266
0.1386871337890625,0.1,0.14,0.139,0.1387,0.13869,0.13868699999999998,0.1386871,0.13868713,0.13868713400000002
0.1365203857421875,0.1,0.14,0.13699999999999998,0.1365,0.13652,0.13652,0.1365204,0.13652039,0.136520386
0.1393280029296875,0.1,0.14,0.139,0.1393,0.13932999999999998,0.139328,0.139328,0.139328,0.139328003
0.1422271728515625,0.1,0.14,0.142,0.1422,0.14223,0.142227,0.14222720000000003,0.14222717,0.142227173
0.138946533203125,0.1,0.14,0.139,0.1389,0.13895,0.13894700000000001,0.1389465,0.13894653,0.138946533
0.14013671875,0.1,0.14,0.14,0.1401,0.14014000000000001,0.14013699999999998,0.14013670000000003,0.14013672,0.140136719
0.1414642333984375,0.1,0.14,0.141,0.1415,0.14146,0.141464,0.1414642,0.14146423,0.141464233
0.13958740234375,0.1,0.14,0.14,0.1396,0.13959000000000002,0.139587,0.1395874,0.1395874,0.139587402
0.14251708984375,0.1,0.14,0.14300000000000002,0.1425,0.14252,0.142517,0.1425171,0.14251709,0.14251709
0.13751220703125,0.1,0.14,0.138,0.1375,0.13751,0.137512,0.1375122,0.13751221,0.137512207
0.139617919921875,0.1,0.14,0.14,0.1396,0.13962,0.13961800000000002,0.1396179,0.13961792,0.13961792
0.1375579833984375,0.1,0.14,0.138,0.1376,0.13756,0.13755799999999999,0.13755799999999999,0.13755798,0.137557983
0.1398468017578125,0.1,0.14,0.14,0.1398,0.13985,0.139847,0.1398468,0.1398468,0.139846802
0.13946533203125,0.1,0.14,0.139,0.1395,0.13947,0.139465,0.1394653,0.13946533,0.139465332
0.140411376953125,0.1,0.14,0.14,0.1404,0.14040999999999998,0.14041099999999998,0.1404114,0.14041138,0.140411377
0.13909912109375,0.1,0.14,0.139,0.1391,0.1391,0.139099,0.1390991,0.13909912,0.139099121
0.14093017578125,0.1,0.14,0.141,0.1409,0.14093,0.14093,0.1409302,0.14093018,0.140930176
0.14208984375,0.1,0.14,0.142,0.1421,0.14209000000000002,0.14209000000000002,0.1420898,0.14208984,0.142089844
0.140960693359375,0.1,0.14,0.141,0.141,0.14096,0.140961,0.14096070000000002,0.14096069,0.140960693
0.14263916015625,0.1,0.14,0.14300000000000002,0.1426,0.14264000000000002,0.14263900000000002,0.1426392,0.14263916,0.14263916
0.1396636962890625,0.1,0.14,0.14,0.1397,0.13965999999999998,0.139664,0.13966370000000003,0.13966370000000003,0.139663696
0.14031982421875,0.1,0.14,0.14,0.1403,0.14032,0.14032,0.1403198,0.14031982,0.140319824
0.1369171142578125,0.1,0.14,0.13699999999999998,0.1369,0.13692000000000001,0.136917,0.1369171,0.13691711,0.136917114
0.1387481689453125,0.1,0.14,0.139,0.1387,0.13875,0.138748,0.13874820000000002,0.13874817,0.138748169
0.1402587890625,0.1,0.14,0.14,0.1403,0.14026,0.140259,0.1402588,0.14025879,0.140258789
0.1374664306640625,0.1,0.14,0.13699999999999998,0.1375,0.13747,0.137466,0.1374664,0.13746643,0.137466431
0.137786865234375,0.1,0.14,0.138,0.1378,0.13779,0.137787,0.1377869,0.13778687,0.137786865
0.141082763671875,0.1,0.14,0.141,0.1411,0.14107999999999998,0.141083,0.1410828,0.14108276,0.141082764
0.13909912109375,0.1,0.14,0.139,0.1391,0.1391,0.139099,0.1390991,0.13909912,0.139099121
0.143768310546875,0.1,0.14,0.14400000000000002,0.1438,0.14377,0.143768,0.1437683,0.14376831,0.143768311
0.141632080078125,0.1,0.14,0.142,0.1416,0.14163,0.14163199999999998,0.1416321,0.14163208,0.14163208
0.1376495361328125,0.1,0.14,0.138,0.1376,0.13765,0.13765,0.13764949999999998,0.13764954,0.137649536
0.14306640625,0.1,0.14,0.14300000000000002,0.1431,0.14307,0.143066,0.1430664,0.14306641,0.143066406
0.13665771484375,0.1,0.14,0.13699999999999998,0.1367,0.13666,0.136658,0.13665770000000002,0.13665771,0.136657715
0.1448211669921875,0.1,0.14,0.145,0.1448,0.14482,0.144821,0.1448212,0.14482117,0.144821167
0.1378631591796875,0.1,0.14,0.138,0.1379,0.13785999999999998,0.137863,0.13786320000000002,0.13786316,0.137863159
0.140655517578125,0.1,0.14,0.141,0.1407,0.14065999999999998,0.140656,0.14065550000000002,0.14065552,0.140655518
0.1389312744140625,0.1,0.14,0.139,0.1389,0.13893,0.138931,0.13893129999999998,0.13893127,0.138931274
0.1376495361328125,0.1,0.14,0.138,0.1376,0.13765,0.13765,0.13764949999999998,0.13764954,0.137649536
0.134185791015625,0.1,0.13,0.134,0.1342,0.13419,0.134186,0.1341858,0.13418579,0.134185791
0.1397552490234375,0.1,0.14,0.14,0.1398,0.13976,0.139755,0.13975520000000002,0.13975525,0.139755249
0.1408843994140625,0.1,0.14,0.141,0.1409,0.14088,0.14088399999999998,0.1408844,0.1408844,0.140884399
0.137451171875,0.1,0.14,0.13699999999999998,0.1375,0.13745,0.137451,0.13745120000000002,0.13745117,0.13745117199999998
0.142333984375,0.1,0.14,0.142,0.1423,0.14232999999999998,0.142334,0.142334,0.14233398,0.142333984
0.140472412109375,0.1,0.14,0.14,0.1405,0.14047,0.140472,0.1404724,0.14047241,0.140472412
0.1394195556640625,0.1,0.14,0.139,0.1394,0.13942000000000002,0.13942000000000002,0.1394196,0.13941956,0.139419556
0.141204833984375,0.1,0.14,0.141,0.1412,0.1412,0.141205,0.14120479999999996,0.14120483,0.141204834
0.1363983154296875,0.1,0.14,0.136,0.1364,0.1364,0.136398,0.1363983,0.13639832,0.136398315
0.1390228271484375,0.1,0.14,0.139,0.139,0.13902,0.139023,0.13902279999999997,0.13902283,0.139022827
0.138702392578125,0.1,0.14,0.139,0.1387,0.1387,0.138702,0.13870239999999998,0.13870239,0.138702393
0.13690185546875,0.1,0.14,0.13699999999999998,0.1369,0.1369,0.136902,0.1369019,0.13690186,0.136901855
0.1372222900390625,0.1,0.14,0.13699999999999998,0.1372,0.13722,0.137222,0.1372223,0.13722229,0.13722229
0.135467529296875,0.1,0.14,0.135,0.1355,0.13547,0.135468,0.1354675,0.13546753,0.135467529
0.1380615234375,0.1,0.14,0.138,0.1381,0.13806,0.138062,0.1380615,0.13806152,0.13806152300000002
0.1365509033203125,0.1,0.14,0.13699999999999998,0.1366,0.13655,0.136551,0.1365509,0.1365509,0.136550903
0.1408233642578125,0.1,0.14,0.141,0.1408,0.14082,0.140823,0.1408234,0.14082336,0.140823364
0.1414794921875,0.1,0.14,0.141,0.1415,0.14148,0.141479,0.1414795,0.14147949,0.14147949199999998
0.1390533447265625,0.1,0.14,0.139,0.1391,0.13905,0.139053,0.1390533,0.13905334,0.139053345
0.14117431640625,0.1,0.14,0.141,0.1412,0.14117000000000002,0.141174,0.1411743,0.14117432,0.141174316
0.13824462890625,0.1,0.14,0.138,0.1382,0.13824,0.138245,0.13824460000000002,0.13824463,0.138244629
0.14129638671875,0.1,0.14,0.141,0.1413,0.1413,0.141296,0.1412964,0.14129639,0.141296387
0.13983154296875,0.1,0.14,0.14,0.1398,0.13982999999999998,0.13983199999999998,0.1398315,0.13983154,0.139831543
0.143585205078125,0.1,0.14,0.14400000000000002,0.1436,0.14359,0.143585,0.1435852,0.14358521,0.143585205
0.1395416259765625,0.1,0.14,0.14,0.1395,0.13954,0.139542,0.13954160000000002,0.13954163,0.139541626
0.1381988525390625,0.1,0.14,0.138,0.1382,0.1382,0.138199,0.1381989,0.13819885,0.138198853
0.1384429931640625,0.1,0.14,0.138,0.1384,0.13844,0.138443,0.138443,0.13844299,0.13844299300000001
0.1394195556640625,0.1,0.14,0.139,0.1394,0.13942000000000002,0.13942000000000002,0.1394196,0.13941956,0.139419556
0.140869140625,0.1,0.14,0.141,0.1409,0.14087,0.140869,0.1408691,0.14086914,0.140869141
0.1435089111328125,0.1,0.14,0.14400000000000002,0.1435,0.14351,0.143509,0.1435089,0.14350891,0.143508911
0.139495849609375,0.1,0.14,0.139,0.1395,0.1395,0.139496,0.13949579999999998,0.13949585,0.13949585
0.1374359130859375,0.1,0.14,0.13699999999999998,0.1374,0.13744,0.137436,0.1374359,0.13743591,0.13743591300000002
0.1393890380859375,0.1,0.14,0.139,0.1394,0.13939000000000001,0.139389,0.139389,0.13938904,0.13938903800000002
0.13787841796875,0.1,0.14,0.138,0.1379,0.13788,0.137878,0.13787839999999998,0.13787842,0.137878418
0.1390838623046875,0.1,0.14,0.139,0.1391,0.13908,0.13908399999999999,0.13908389999999998,0.13908386,0.139083862
0.1383209228515625,0.1,0.14,0.138,0.1383,0.13832,0.138321,0.1383209,0.13832092,0.138320923
0.1397552490234375,0.1,0.14,0.14,0.1398,0.13976,0.139755,0.13975520000000002,0.13975525,0.139755249
0.13922119140625,0.1,0.14,0.139,0.1392,0.13922,0.139221,0.13922120000000002,0.13922119,0.139221191
0.1386260986328125,0.1,0.14,0.139,0.1386,0.13863,0.138626,0.1386261,0.1386261,0.138626099
0.1401519775390625,0.1,0.14,0.14,0.1402,0.14015,0.140152,0.140152,0.14015198,0.140151978
0.141815185546875,0.1,0.14,0.142,0.1418,0.14182,0.141815,0.1418152,0.14181519,0.141815186
0.1433258056640625,0.1,0.14,0.14300000000000002,0.1433,0.14332999999999999,0.143326,0.14332579999999998,0.14332581,0.143325806
0.1377716064453125,0.1,0.14,0.138,0.1378,0.13777,0.137772,0.13777160000000002,0.13777161,0.137771606
0.1402130126953125,0.1,0.14,0.14,0.1402,0.14021,0.140213,0.140213,0.14021301,0.140213013
0.1375579833984375,0.1,0.14,0.138,0.1376,0.13756,0.13755799999999999,0.13755799999999999,0.13755798,0.137557983
0.140899658203125,0.1,0.14,0.141,0.1409,0.1409,0.1409,0.14089970000000002,0.14089966,0.140899658
0.13629150390625,0.1,0.14,0.136,0.1363,0.13629000000000002,0.136292,0.1362915,0.1362915,0.136291504
0.1391448974609375,0.1,0.14,0.139,0.1391,0.13914,0.139145,0.1391449,0.1391449,0.139144897
0.1396942138671875,0.1,0.14,0.14,0.1397,0.13969,0.139694,0.1396942,0.13969421,0.139694214
0.13958740234375,0.1,0.14,0.14,0.1396,0.13959000000000002,0.139587,0.1395874,0.1395874,0.139587402
0.138946533203125,0.1,0.14,0.139,0.1389,0.13895,0.13894700000000001,0.1389465,0.13894653,0.138946533
0.141876220703125,0.1,0.14,0.142,0.1419,0.14188,0.141876,0.1418762,0.14187622,0.141876221
0.1409454345703125,0.1,0.14,0.141,0.1409,0.14095,0.14094500000000001,0.1409454,0.14094543,0.140945435
0.14044189453125,0.1,0.14,0.14,0.1404,0.14044,0.140442,0.14044189999999998,0.14044189,0.140441895
0.141326904296875,0.1,0.14,0.141,0.1413,0.14132999999999998,0.141327,0.1413269,0.1413269,0.141326904
0.1396484375,0.1,0.14,0.14,0.1396,0.13965,0.139648,0.1396484,0.13964844,0.139648438
0.139373779296875,0.1,0.14,0.139,0.1394,0.13937,0.139374,0.1393738,0.13937378,0.139373779
0.143280029296875,0.1,0.14,0.14300000000000002,0.1433,0.14328,0.14328,0.14328,0.14328003,0.143280029
0.1416778564453125,0.1,0.14,0.142,0.1417,0.14168,0.141678,0.1416779,0.14167786,0.141677856
0.1388702392578125,0.1,0.14,0.139,0.1389,0.13887,0.13887,0.13887020000000003,0.13887024,0.138870239
0.1396484375,0.1,0.14,0.14,0.1396,0.13965,0.139648,0.1396484,0.13964844,0.139648438
0.1408843994140625,0.1,0.14,0.141,0.1409,0.14088,0.14088399999999998,0.1408844,0.1408844,0.140884399
0.1392822265625,0.1,0.14,0.139,0.1393,0.13928,0.139282,0.13928220000000002,0.13928223,0.13928222699999998
0.13848876953125,0.1,0.14,0.138,0.1385,0.13849,0.138489,0.1384888,0.13848877,0.13848877
0.1439666748046875,0.1,0.14,0.14400000000000002,0.14400000000000002,0.14397000000000001,0.143967,0.1439667,0.14396667,0.143966675
0.1399383544921875,0.1,0.14,0.14,0.1399,0.13994,0.139938,0.1399384,0.13993835,0.13993835400000001
0.1435089111328125,0.1,0.14,0.14400000000000002,0.1435,0.14351,0.143509,0.1435089,0.14350891,0.143508911
0.1442108154296875,0.1,0.14,0.14400000000000002,0.1442,0.14420999999999998,0.14421099999999998,0.1442108,0.14421082,0.144210815
0.141876220703125,0.1,0.14,0.142,0.1419,0.14188,0.141876,0.1418762,0.14187622,0.141876221
0.1429901123046875,0.1,0.14,0.14300000000000002,0.14300000000000002,0.14299,0.14299,0.1429901,0.14299011,0.142990112
0.1331329345703125,0.1,0.13,0.133,0.1331,0.13313,0.133133,0.1331329,0.13313293,0.133132935
0.141754150390625,0.1,0.14,0.142,0.1418,0.14175,0.141754,0.14175420000000002,0.14175415,0.14175415
0.141387939453125,0.1,0.14,0.141,0.1414,0.14139000000000002,0.141388,0.14138789999999998,0.14138794,0.141387939
0.1440277099609375,0.1,0.14,0.14400000000000002,0.14400000000000002,0.14403,0.144028,0.1440277,0.14402771,0.14402771
0.139739990234375,0.1,0.14,0.14,0.1397,0.13974,0.13974,0.13974,0.13973999,0.13973999
0.1418609619140625,0.1,0.14,0.142,0.1419,0.14185999999999999,0.141861,0.141861,0.14186096,0.14186096199999998
0.1428070068359375,0.1,0.14,0.14300000000000002,0.1428,0.14281,0.142807,0.142807,0.14280701,0.14280700699999999
0.1409149169921875,0.1,0.14,0.141,0.1409,0.14090999999999998,0.140915,0.14091489999999998,0.14091492,0.140914917
0.1384735107421875,0.1,0.14,0.138,0.1385,0.13847,0.138474,0.1384735,0.13847351,0.138473511
0.13787841796875,0.1,0.14,0.138,0.1379,0.13788,0.137878,0.13787839999999998,0.13787842,0.137878418
0.1367950439453125,0.1,0.14,0.13699999999999998,0.1368,0.1368,0.136795,0.136795,0.13679504,0.136795044
0.1417999267578125,0.1,0.14,0.142,0.1418,0.1418,0.1418,0.1417999,0.14179993,0.141799927
0.139739990234375,0.1,0.14,0.14,0.1397,0.13974,0.13974,0.13974,0.13973999,0.13973999
0.139892578125,0.1,0.14,0.14,0.1399,0.13989000000000001,0.13989300000000002,0.1398926,0.13989258,0.13989257800000002
0.13897705078125,0.1,0.14,0.139,0.139,0.13898,0.138977,0.1389771,0.13897705,0.138977051
0.1396636962890625,0.1,0.14,0.14,0.1397,0.13965999999999998,0.139664,0.13966370000000003,0.13966370000000003,0.139663696
0.140228271484375,0.1,0.14,0.14,0.1402,0.14023,0.140228,0.1402283,0.14022827,0.140228271
0.141357421875,0.1,0.14,0.141,0.1414,0.14135999999999999,0.14135699999999998,0.1413574,0.14135742,0.14135742199999998
0.139678955078125,0.1,0.14,0.14,0.1397,0.13968,0.139679,0.139679,0.13967896,0.139678955
0.140228271484375,0.1,0.14,0.14,0.1402,0.14023,0.140228,0.1402283,0.14022827,0.140228271
0.137786865234375,0.1,0.14,0.138,0.1378,0.13779,0.137787,0.1377869,0.13778687,0.137786865
0.1389007568359375,0.1,0.14,0.139,0.1389,0.1389,0.138901,0.1389008,0.13890076,0.13890075699999999
0.1365966796875,0.1,0.14,0.13699999999999998,0.1366,0.1366,0.136597,0.13659670000000002,0.13659668,0.13659668
0.1383209228515625,0.1,0.14,0.138,0.1383,0.13832,0.138321,0.1383209,0.13832092,0.138320923
0.142242431640625,0.1,0.14,0.142,0.1422,0.14224,0.142242,0.1422424,0.14224243,0.142242432
0.138458251953125,0.1,0.14,0.138,0.1385,0.13846,0.138458,0.13845829999999998,0.13845825,0.138458252
0.13665771484375,0.1,0.14,0.13699999999999998,0.1367,0.13666,0.136658,0.13665770000000002,0.13665771,0.136657715
0.136138916015625,0.1,0.14,0.136,0.1361,0.13614,0.136139,0.13613889999999998,0.13613892,0.136138916
0.14117431640625,0.1,0.14,0.141,0.1412,0.14117000000000002,0.141174,0.1411743,0.14117432,0.141174316
0.1380767822265625,0.1,0.14,0.138,0.1381,0.13808,0.138077,0.13807679999999997,0.13807678,0.13807678199999998
0.1378021240234375,0.1,0.14,0.138,0.1378,0.1378,0.137802,0.13780209999999998,0.13780212,0.137802124
0.1394500732421875,0.1,0.14,0.139,0.1395,0.13945,0.13945,0.1394501,0.13945007,0.139450073
0.1375732421875,0.1,0.14,0.138,0.1376,0.13757,0.137573,0.1375732,0.13757324,0.13757324199999998
0.1391754150390625,0.1,0.14,0.139,0.1392,0.13918,0.139175,0.13917539999999998,0.13917542,0.139175415
0.1394195556640625,0.1,0.14,0.139,0.1394,0.13942000000000002,0.13942000000000002,0.1394196,0.13941956,0.139419556
0.1423797607421875,0.1,0.14,0.142,0.1424,0.14238,0.14238,0.14237979999999997,0.14237976,0.142379761
0.1399993896484375,0.1,0.14,0.14,0.14,0.14,0.139999,0.1399994,0.13999939,0.13999939
0.13934326171875,0.1,0.14,0.139,0.1393,0.13934000000000002,0.139343,0.1393433,0.13934326,0.139343262
0.138214111328125,0.1,0.14,0.138,0.1382,0.13821,0.138214,0.1382141,0.13821411,0.138214111
