0,1,2,3,4,5,6,7,8,9
0.2433624267578125,0.2,0.24,0.243,0.2434,0.24336,0.243362,0.24336239999999998,0.24336243,0.243362427
0.24224853515625,0.2,0.24,0.242,0.2422,0.24225,0.24224899999999996,0.2422485,0.24224854,0.242248535
0.2443695068359375,0.2,0.24,0.244,0.2444,0.24436999999999998,0.24436999999999998,0.24436950000000002,0.24436951,0.24436950699999999
0.2447509765625,0.2,0.24,0.245,0.2448,0.24475,0.24475100000000002,0.24475100000000002,0.24475098,0.24475097699999998
0.245697021484375,0.2,0.25,0.24600000000000002,0.2457,0.2457,0.24569699999999997,0.24569699999999997,0.24569702,0.24569702100000002
0.2430877685546875,0.2,0.24,0.243,0.2431,0.24309,0.243088,0.24308779999999997,0.24308777,0.24308776899999998
0.2437286376953125,0.2,0.24,0.244,0.2437,0.24373000000000003,0.243729,0.24372860000000002,0.24372864,0.243728638
0.2432098388671875,0.2,0.24,0.243,0.2432,0.24320999999999998,0.24320999999999998,0.2432098,0.24320984,0.24320983899999998
0.24603271484375,0.2,0.25,0.24600000000000002,0.24600000000000002,0.24603000000000003,0.246033,0.24603270000000002,0.24603271,0.246032715
0.244476318359375,0.2,0.24,0.244,0.2445,0.24448000000000003,0.24447600000000003,0.24447629999999998,0.24447632,0.244476318
0.24285888671875,0.2,0.24,0.243,0.2429,0.24286,0.24285900000000002,0.2428589,0.24285889,0.242858887
0.240753173828125,0.2,0.24,0.24100000000000002,0.2408,0.24075,0.24075300000000002,0.24075320000000003,0.24075317,0.240753174
0.2436676025390625,0.2,0.24,0.244,0.2437,0.24366999999999997,0.243668,0.24366759999999998,0.24366759999999998,0.243667603
0.2450408935546875,0.2,0.25,0.245,0.245,0.24504,0.24504099999999998,0.2450409,0.24504089,0.24504089399999998
0.24468994140625,0.2,0.24,0.245,0.2447,0.24469000000000002,0.24469000000000002,0.2446899,0.24468994,0.24468994100000002
0.246246337890625,0.2,0.25,0.24600000000000002,0.2462,0.24625,0.246246,0.24624629999999997,0.24624634,0.246246338
0.2457122802734375,0.2,0.25,0.24600000000000002,0.2457,0.24570999999999998,0.24571199999999999,0.2457123,0.24571228,0.24571228
0.2474822998046875,0.2,0.25,0.247,0.2475,0.24748,0.247482,0.2474823,0.2474823,0.2474823
0.2449493408203125,0.2,0.24,0.245,0.2449,0.24495,0.24494899999999997,0.24494929999999998,0.24494934,0.24494934100000001
0.245452880859375,0.2,0.25,0.245,0.2455,0.24545,0.24545300000000003,0.2454529,0.24545288,0.245452881
0.2483062744140625,0.2,0.25,0.248,0.2483,0.24831,0.248306,0.2483063,0.24830627,0.248306274
0.2481536865234375,0.2,0.25,0.248,0.2482,0.24815,0.24815399999999999,0.24815370000000003,0.24815369,0.24815368699999998
0.2447052001953125,0.2,0.24,0.245,0.2447,0.24470999999999998,0.244705,0.2447052,0.2447052,0.2447052
0.2447662353515625,0.2,0.24,0.245,0.2448,0.24477,0.24476599999999998,0.24476620000000002,0.24476624,0.244766235
0.2450714111328125,0.2,0.25,0.245,0.2451,0.24506999999999998,0.245071,0.2450714,0.24507141,0.24507141100000002
0.2461090087890625,0.2,0.25,0.24600000000000002,0.2461,0.24611,0.24610900000000002,0.24610900000000002,0.24610901,0.246109009
0.2420654296875,0.2,0.24,0.242,0.2421,0.24206999999999998,0.242065,0.2420654,0.24206543,0.24206543
0.2435760498046875,0.2,0.24,0.244,0.2436,0.24358000000000002,0.24357600000000001,0.24357600000000001,0.24357605,0.24357605
0.24481201171875,0.2,0.24,0.245,0.2448,0.24481,0.244812,0.244812,0.24481201,0.244812012
0.245208740234375,0.2,0.25,0.245,0.2452,0.24520999999999998,0.245209,0.2452087,0.24520874,0.24520874
0.2463226318359375,0.2,0.25,0.24600000000000002,0.2463,0.24631999999999998,0.24632300000000001,0.2463226,0.24632263,0.24632263199999999
0.2418670654296875,0.2,0.24,0.242,0.2419,0.24186999999999997,0.241867,0.24186710000000003,0.24186707,0.241867065
0.243560791015625,0.2,0.24,0.244,0.2436,0.24356,0.243561,0.24356079999999997,0.24356079,0.24356079100000003
0.2460479736328125,0.2,0.25,0.24600000000000002,0.24600000000000002,0.24605,0.246048,0.246048,0.24604797,0.24604797399999997
0.243927001953125,0.2,0.24,0.244,0.2439,0.24393,0.243927,0.243927,0.243927,0.243927002
0.2426910400390625,0.2,0.24,0.243,0.2427,0.24269000000000002,0.242691,0.242691,0.24269104,0.24269104
0.24652099609375,0.2,0.25,0.247,0.2465,0.24652,0.246521,0.246521,0.246521,0.24652099600000002
0.245269775390625,0.2,0.25,0.245,0.2453,0.24527,0.24527,0.24526979999999998,0.24526978,0.245269775
0.2452545166015625,0.2,0.25,0.245,0.2453,0.24525,0.24525500000000003,0.24525450000000001,0.24525452,0.245254517
0.2430572509765625,0.2,0.24,0.243,0.2431,0.24306,0.24305700000000002,0.24305729999999998,0.24305725,0.243057251
0.2424163818359375,0.2,0.24,0.242,0.2424,0.24241999999999997,0.242416,0.24241639999999998,0.24241638,0.24241638199999999
0.2451171875,0.2,0.25,0.245,0.2451,0.24511999999999998,0.245117,0.2451172,0.24511719,0.245117188
0.24432373046875,0.2,0.24,0.244,0.2443,0.24431999999999998,0.24432399999999999,0.2443237,0.24432373,0.24432373
0.24322509765625,0.2,0.24,0.243,0.2432,0.24323000000000003,0.243225,0.24322510000000003,0.24322510000000003,0.243225098
0.2427825927734375,0.2,0.24,0.243,0.2428,0.24278000000000002,0.242783,0.24278260000000002,0.24278259,0.24278259300000002
0.245635986328125,0.2,0.25,0.24600000000000002,0.2456,0.24564,0.24563600000000002,0.24563600000000002,0.24563599,0.24563598600000003
0.2420654296875,0.2,0.24,0.242,0.2421,0.24206999999999998,0.242065,0.2420654,0.24206543,0.24206543
0.244171142578125,0.2,0.24,0.244,0.2442,0.24416999999999997,0.244171,0.24417110000000003,0.24417114,0.244171143
0.242919921875,0.2,0.24,0.243,0.2429,0.24291999999999997,0.24291999999999997,0.2429199,0.24291992,0.24291992199999998
0.2437896728515625,0.2,0.24,0.244,0.2438,0.24379,0.24379,0.2437897,0.24378967,0.243789673
0.242340087890625,0.2,0.24,0.242,0.2423,0.24234,0.24234,0.24234009999999997,0.24234009,0.242340088
0.2421112060546875,0.2,0.24,0.242,0.2421,0.24211,0.24211100000000002,0.2421112,0.24211121,0.24211120600000002
0.242828369140625,0.2,0.24,0.243,0.2428,0.24283000000000002,0.24282800000000002,0.2428284,0.24282837,0.242828369
0.2434539794921875,0.2,0.24,0.243,0.2435,0.24345,0.243454,0.243454,0.24345398,0.243453979
0.2430267333984375,0.2,0.24,0.243,0.243,0.24303000000000002,0.243027,0.24302670000000004,0.24302673,0.243026733
0.2420654296875,0.2,0.24,0.242,0.2421,0.24206999999999998,0.242065,0.2420654,0.24206543,0.24206543
0.2445068359375,0.2,0.24,0.245,0.2445,0.24450999999999998,0.24450700000000003,0.24450679999999997,0.24450684,0.244506836
0.243499755859375,0.2,0.24,0.243,0.2435,0.2435,0.2435,0.24349980000000002,0.24349976,0.243499756
0.2462615966796875,0.2,0.25,0.24600000000000002,0.2463,0.24625999999999998,0.24626199999999998,0.2462616,0.2462616,0.246261597
0.2424468994140625,0.2,0.24,0.242,0.2424,0.24245,0.24244699999999997,0.2424469,0.2424469,0.242446899
0.242095947265625,0.2,0.24,0.242,0.2421,0.2421,0.242096,0.24209589999999998,0.24209595,0.242095947
0.2437286376953125,0.2,0.24,0.244,0.2437,0.24373000000000003,0.243729,0.24372860000000002,0.24372864,0.243728638
0.244781494140625,0.2,0.24,0.245,0.2448,0.24478000000000003,0.244781,0.2447815,0.24478149,0.244781494
0.24627685546875,0.2,0.25,0.24600000000000002,0.2463,0.24628000000000003,0.246277,0.24627689999999997,0.24627686,0.246276855
0.2434234619140625,0.2,0.24,0.243,0.2434,0.24341999999999997,0.243423,0.24342350000000001,0.24342346,0.24342346199999998
0.24371337890625,0.2,0.24,0.244,0.2437,0.24370999999999998,0.243713,0.2437134,0.24371338,0.24371337899999998
0.2477264404296875,0.2,0.25,0.248,0.2477,0.24773,0.24772600000000003,0.2477264,0.24772644,0.24772644
0.2478179931640625,0.2,0.25,0.248,0.2478,0.24781999999999998,0.24781799999999998,0.24781799999999998,0.24781799,0.24781799300000001
0.24346923828125,0.2,0.24,0.243,0.2435,0.24347,0.24346900000000002,0.2434692,0.24346924,0.243469238
0.2414093017578125,0.2,0.24,0.24100000000000002,0.2414,0.24140999999999999,0.241409,0.2414093,0.2414093,0.241409302
0.2443695068359375,0.2,0.24,0.244,0.2444,0.24436999999999998,0.24436999999999998,0.24436950000000002,0.24436951,0.24436950699999999
0.246734619140625,0.2,0.25,0.247,0.2467,0.24673,0.24673499999999998,0.2467346,0.24673462,0.246734619
0.2444610595703125,0.2,0.24,0.244,0.2445,0.24445999999999998,0.244461,0.2444611,0.24446106,0.24446106
0.241119384765625,0.2,0.24,0.24100000000000002,0.2411,0.24111999999999997,0.241119,0.24111939999999998,0.24111938,0.241119385
0.24420166015625,0.2,0.24,0.244,0.2442,0.2442,0.244202,0.24420170000000002,0.24420166,0.24420166
0.2456207275390625,0.2,0.25,0.24600000000000002,0.2456,0.24561999999999998,0.245621,0.24562070000000003,0.24562073,0.245620728
0.24468994140625,0.2,0.24,0.245,0.2447,0.24469000000000002,0.24469000000000002,0.2446899,0.24468994,0.24468994100000002
0.242645263671875,0.2,0.24,0.243,0.2426,0.24265,0.24264499999999997,0.2426453,0.24264526,0.24264526399999997
0.244964599609375,0.2,0.24,0.245,0.245,0.24495999999999998,0.24496500000000002,0.24496460000000003,0.24496460000000003,0.24496460000000003
0.2412261962890625,0.2,0.24,0.24100000000000002,0.2412,0.24123000000000003,0.24122600000000002,0.24122620000000003,0.24122620000000003,0.241226196
0.24609375,0.2,0.25,0.24600000000000002,0.2461,0.24609,0.246094,0.2460938,0.24609375,0.24609375
0.2418365478515625,0.2,0.24,0.242,0.2418,0.24184,0.241837,0.24183649999999998,0.24183655,0.241836548
0.24517822265625,0.2,0.25,0.245,0.2452,0.24518,0.245178,0.2451782,0.24517822,0.245178223
0.244049072265625,0.2,0.24,0.244,0.244,0.24405,0.244049,0.2440491,0.24404907,0.244049072
0.24267578125,0.2,0.24,0.243,0.2427,0.24268,0.24267600000000003,0.24267579999999997,0.24267578,0.242675781
0.2440643310546875,0.2,0.24,0.244,0.2441,0.24406,0.24406399999999998,0.2440643,0.24406433,0.24406433100000002
0.240570068359375,0.2,0.24,0.24100000000000002,0.2406,0.24056999999999998,0.24056999999999998,0.2405701,0.24057007,0.240570068
0.2457427978515625,0.2,0.25,0.24600000000000002,0.2457,0.24574000000000001,0.245743,0.24574279999999998,0.24574279999999998,0.245742798
0.2443389892578125,0.2,0.24,0.244,0.2443,0.24434,0.244339,0.244339,0.24433899,0.24433898899999998
0.24481201171875,0.2,0.24,0.245,0.2448,0.24481,0.244812,0.244812,0.24481201,0.244812012
0.2408447265625,0.2,0.24,0.24100000000000002,0.2408,0.24084,0.24084499999999998,0.24084470000000002,0.24084473,0.24084472699999998
0.2458648681640625,0.2,0.25,0.24600000000000002,0.2459,0.24586,0.245865,0.2458649,0.24586487,0.24586486800000001
0.244964599609375,0.2,0.24,0.245,0.245,0.24495999999999998,0.24496500000000002,0.24496460000000003,0.24496460000000003,0.24496460000000003
0.2457427978515625,0.2,0.25,0.24600000000000002,0.2457,0.24574000000000001,0.245743,0.24574279999999998,0.24574279999999998,0.245742798
0.2435302734375,0.2,0.24,0.244,0.2435,0.24353000000000002,0.24353000000000002,0.24353029999999998,0.24353027,0.24353027300000002
0.2456817626953125,0.2,0.25,0.24600000000000002,0.2457,0.24568,0.245682,0.24568179999999998,0.24568176,0.245681763
0.245208740234375,0.2,0.25,0.245,0.2452,0.24520999999999998,0.245209,0.2452087,0.24520874,0.24520874
0.2439117431640625,0.2,0.24,0.244,0.2439,0.24391,0.243912,0.2439117,0.24391174,0.24391174300000001
0.2459869384765625,0.2,0.25,0.24600000000000002,0.24600000000000002,0.24599000000000001,0.24598699999999998,0.2459869,0.24598694,0.24598693800000002
0.2434844970703125,0.2,0.24,0.243,0.2435,0.24348000000000003,0.243484,0.2434845,0.2434845,0.243484497
0.2414703369140625,0.2,0.24,0.24100000000000002,0.2415,0.24147,0.24147,0.2414703,0.24147034,0.24147033699999998
0.2430267333984375,0.2,0.24,0.243,0.243,0.24303000000000002,0.243027,0.24302670000000004,0.24302673,0.243026733
0.2436370849609375,0.2,0.24,0.244,0.2436,0.24364,0.243637,0.24363710000000002,0.24363708,0.243637085
0.2476043701171875,0.2,0.25,0.248,0.2476,0.2476,0.247604,0.24760439999999997,0.24760437,0.24760437
0.2462005615234375,0.2,0.25,0.24600000000000002,0.2462,0.2462,0.24620100000000003,0.2462006,0.24620056,0.24620056199999998
0.245941162109375,0.2,0.25,0.24600000000000002,0.2459,0.24594000000000002,0.245941,0.24594120000000003,0.24594116,0.245941162
0.2455902099609375,0.2,0.25,0.24600000000000002,0.2456,0.24559,0.24559,0.2455902,0.24559021,0.24559021
0.243011474609375,0.2,0.24,0.243,0.243,0.24301,0.243011,0.2430115,0.24301147,0.243011475
0.2449798583984375,0.2,0.24,0.245,0.245,0.24498000000000003,0.24498000000000003,0.2449799,0.24497986,0.244979858
0.2429656982421875,0.2,0.24,0.243,0.243,0.24297,0.242966,0.2429657,0.2429657,0.242965698
0.2420654296875,0.2,0.24,0.242,0.2421,0.24206999999999998,0.242065,0.2420654,0.24206543,0.24206543
0.24200439453125,0.2,0.24,0.242,0.242,0.242,0.242004,0.24200439999999998,0.24200439,0.242004395
0.246307373046875,0.2,0.25,0.24600000000000002,0.2463,0.24631,0.24630700000000003,0.2463074,0.24630737,0.246307373
0.241424560546875,0.2,0.24,0.24100000000000002,0.2414,0.24141999999999997,0.241425,0.24142460000000002,0.24142456,0.241424561
0.2446746826171875,0.2,0.24,0.245,0.2447,0.24466999999999997,0.244675,0.24467470000000002,0.24467468,0.244674683
0.2432403564453125,0.2,0.24,0.243,0.2432,0.24324,0.24324,0.2432404,0.24324036,0.24324035600000002
0.245452880859375,0.2,0.25,0.245,0.2455,0.24545,0.24545300000000003,0.2454529,0.24545288,0.245452881
0.243011474609375,0.2,0.24,0.243,0.243,0.24301,0.243011,0.2430115,0.24301147,0.243011475
0.2420654296875,0.2,0.24,0.242,0.2421,0.24206999999999998,0.242065,0.2420654,0.24206543,0.24206543
0.24566650390625,0.2,0.25,0.24600000000000002,0.2457,0.24566999999999997,0.245667,0.2456665,0.2456665,0.24566650399999998
0.244415283203125,0.2,0.24,0.244,0.2444,0.24441999999999997,0.24441500000000002,0.24441529999999997,0.24441528,0.244415283
0.2457275390625,0.2,0.25,0.24600000000000002,0.2457,0.24573000000000003,0.24572800000000003,0.24572750000000002,0.24572754,0.245727539
0.2437591552734375,0.2,0.24,0.244,0.2438,0.24376,0.243759,0.2437592,0.24375916,0.243759155
0.2486572265625,0.2,0.25,0.249,0.2487,0.24866,0.24865700000000002,0.24865720000000002,0.24865723,0.24865722699999998
0.2435455322265625,0.2,0.24,0.244,0.2435,0.24355,0.243546,0.2435455,0.24354553,0.24354553199999998
0.2433624267578125,0.2,0.24,0.243,0.2434,0.24336,0.243362,0.24336239999999998,0.24336243,0.243362427
0.2446746826171875,0.2,0.24,0.245,0.2447,0.24466999999999997,0.244675,0.24467470000000002,0.24467468,0.244674683
0.2449798583984375,0.2,0.24,0.245,0.245,0.24498000000000003,0.24498000000000003,0.2449799,0.24497986,0.244979858
0.2440185546875,0.2,0.24,0.244,0.244,0.24402,0.244019,0.2440186,0.24401855,0.244018555
0.2450103759765625,0.2,0.25,0.245,0.245,0.24500999999999998,0.24500999999999998,0.2450104,0.24501038,0.245010376
0.24652099609375,0.2,0.25,0.247,0.2465,0.24652,0.246521,0.246521,0.246521,0.24652099600000002
0.242218017578125,0.2,0.24,0.242,0.2422,0.24222,0.242218,0.242218,0.24221802,0.242218018
0.24334716796875,0.2,0.24,0.243,0.2433,0.24335,0.24334699999999998,0.2433472,0.24334717,0.243347168
0.2474365234375,0.2,0.25,0.247,0.2474,0.24744000000000002,0.247437,0.24743649999999998,0.24743652,0.24743652300000002
0.242828369140625,0.2,0.24,0.243,0.2428,0.24283000000000002,0.24282800000000002,0.2428284,0.24282837,0.242828369
0.2388458251953125,0.2,0.24,0.239,0.2388,0.23885,0.238846,0.2388458,0.23884583,0.238845825
0.2435760498046875,0.2,0.24,0.244,0.2436,0.24358000000000002,0.24357600000000001,0.24357600000000001,0.24357605,0.24357605
0.242431640625,0.2,0.24,0.242,0.2424,0.24243,0.242432,0.24243160000000002,0.24243164,0.242431641
0.246002197265625,0.2,0.25,0.24600000000000002,0.24600000000000002,0.24600000000000002,0.246002,0.2460022,0.2460022,0.246002197
0.248321533203125,0.2,0.25,0.248,0.2483,0.24831999999999999,0.248322,0.24832150000000003,0.24832153,0.248321533
0.2430572509765625,0.2,0.24,0.243,0.2431,0.24306,0.24305700000000002,0.24305729999999998,0.24305725,0.243057251
0.2412261962890625,0.2,0.24,0.24100000000000002,0.2412,0.24123000000000003,0.24122600000000002,0.24122620000000003,0.24122620000000003,0.241226196
0.24365234375,0.2,0.24,0.244,0.2437,0.24365,0.243652,0.24365229999999996,0.24365234,0.243652344
0.2436370849609375,0.2,0.24,0.244,0.2436,0.24364,0.243637,0.24363710000000002,0.24363708,0.243637085
0.2442779541015625,0.2,0.24,0.244,0.2443,0.24428000000000002,0.24427800000000002,0.24427800000000002,0.24427795,0.244277954
0.2442626953125,0.2,0.24,0.244,0.2443,0.24425999999999998,0.244263,0.2442627,0.2442627,0.244262695
0.2437896728515625,0.2,0.24,0.244,0.2438,0.24379,0.24379,0.2437897,0.24378967,0.243789673
0.244140625,0.2,0.24,0.244,0.2441,0.24414,0.244141,0.24414059999999999,0.24414062,0.244140625
0.245269775390625,0.2,0.25,0.245,0.2453,0.24527,0.24527,0.24526979999999998,0.24526978,0.245269775
0.244598388671875,0.2,0.24,0.245,0.2446,0.2446,0.244598,0.2445984,0.24459839,0.24459838899999997
0.2445068359375,0.2,0.24,0.245,0.2445,0.24450999999999998,0.24450700000000003,0.24450679999999997,0.24450684,0.244506836
0.2447509765625,0.2,0.24,0.245,0.2448,0.24475,0.24475100000000002,0.24475100000000002,0.24475098,0.24475097699999998
0.2421722412109375,0.2,0.24,0.242,0.2422,0.24216999999999997,0.24217199999999997,0.24217220000000003,0.24217224,0.242172241
0.244781494140625,0.2,0.24,0.245,0.2448,0.24478000000000003,0.244781,0.2447815,0.24478149,0.244781494
0.2476806640625,0.2,0.25,0.248,0.2477,0.24768,0.24768099999999998,0.24768070000000003,0.24768066,0.247680664
0.2402496337890625,0.2,0.24,0.24,0.2402,0.24025,0.24025,0.2402496,0.24024963,0.240249634
0.2447967529296875,0.2,0.24,0.245,0.2448,0.2448,0.244797,0.24479679999999998,0.24479675,0.244796753
0.2441558837890625,0.2,0.24,0.244,0.2442,0.24416,0.24415599999999998,0.24415589999999998,0.24415588,0.244155884
0.2454833984375,0.2,0.25,0.245,0.2455,0.24548000000000003,0.24548299999999998,0.2454834,0.2454834,0.24548339800000002
0.2442626953125,0.2,0.24,0.244,0.2443,0.24425999999999998,0.244263,0.2442627,0.2442627,0.244262695
0.242279052734375,0.2,0.24,0.242,0.2423,0.24228000000000002,0.242279,0.24227910000000002,0.24227905,0.242279053
0.2391510009765625,0.2,0.24,0.239,0.2392,0.23915,0.23915100000000003,0.23915100000000003,0.23915100000000003,0.239151001
0.240814208984375,0.2,0.24,0.24100000000000002,0.2408,0.24081,0.240814,0.24081420000000003,0.24081421,0.24081420899999997
0.245361328125,0.2,0.25,0.245,0.2454,0.24536,0.24536100000000002,0.24536129999999998,0.24536133,0.24536132800000002
0.2450103759765625,0.2,0.25,0.245,0.245,0.24500999999999998,0.24500999999999998,0.2450104,0.24501038,0.245010376
0.246429443359375,0.2,0.25,0.24600000000000002,0.2464,0.24643,0.246429,0.2464294,0.24642944,0.246429443
0.244476318359375,0.2,0.24,0.244,0.2445,0.24448000000000003,0.24447600000000003,0.24447629999999998,0.24447632,0.244476318
0.243804931640625,0.2,0.24,0.244,0.2438,0.2438,0.24380500000000002,0.2438049,0.24380493,0.243804932
0.2445526123046875,0.2,0.24,0.245,0.2446,0.24455,0.24455300000000002,0.24455259999999998,0.24455261,0.244552612
0.2422332763671875,0.2,0.24,0.242,0.2422,0.24223000000000003,0.242233,0.2422333,0.24223328,0.24223327600000003
0.2457275390625,0.2,0.25,0.24600000000000002,0.2457,0.24573000000000003,0.24572800000000003,0.24572750000000002,0.24572754,0.245727539
0.2458648681640625,0.2,0.25,0.24600000000000002,0.2459,0.24586,0.245865,0.2458649,0.24586487,0.24586486800000001
0.2418365478515625,0.2,0.24,0.242,0.2418,0.24184,0.241837,0.24183649999999998,0.24183655,0.241836548
0.245819091796875,0.2,0.25,0.24600000000000002,0.2458,0.24581999999999998,0.245819,0.2458191,0.24581909,0.245819092
0.239898681640625,0.2,0.24,0.24,0.2399,0.2399,0.23989899999999997,0.23989870000000002,0.23989868,0.239898682
0.243560791015625,0.2,0.24,0.244,0.2436,0.24356,0.243561,0.24356079999999997,0.24356079,0.24356079100000003
0.2449951171875,0.2,0.24,0.245,0.245,0.245,0.244995,0.2449951,0.24499512,0.24499511699999998
0.24517822265625,0.2,0.25,0.245,0.2452,0.24518,0.245178,0.2451782,0.24517822,0.245178223
0.242156982421875,0.2,0.24,0.242,0.2422,0.24216,0.242157,0.242157,0.24215698,0.242156982
0.2481689453125,0.2,0.25,0.248,0.2482,0.24816999999999997,0.248169,0.2481689,0.24816895,0.248168945
0.2432098388671875,0.2,0.24,0.243,0.2432,0.24320999999999998,0.24320999999999998,0.2432098,0.24320984,0.24320983899999998
0.242462158203125,0.2,0.24,0.242,0.2425,0.24245999999999998,0.24246199999999998,0.24246220000000002,0.24246216,0.242462158
0.2455291748046875,0.2,0.25,0.24600000000000002,0.2455,0.24553000000000003,0.245529,0.2455292,0.24552917,0.245529175
0.2443389892578125,0.2,0.24,0.244,0.2443,0.24434,0.244339,0.244339,0.24433899,0.24433898899999998
0.24273681640625,0.2,0.24,0.243,0.2427,0.24274,0.24273699999999998,0.2427368,0.24273682,0.24273681600000002
0.2470855712890625,0.2,0.25,0.247,0.2471,0.24709,0.247086,0.24708560000000002,0.24708557,0.247085571
0.2424468994140625,0.2,0.24,0.242,0.2424,0.24245,0.24244699999999997,0.2424469,0.2424469,0.242446899
0.2446746826171875,0.2,0.24,0.245,0.2447,0.24466999999999997,0.244675,0.24467470000000002,0.24467468,0.244674683
0.244293212890625,0.2,0.24,0.244,0.2443,0.24429,0.24429299999999998,0.24429320000000002,0.24429321,0.244293213
0.247283935546875,0.2,0.25,0.247,0.2473,0.24728000000000003,0.247284,0.2472839,0.24728394,0.247283936
0.2435150146484375,0.2,0.24,0.244,0.2435,0.24352,0.243515,0.243515,0.24351501,0.243515015
0.2445526123046875,0.2,0.24,0.245,0.2446,0.24455,0.24455300000000002,0.24455259999999998,0.24455261,0.244552612
0.243499755859375,0.2,0.24,0.243,0.2435,0.2435,0.2435,0.24349980000000002,0.24349976,0.243499756
0.2437591552734375,0.2,0.24,0.244,0.2438,0.24376,0.243759,0.2437592,0.24375916,0.243759155
0.245147705078125,0.2,0.25,0.245,0.2451,0.24515,0.245148,0.24514770000000002,0.24514771,0.245147705
0.24700927734375,0.2,0.25,0.247,0.247,0.24700999999999998,0.247009,0.2470093,0.24700928,0.247009277
0.243377685546875,0.2,0.24,0.243,0.2434,0.24338,0.243378,0.2433777,0.24337769,0.243377686
0.24609375,0.2,0.25,0.24600000000000002,0.2461,0.24609,0.246094,0.2460938,0.24609375,0.24609375
0.2440185546875,0.2,0.24,0.244,0.244,0.24402,0.244019,0.2440186,0.24401855,0.244018555
0.24310302734375,0.2,0.24,0.243,0.2431,0.2431,0.243103,0.243103,0.24310303,0.243103027
0.2412261962890625,0.2,0.24,0.24100000000000002,0.2412,0.24123000000000003,0.24122600000000002,0.24122620000000003,0.24122620000000003,0.241226196
0.242584228515625,0.2,0.24,0.243,0.2426,0.24258000000000002,0.24258400000000002,0.2425842,0.24258423,0.24258422899999998
0.2425994873046875,0.2,0.24,0.243,0.2426,0.2426,0.24259899999999998,0.2425995,0.24259949,0.242599487
0.242462158203125,0.2,0.24,0.242,0.2425,0.24245999999999998,0.24246199999999998,0.24246220000000002,0.24246216,0.242462158
0.2441558837890625,0.2,0.24,0.244,0.2442,0.24416,0.24415599999999998,0.24415589999999998,0.24415588,0.244155884
0.2470703125,0.2,0.25,0.247,0.2471,0.24706999999999998,0.24706999999999998,0.2470703,0.24707031,0.247070312
0.2435760498046875,0.2,0.24,0.244,0.2436,0.24358000000000002,0.24357600000000001,0.24357600000000001,0.24357605,0.24357605
0.2431488037109375,0.2,0.24,0.243,0.2431,0.24315,0.24314899999999998,0.24314879999999997,0.24314879999999997,0.243148804
0.2425689697265625,0.2,0.24,0.243,0.2426,0.24256999999999998,0.242569,0.242569,0.24256897,0.24256897
0.24481201171875,0.2,0.24,0.245,0.2448,0.24481,0.244812,0.244812,0.24481201,0.244812012
0.2448272705078125,0.2,0.24,0.245,0.2448,0.24483000000000002,0.244827,0.24482729999999997,0.24482727,0.244827271
0.2437591552734375,0.2,0.24,0.244,0.2438,0.24376,0.243759,0.2437592,0.24375916,0.243759155
0.245635986328125,0.2,0.25,0.24600000000000002,0.2456,0.24564,0.24563600000000002,0.24563600000000002,0.24563599,0.24563598600000003
0.2458038330078125,0.2,0.25,0.24600000000000002,0.2458,0.2458,0.245804,0.2458038,0.24580383,0.245803833
0.243072509765625,0.2,0.24,0.243,0.2431,0.24306999999999998,0.243073,0.2430725,0.24307251,0.24307251
0.2443084716796875,0.2,0.24,0.244,0.2443,0.24431,0.244308,0.2443085,0.24430847,0.244308472
0.24237060546875,0.2,0.24,0.242,0.2424,0.24236999999999997,0.242371,0.24237060000000002,0.24237061,0.242370605
0.2422332763671875,0.2,0.24,0.242,0.2422,0.24223000000000003,0.242233,0.2422333,0.24223328,0.24223327600000003
0.24072265625,0.2,0.24,0.24100000000000002,0.2407,0.24072,0.240723,0.24072270000000004,0.24072266,0.240722656
0.24554443359375,0.2,0.25,0.24600000000000002,0.2455,0.24554,0.245544,0.2455444,0.24554443,0.24554443399999998
0.245391845703125,0.2,0.25,0.245,0.2454,0.24539,0.245392,0.24539179999999997,0.24539185,0.24539184600000002
0.245849609375,0.2,0.25,0.24600000000000002,0.2458,0.24585,0.24585,0.2458496,0.24584961,0.245849609
0.2441864013671875,0.2,0.24,0.244,0.2442,0.24419000000000002,0.24418600000000001,0.2441864,0.2441864,0.24418640100000003
0.2421722412109375,0.2,0.24,0.242,0.2422,0.24216999999999997,0.24217199999999997,0.24217220000000003,0.24217224,0.242172241
0.2476959228515625,0.2,0.25,0.248,0.2477,0.2477,0.247696,0.2476959,0.24769592,0.247695923
0.242431640625,0.2,0.24,0.242,0.2424,0.24243,0.242432,0.24243160000000002,0.24243164,0.242431641
0.242279052734375,0.2,0.24,0.242,0.2423,0.24228000000000002,0.242279,0.24227910000000002,0.24227905,0.242279053
0.244140625,0.2,0.24,0.244,0.2441,0.24414,0.244141,0.24414059999999999,0.24414062,0.244140625
0.2444305419921875,0.2,0.24,0.244,0.2444,0.24443,0.24443099999999998,0.2444305,0.24443054,0.244430542
0.2436981201171875,0.2,0.24,0.244,0.2437,0.2437,0.243698,0.24369810000000003,0.24369812,0.24369812
0.2442779541015625,0.2,0.24,0.244,0.2443,0.24428000000000002,0.24427800000000002,0.24427800000000002,0.24427795,0.244277954
0.242889404296875,0.2,0.24,0.243,0.2429,0.24289000000000002,0.242889,0.24288939999999998,0.24288939999999998,0.24288940399999998
