0,1,2,3,4,5,6,7,8,9
0.0287017822265625,0.0,0.03,0.028999999999999998,0.0287,0.0287,0.028702,0.028701799999999996,0.02870178,0.028701782000000002
0.0313720703125,0.0,0.03,0.031,0.0314,0.03137,0.031372000000000004,0.0313721,0.03137207,0.03137207
0.0287017822265625,0.0,0.03,0.028999999999999998,0.0287,0.0287,0.028702,0.028701799999999996,0.02870178,0.028701782000000002
0.0262603759765625,0.0,0.03,0.026000000000000002,0.0263,0.026260000000000002,0.026260000000000002,0.026260400000000003,0.02626038,0.026260376000000002
0.0271148681640625,0.0,0.03,0.027000000000000003,0.0271,0.027110000000000002,0.027114999999999997,0.0271149,0.02711487,0.027114867999999997
0.0253753662109375,0.0,0.03,0.025,0.0254,0.02538,0.025375,0.025375400000000003,0.02537537,0.025375366
0.0266265869140625,0.0,0.03,0.027000000000000003,0.0266,0.02663,0.026626999999999998,0.026626599999999997,0.02662659,0.026626587
0.023162841796875,0.0,0.02,0.023,0.0232,0.02316,0.023163,0.023162799999999997,0.02316284,0.023162842000000003
0.0279998779296875,0.0,0.03,0.027999999999999997,0.027999999999999997,0.027999999999999997,0.027999999999999997,0.0279999,0.02799988,0.027999878
0.0238800048828125,0.0,0.02,0.024,0.0239,0.023880000000000002,0.023880000000000002,0.023880000000000002,0.023880000000000002,0.023880005
0.0246429443359375,0.0,0.02,0.025,0.0246,0.024640000000000002,0.024643,0.0246429,0.02464294,0.024642944
0.0222015380859375,0.0,0.02,0.022000000000000002,0.0222,0.0222,0.022202,0.0222015,0.02220154,0.022201538
0.028900146484375,0.0,0.03,0.028999999999999998,0.0289,0.0289,0.0289,0.028900099999999998,0.02890015,0.028900146
0.0345001220703125,0.0,0.03,0.035,0.0345,0.0345,0.0345,0.0345001,0.03450012,0.034500122
0.03485107421875,0.0,0.03,0.035,0.0349,0.03485,0.034851,0.034851099999999996,0.03485107,0.034851073999999996
0.0263214111328125,0.0,0.03,0.026000000000000002,0.0263,0.02632,0.026320999999999997,0.0263214,0.02632141,0.026321411
0.0333709716796875,0.0,0.03,0.033,0.0334,0.03337,0.033371,0.033371,0.03337097,0.033370972
0.0272979736328125,0.0,0.03,0.027000000000000003,0.0273,0.0273,0.027298000000000003,0.027298000000000003,0.02729797,0.027297974
0.0257110595703125,0.0,0.03,0.026000000000000002,0.0257,0.025710000000000004,0.025711,0.0257111,0.02571106,0.02571106
0.02435302734375,0.0,0.02,0.024,0.0244,0.02435,0.024353,0.024353,0.02435303,0.024353027000000003
0.027099609375,0.0,0.03,0.027000000000000003,0.0271,0.0271,0.0271,0.027099599999999998,0.02709961,0.027099609
0.029632568359375,0.0,0.03,0.03,0.0296,0.02963,0.029633,0.029632599999999995,0.02963257,0.029632567999999998
0.0306854248046875,0.0,0.03,0.031,0.0307,0.03069,0.030685000000000004,0.030685400000000005,0.03068542,0.030685425
0.0281524658203125,0.0,0.03,0.027999999999999997,0.0282,0.02815,0.028151999999999996,0.028152499999999997,0.02815247,0.028152466
0.0263824462890625,0.0,0.03,0.026000000000000002,0.0264,0.02638,0.026382,0.0263824,0.02638245,0.026382446
0.0280609130859375,0.0,0.03,0.027999999999999997,0.0281,0.02806,0.028061000000000003,0.028060900000000003,0.02806091,0.028060913
0.027374267578125,0.0,0.03,0.027000000000000003,0.0274,0.02737,0.027374000000000002,0.0273743,0.02737427,0.027374267999999997
0.02984619140625,0.0,0.03,0.03,0.0298,0.02985,0.029845999999999998,0.0298462,0.02984619,0.029846191
0.0293426513671875,0.0,0.03,0.028999999999999998,0.0293,0.029339999999999998,0.029343,0.029342700000000003,0.02934265,0.029342651
0.026397705078125,0.0,0.03,0.026000000000000002,0.0264,0.0264,0.026398,0.026397700000000003,0.02639771,0.026397705
0.029510498046875,0.0,0.03,0.03,0.0295,0.02951,0.02951,0.029510500000000002,0.029510500000000002,0.029510498
0.02874755859375,0.0,0.03,0.028999999999999998,0.0287,0.02875,0.028748000000000003,0.0287476,0.02874756,0.028747559
0.0246124267578125,0.0,0.02,0.025,0.0246,0.02461,0.024612000000000002,0.024612400000000003,0.02461243,0.024612427000000003
0.0257415771484375,0.0,0.03,0.026000000000000002,0.0257,0.02574,0.025742,0.0257416,0.02574158,0.025741577
0.02557373046875,0.0,0.03,0.026000000000000002,0.0256,0.02557,0.025574,0.025573699999999998,0.02557373,0.02557373
0.03216552734375,0.0,0.03,0.032,0.0322,0.03217,0.032166,0.0321655,0.03216553,0.032165527
0.025665283203125,0.0,0.03,0.026000000000000002,0.0257,0.02567,0.025664999999999997,0.025665300000000002,0.02566528,0.025665282999999997
0.0232696533203125,0.0,0.02,0.023,0.0233,0.02327,0.02327,0.0232697,0.02326965,0.023269652999999998
0.0297698974609375,0.0,0.03,0.03,0.0298,0.029769999999999998,0.029769999999999998,0.029769900000000002,0.029769900000000002,0.029769897000000003
0.0279541015625,0.0,0.03,0.027999999999999997,0.027999999999999997,0.02795,0.027954000000000003,0.0279541,0.0279541,0.027954102
0.0311279296875,0.0,0.03,0.031,0.0311,0.03113,0.031127999999999996,0.0311279,0.03112793,0.03112793
0.022003173828125,0.0,0.02,0.022000000000000002,0.022000000000000002,0.022000000000000002,0.022003,0.0220032,0.02200317,0.022003174
0.03289794921875,0.0,0.03,0.033,0.0329,0.0329,0.032898000000000004,0.0328979,0.03289795,0.032897948999999996
0.0279083251953125,0.0,0.03,0.027999999999999997,0.0279,0.02791,0.027908,0.027908299999999997,0.02790833,0.027908325
0.0304107666015625,0.0,0.03,0.03,0.0304,0.030410000000000003,0.030411,0.0304108,0.03041077,0.030410767000000002
0.023895263671875,0.0,0.02,0.024,0.0239,0.0239,0.023895,0.0238953,0.02389526,0.023895264
0.0238800048828125,0.0,0.02,0.024,0.0239,0.023880000000000002,0.023880000000000002,0.023880000000000002,0.023880000000000002,0.023880005
0.026336669921875,0.0,0.03,0.026000000000000002,0.0263,0.02634,0.026337,0.0263367,0.02633667,0.02633667
0.02447509765625,0.0,0.02,0.024,0.0245,0.024480000000000002,0.024475,0.024475099999999996,0.024475099999999996,0.024475097999999997
0.025909423828125,0.0,0.03,0.026000000000000002,0.0259,0.025910000000000002,0.025908999999999998,0.0259094,0.02590942,0.025909424
0.0296478271484375,0.0,0.03,0.03,0.0296,0.02965,0.029648,0.029647800000000002,0.02964783,0.029647827
0.02691650390625,0.0,0.03,0.027000000000000003,0.0269,0.02692,0.026917,0.026916500000000003,0.026916500000000003,0.026916503999999997
0.0279388427734375,0.0,0.03,0.027999999999999997,0.0279,0.027939999999999996,0.027939,0.027938799999999996,0.02793884,0.027938842999999998
0.02593994140625,0.0,0.03,0.026000000000000002,0.0259,0.025939999999999998,0.025939999999999998,0.0259399,0.02593994,0.025939941
0.0264739990234375,0.0,0.03,0.026000000000000002,0.0265,0.02647,0.026474,0.026474,0.026474,0.026473998999999998
0.029876708984375,0.0,0.03,0.03,0.0299,0.02988,0.029876999999999997,0.0298767,0.02987671,0.029876708999999998
0.0272216796875,0.0,0.03,0.027000000000000003,0.0272,0.027219999999999998,0.027222000000000003,0.027221699999999998,0.02722168,0.02722168
0.0261688232421875,0.0,0.03,0.026000000000000002,0.0262,0.02617,0.026169,0.0261688,0.02616882,0.026168822999999997
0.02691650390625,0.0,0.03,0.027000000000000003,0.0269,0.02692,0.026917,0.026916500000000003,0.026916500000000003,0.026916503999999997
0.0286407470703125,0.0,0.03,0.028999999999999998,0.0286,0.02864,0.028641000000000003,0.028640699999999998,0.02864075,0.028640747
0.028839111328125,0.0,0.03,0.028999999999999998,0.0288,0.028839999999999998,0.028839,0.028839099999999996,0.02883911,0.028839111
0.026641845703125,0.0,0.03,0.027000000000000003,0.0266,0.026639999999999997,0.026642000000000002,0.0266418,0.02664185,0.026641846
0.0225830078125,0.0,0.02,0.023,0.0226,0.022580000000000003,0.022583000000000002,0.022583000000000002,0.02258301,0.022583007999999998
0.0277557373046875,0.0,0.03,0.027999999999999997,0.0278,0.027760000000000003,0.027756,0.0277557,0.02775574,0.027755737000000003
0.0294036865234375,0.0,0.03,0.028999999999999998,0.0294,0.0294,0.029404000000000003,0.029403700000000005,0.02940369,0.029403687
0.0285797119140625,0.0,0.03,0.028999999999999998,0.0286,0.02858,0.02858,0.028579700000000003,0.02857971,0.028579712
0.0263671875,0.0,0.03,0.026000000000000002,0.0264,0.026369999999999998,0.026367,0.026367200000000004,0.02636719,0.026367188
0.028411865234375,0.0,0.03,0.027999999999999997,0.0284,0.02841,0.028412,0.028411900000000004,0.02841187,0.028411865
0.02264404296875,0.0,0.02,0.023,0.0226,0.02264,0.022644,0.022644,0.02264404,0.022644043
0.028900146484375,0.0,0.03,0.028999999999999998,0.0289,0.0289,0.0289,0.028900099999999998,0.02890015,0.028900146
0.0257415771484375,0.0,0.03,0.026000000000000002,0.0257,0.02574,0.025742,0.0257416,0.02574158,0.025741577
0.0252532958984375,0.0,0.03,0.025,0.0253,0.02525,0.025253,0.0252533,0.0252533,0.025253296
0.0281982421875,0.0,0.03,0.027999999999999997,0.0282,0.0282,0.028198,0.028198200000000003,0.02819824,0.028198242000000002
0.022735595703125,0.0,0.02,0.023,0.0227,0.02274,0.022736000000000003,0.022735599999999998,0.022735599999999998,0.022735596
0.0270843505859375,0.0,0.03,0.027000000000000003,0.0271,0.02708,0.027083999999999997,0.027084399999999998,0.02708435,0.027084351
0.026702880859375,0.0,0.03,0.027000000000000003,0.0267,0.0267,0.026702999999999998,0.026702899999999998,0.02670288,0.026702881
0.0249176025390625,0.0,0.02,0.025,0.0249,0.024919999999999998,0.024918,0.024917599999999998,0.024917599999999998,0.024917602999999997
0.02801513671875,0.0,0.03,0.027999999999999997,0.027999999999999997,0.02802,0.028014999999999998,0.0280151,0.02801514,0.028015137000000002
0.0235748291015625,0.0,0.02,0.024,0.0236,0.023569999999999997,0.023575,0.0235748,0.02357483,0.023574829
0.0276641845703125,0.0,0.03,0.027999999999999997,0.0277,0.02766,0.027663999999999998,0.0276642,0.02766418,0.027664185
0.0241851806640625,0.0,0.02,0.024,0.0242,0.02419,0.024184999999999998,0.0241852,0.02418518,0.024185181
0.0284881591796875,0.0,0.03,0.027999999999999997,0.0285,0.028489999999999998,0.028488,0.0284882,0.02848816,0.028488159
0.025390625,0.0,0.03,0.025,0.0254,0.02539,0.025391,0.0253906,0.02539062,0.025390625
0.0267486572265625,0.0,0.03,0.027000000000000003,0.0267,0.02675,0.026749000000000002,0.026748700000000004,0.02674866,0.026748657000000002
0.0254974365234375,0.0,0.03,0.025,0.0255,0.0255,0.025497,0.025497400000000003,0.02549744,0.025497437
0.026214599609375,0.0,0.03,0.026000000000000002,0.0262,0.02621,0.026215,0.026214599999999994,0.026214599999999994,0.026214599999999994
0.0242767333984375,0.0,0.02,0.024,0.0243,0.02428,0.024277,0.0242767,0.02427673,0.024276732999999998
0.030029296875,0.0,0.03,0.03,0.03,0.03003,0.030029000000000004,0.030029300000000002,0.030029300000000002,0.030029297000000003
0.0315399169921875,0.0,0.03,0.032,0.0315,0.03154,0.03154,0.0315399,0.03153992,0.031539917
0.0289306640625,0.0,0.03,0.028999999999999998,0.0289,0.02893,0.028931000000000002,0.0289307,0.02893066,0.028930664
0.022674560546875,0.0,0.02,0.023,0.0227,0.02267,0.022675,0.0226746,0.02267456,0.022674561
0.0283660888671875,0.0,0.03,0.027999999999999997,0.0284,0.02837,0.028366000000000002,0.0283661,0.02836609,0.028366089
0.0252532958984375,0.0,0.03,0.025,0.0253,0.02525,0.025253,0.0252533,0.0252533,0.025253296
0.02801513671875,0.0,0.03,0.027999999999999997,0.027999999999999997,0.02802,0.028014999999999998,0.0280151,0.02801514,0.028015137000000002
