0,1,2,3,4,5,6,7,8,9
0.187103271484375,0.2,0.19,0.187,0.1871,0.1871,0.187103,0.1871033,0.18710327,0.18710327100000002
0.188446044921875,0.2,0.19,0.188,0.1884,0.18845,0.188446,0.188446,0.18844604,0.188446045
0.1855010986328125,0.2,0.19,0.18600000000000003,0.1855,0.1855,0.185501,0.1855011,0.1855011,0.18550109899999997
0.18792724609375,0.2,0.19,0.188,0.1879,0.18792999999999999,0.187927,0.18792720000000002,0.18792725,0.18792724600000002
0.1868133544921875,0.2,0.19,0.187,0.1868,0.18681,0.186813,0.1868134,0.18681335,0.186813354
0.18798828125,0.2,0.19,0.188,0.188,0.18799000000000002,0.18798800000000002,0.18798829999999997,0.18798828,0.187988281
0.1859893798828125,0.2,0.19,0.18600000000000003,0.18600000000000003,0.18599000000000002,0.18598900000000002,0.1859894,0.18598938,0.18598938
0.1898651123046875,0.2,0.19,0.19,0.1899,0.18987,0.189865,0.1898651,0.18986511,0.189865112
0.1859283447265625,0.2,0.19,0.18600000000000003,0.1859,0.18592999999999998,0.185928,0.1859283,0.18592834,0.185928345
0.1928558349609375,0.2,0.19,0.193,0.1929,0.19286,0.192856,0.1928558,0.19285583,0.192855835
0.18975830078125,0.2,0.19,0.19,0.1898,0.18975999999999998,0.18975799999999998,0.1897583,0.1897583,0.18975830100000002
0.1870574951171875,0.2,0.19,0.187,0.1871,0.18706,0.187057,0.18705750000000002,0.18705750000000002,0.187057495
0.1851654052734375,0.2,0.19,0.185,0.1852,0.18517,0.185165,0.1851654,0.18516541,0.185165405
0.185760498046875,0.2,0.19,0.18600000000000003,0.1858,0.18575999999999998,0.18575999999999998,0.1857605,0.1857605,0.185760498
0.190155029296875,0.2,0.19,0.19,0.1902,0.19016,0.190155,0.190155,0.19015503,0.19015502899999998
0.1884765625,0.2,0.19,0.188,0.1885,0.18848,0.188477,0.1884766,0.18847656,0.188476562
0.1857147216796875,0.2,0.19,0.18600000000000003,0.1857,0.18571,0.18571500000000002,0.1857147,0.18571472,0.185714722
0.1861724853515625,0.2,0.19,0.18600000000000003,0.1862,0.18617,0.186172,0.1861725,0.18617249,0.186172485
0.186767578125,0.2,0.19,0.187,0.1868,0.18677,0.18676800000000002,0.1867676,0.18676758,0.18676757800000002
0.1886138916015625,0.2,0.19,0.18899999999999997,0.1886,0.18861,0.188614,0.1886139,0.18861389,0.188613892
0.186279296875,0.2,0.19,0.18600000000000003,0.1863,0.18628,0.186279,0.18627929999999998,0.18627929999999998,0.18627929699999998
0.186309814453125,0.2,0.19,0.18600000000000003,0.1863,0.18631,0.18631,0.1863098,0.18630981,0.186309814
0.1832275390625,0.2,0.18,0.183,0.1832,0.18323,0.183228,0.18322750000000002,0.18322754,0.183227539
0.1876068115234375,0.2,0.19,0.188,0.1876,0.18761,0.187607,0.1876068,0.18760681,0.18760681199999998
0.183807373046875,0.2,0.18,0.184,0.1838,0.18381,0.183807,0.18380739999999998,0.18380737,0.183807373
0.1874237060546875,0.2,0.19,0.187,0.1874,0.18742,0.187424,0.1874237,0.18742371,0.18742370600000002
0.1857452392578125,0.2,0.19,0.18600000000000003,0.1857,0.18575,0.185745,0.18574520000000003,0.18574524,0.18574523899999998
0.1853790283203125,0.2,0.19,0.185,0.1854,0.18538,0.185379,0.185379,0.18537903,0.185379028
0.1829071044921875,0.2,0.18,0.183,0.1829,0.18291,0.182907,0.18290710000000002,0.18290710000000002,0.182907104
0.190948486328125,0.2,0.19,0.191,0.1909,0.19095,0.190948,0.1909485,0.19094849,0.19094848600000003
0.1875457763671875,0.2,0.19,0.188,0.1875,0.18755,0.187546,0.18754579999999998,0.18754578,0.18754577600000003
0.18682861328125,0.2,0.19,0.187,0.1868,0.18683,0.186829,0.1868286,0.18682861,0.186828613
0.1849365234375,0.2,0.18,0.185,0.1849,0.18494000000000002,0.184937,0.1849365,0.18493652,0.18493652300000002
0.184539794921875,0.2,0.18,0.185,0.1845,0.18454,0.18454,0.1845398,0.18453979,0.184539795
0.18853759765625,0.2,0.19,0.18899999999999997,0.1885,0.18854,0.188538,0.1885376,0.1885376,0.188537598
0.1855010986328125,0.2,0.19,0.18600000000000003,0.1855,0.1855,0.185501,0.1855011,0.1855011,0.18550109899999997
0.1875762939453125,0.2,0.19,0.188,0.1876,0.18758,0.187576,0.1875763,0.18757629,0.18757629399999998
0.1876220703125,0.2,0.19,0.188,0.1876,0.18762,0.187622,0.1876221,0.18762207,0.18762207
0.1864166259765625,0.2,0.19,0.18600000000000003,0.1864,0.18642,0.186417,0.18641660000000002,0.18641663,0.186416626
0.1855926513671875,0.2,0.19,0.18600000000000003,0.1856,0.18559,0.185593,0.18559270000000003,0.18559265,0.18559265100000003
0.1885986328125,0.2,0.19,0.18899999999999997,0.1886,0.1886,0.188599,0.1885986,0.18859863,0.18859863300000002
0.190032958984375,0.2,0.19,0.19,0.19,0.19003,0.19003299999999998,0.19003299999999998,0.19003296,0.19003295899999997
0.187408447265625,0.2,0.19,0.187,0.1874,0.18741,0.187408,0.18740839999999998,0.18740845,0.187408447
0.186920166015625,0.2,0.19,0.187,0.1869,0.18692,0.18692,0.18692020000000004,0.18692017,0.18692016600000003
0.187957763671875,0.2,0.19,0.188,0.188,0.18796,0.187958,0.1879578,0.18795776,0.18795776399999997
0.1883087158203125,0.2,0.19,0.188,0.1883,0.18830999999999998,0.188309,0.18830870000000002,0.18830872,0.18830871600000001
0.192108154296875,0.2,0.19,0.192,0.1921,0.19211,0.192108,0.1921082,0.19210815,0.19210815399999998
0.1859130859375,0.2,0.19,0.18600000000000003,0.1859,0.18591,0.18591300000000002,0.1859131,0.18591309,0.185913086
0.188629150390625,0.2,0.19,0.18899999999999997,0.1886,0.18863,0.188629,0.18862920000000002,0.18862915,0.18862915
0.187652587890625,0.2,0.19,0.188,0.1877,0.18765,0.187653,0.1876526,0.18765259,0.187652588
0.186126708984375,0.2,0.19,0.18600000000000003,0.1861,0.18613,0.186127,0.1861267,0.18612671,0.18612670899999997
0.186981201171875,0.2,0.19,0.187,0.187,0.18698,0.186981,0.18698120000000001,0.18698120000000001,0.186981201
0.1878814697265625,0.2,0.19,0.188,0.1879,0.18788,0.187881,0.1878815,0.18788147,0.18788147
0.1831817626953125,0.2,0.18,0.183,0.1832,0.18317999999999998,0.18318199999999998,0.1831818,0.18318176,0.183181763
0.191162109375,0.2,0.19,0.191,0.1912,0.19116,0.191162,0.1911621,0.19116211,0.191162109
0.187164306640625,0.2,0.19,0.187,0.1872,0.18716,0.187164,0.18716429999999998,0.18716431,0.187164307
0.1879119873046875,0.2,0.19,0.188,0.1879,0.18791,0.187912,0.187912,0.18791199,0.187911987
0.18756103515625,0.2,0.19,0.188,0.1876,0.18756,0.18756099999999998,0.18756099999999998,0.18756104,0.187561035
0.189788818359375,0.2,0.19,0.19,0.1898,0.18979000000000001,0.189789,0.18978879999999998,0.18978882,0.189788818
0.1863250732421875,0.2,0.19,0.18600000000000003,0.1863,0.18633,0.186325,0.1863251,0.18632507,0.186325073
0.1897125244140625,0.2,0.19,0.19,0.1897,0.18971,0.18971300000000002,0.1897125,0.18971252,0.189712524
0.1883087158203125,0.2,0.19,0.188,0.1883,0.18830999999999998,0.188309,0.18830870000000002,0.18830872,0.18830871600000001
0.186920166015625,0.2,0.19,0.187,0.1869,0.18692,0.18692,0.18692020000000004,0.18692017,0.18692016600000003
0.18505859375,0.2,0.19,0.185,0.1851,0.18506,0.185059,0.1850586,0.18505859,0.185058594
0.1865386962890625,0.2,0.19,0.187,0.1865,0.18654,0.186539,0.18653870000000003,0.18653870000000003,0.186538696
0.190643310546875,0.2,0.19,0.191,0.1906,0.19064,0.190643,0.1906433,0.19064331,0.190643311
0.1862640380859375,0.2,0.19,0.18600000000000003,0.1863,0.18625999999999998,0.186264,0.186264,0.18626404,0.18626403800000002
0.1884002685546875,0.2,0.19,0.188,0.1884,0.1884,0.1884,0.1884003,0.18840027,0.18840026899999998
0.187744140625,0.2,0.19,0.188,0.1877,0.18774000000000002,0.187744,0.1877441,0.18774414,0.187744141
0.1851654052734375,0.2,0.19,0.185,0.1852,0.18517,0.185165,0.1851654,0.18516541,0.185165405
0.186248779296875,0.2,0.19,0.18600000000000003,0.1862,0.18625,0.186249,0.1862488,0.18624878,0.18624877899999998
0.186737060546875,0.2,0.19,0.187,0.1867,0.18674000000000002,0.186737,0.18673710000000002,0.18673706,0.186737061
0.18902587890625,0.2,0.19,0.18899999999999997,0.18899999999999997,0.18903,0.189026,0.1890259,0.18902588,0.18902587899999998
0.181915283203125,0.2,0.18,0.182,0.1819,0.18192,0.18191500000000002,0.18191529999999997,0.18191528,0.181915283
0.1882476806640625,0.2,0.19,0.188,0.1882,0.18825,0.188248,0.18824770000000002,0.18824768,0.18824768100000003
0.1900177001953125,0.2,0.19,0.19,0.19,0.19002,0.19001800000000002,0.1900177,0.1900177,0.1900177
0.1881103515625,0.2,0.19,0.188,0.1881,0.18811,0.18811,0.1881104,0.18811035,0.18811035199999998
0.1851348876953125,0.2,0.19,0.185,0.1851,0.18513,0.185135,0.1851349,0.18513489,0.185134888
0.1873779296875,0.2,0.19,0.187,0.1874,0.18738,0.187378,0.1873779,0.18737793,0.18737793
0.1857147216796875,0.2,0.19,0.18600000000000003,0.1857,0.18571,0.18571500000000002,0.1857147,0.18571472,0.185714722
0.1839447021484375,0.2,0.18,0.184,0.1839,0.18394000000000002,0.183945,0.18394470000000002,0.18394470000000002,0.183944702
0.1873016357421875,0.2,0.19,0.187,0.1873,0.1873,0.187302,0.1873016,0.18730164,0.18730163600000002
0.1865997314453125,0.2,0.19,0.187,0.1866,0.1866,0.1866,0.1865997,0.18659973,0.18659973100000002
0.1860809326171875,0.2,0.19,0.18600000000000003,0.1861,0.18608,0.186081,0.1860809,0.18608093,0.186080933
0.18841552734375,0.2,0.19,0.188,0.1884,0.18842,0.188416,0.18841549999999999,0.18841553,0.188415527
0.188018798828125,0.2,0.19,0.188,0.188,0.18802,0.188019,0.18801879999999999,0.18801879999999999,0.188018799
0.1916961669921875,0.2,0.19,0.192,0.1917,0.1917,0.191696,0.1916962,0.19169617,0.191696167
0.1844940185546875,0.2,0.18,0.184,0.1845,0.18449000000000002,0.18449400000000002,0.18449400000000002,0.18449402,0.18449401899999998
0.18963623046875,0.2,0.19,0.19,0.1896,0.18964,0.189636,0.1896362,0.18963623,0.18963623
0.184844970703125,0.2,0.18,0.185,0.1848,0.18484,0.184845,0.184845,0.18484497,0.18484497100000002
0.1867523193359375,0.2,0.19,0.187,0.1868,0.18675,0.186752,0.18675229999999998,0.18675232,0.18675231899999997
0.1863555908203125,0.2,0.19,0.18600000000000003,0.1864,0.18636,0.186356,0.1863556,0.18635559,0.18635559100000001
0.1884002685546875,0.2,0.19,0.188,0.1884,0.1884,0.1884,0.1884003,0.18840027,0.18840026899999998
0.1904144287109375,0.2,0.19,0.19,0.1904,0.19041,0.190414,0.1904144,0.19041443,0.190414429
0.1841278076171875,0.2,0.18,0.184,0.1841,0.18413,0.184128,0.18412779999999998,0.18412781,0.184127808
0.1879730224609375,0.2,0.19,0.188,0.188,0.18797,0.187973,0.187973,0.18797302,0.187973022
0.1861572265625,0.2,0.19,0.18600000000000003,0.1862,0.18616,0.186157,0.18615720000000002,0.18615723,0.18615722699999998
0.1892547607421875,0.2,0.19,0.18899999999999997,0.1893,0.18925,0.189255,0.18925479999999997,0.18925476,0.18925476100000002
0.1883697509765625,0.2,0.19,0.188,0.1884,0.18837,0.18837,0.18836979999999998,0.18836975,0.188369751
0.18585205078125,0.2,0.19,0.18600000000000003,0.1859,0.18585,0.185852,0.1858521,0.18585205,0.18585205100000002
0.185272216796875,0.2,0.19,0.185,0.1853,0.18527000000000002,0.185272,0.18527220000000003,0.18527222,0.185272217
0.18768310546875,0.2,0.19,0.188,0.1877,0.18767999999999999,0.187683,0.18768310000000002,0.18768311,0.187683105
0.18603515625,0.2,0.19,0.18600000000000003,0.18600000000000003,0.18604,0.18603499999999998,0.1860352,0.18603516,0.186035156
0.1871337890625,0.2,0.19,0.187,0.1871,0.18713,0.187134,0.1871338,0.18713379,0.187133789
0.1881103515625,0.2,0.19,0.188,0.1881,0.18811,0.18811,0.1881104,0.18811035,0.18811035199999998
0.1868133544921875,0.2,0.19,0.187,0.1868,0.18681,0.186813,0.1868134,0.18681335,0.186813354
0.18841552734375,0.2,0.19,0.188,0.1884,0.18842,0.188416,0.18841549999999999,0.18841553,0.188415527
0.1837921142578125,0.2,0.18,0.184,0.1838,0.18379,0.183792,0.1837921,0.18379211,0.18379211399999998
0.18841552734375,0.2,0.19,0.188,0.1884,0.18842,0.188416,0.18841549999999999,0.18841553,0.188415527
0.1875457763671875,0.2,0.19,0.188,0.1875,0.18755,0.187546,0.18754579999999998,0.18754578,0.18754577600000003
0.186279296875,0.2,0.19,0.18600000000000003,0.1863,0.18628,0.186279,0.18627929999999998,0.18627929999999998,0.18627929699999998
0.186920166015625,0.2,0.19,0.187,0.1869,0.18692,0.18692,0.18692020000000004,0.18692017,0.18692016600000003
0.1893310546875,0.2,0.19,0.18899999999999997,0.1893,0.18933,0.189331,0.1893311,0.18933105,0.189331055
0.1861419677734375,0.2,0.19,0.18600000000000003,0.1861,0.18614,0.186142,0.186142,0.18614197,0.18614196800000002
0.1868743896484375,0.2,0.19,0.187,0.1869,0.18687,0.186874,0.1868744,0.18687439,0.18687439
0.1845550537109375,0.2,0.18,0.185,0.1846,0.18456,0.184555,0.18455510000000003,0.18455505,0.184555054
0.1884765625,0.2,0.19,0.188,0.1885,0.18848,0.188477,0.1884766,0.18847656,0.188476562
0.1865234375,0.2,0.19,0.187,0.1865,0.18652,0.186523,0.1865234,0.18652344,0.186523438
0.18548583984375,0.2,0.19,0.185,0.1855,0.18549000000000002,0.18548599999999998,0.1854858,0.18548584,0.18548584
0.1878509521484375,0.2,0.19,0.188,0.1879,0.18785,0.187851,0.187851,0.18785095,0.187850952
0.18829345703125,0.2,0.19,0.188,0.1883,0.18829,0.18829300000000002,0.1882935,0.18829346,0.188293457
0.1885223388671875,0.2,0.19,0.18899999999999997,0.1885,0.18852,0.188522,0.1885223,0.18852234,0.18852233899999998
0.187530517578125,0.2,0.19,0.188,0.1875,0.18753,0.187531,0.18753050000000002,0.18753052,0.187530518
0.1857757568359375,0.2,0.19,0.18600000000000003,0.1858,0.18578,0.185776,0.1857758,0.18577576,0.18577575699999999
0.185516357421875,0.2,0.19,0.18600000000000003,0.1855,0.18552000000000002,0.18551600000000001,0.1855164,0.18551636,0.185516357
0.1854248046875,0.2,0.19,0.185,0.1854,0.18542,0.185425,0.18542479999999997,0.18542479999999997,0.185424805
0.187713623046875,0.2,0.19,0.188,0.1877,0.18771,0.18771400000000002,0.1877136,0.18771362,0.187713623
0.1887054443359375,0.2,0.19,0.18899999999999997,0.1887,0.18871,0.18870499999999998,0.1887054,0.18870544,0.18870544399999997
0.184600830078125,0.2,0.18,0.185,0.1846,0.1846,0.184601,0.18460079999999998,0.18460083,0.18460083
0.188446044921875,0.2,0.19,0.188,0.1884,0.18845,0.188446,0.188446,0.18844604,0.188446045
0.18414306640625,0.2,0.18,0.184,0.1841,0.18414,0.184143,0.1841431,0.18414307,0.18414306600000002
0.186981201171875,0.2,0.19,0.187,0.187,0.18698,0.186981,0.18698120000000001,0.18698120000000001,0.186981201
0.19024658203125,0.2,0.19,0.19,0.1902,0.19025,0.190247,0.19024660000000002,0.19024658,0.190246582
0.19000244140625,0.2,0.19,0.19,0.19,0.19,0.190002,0.1900024,0.19000244,0.19000244100000002
0.1860809326171875,0.2,0.19,0.18600000000000003,0.1861,0.18608,0.186081,0.1860809,0.18608093,0.186080933
0.18902587890625,0.2,0.19,0.18899999999999997,0.18899999999999997,0.18903,0.189026,0.1890259,0.18902588,0.18902587899999998
0.185211181640625,0.2,0.19,0.185,0.1852,0.18520999999999999,0.185211,0.18521120000000002,0.18521118,0.185211182
0.1883697509765625,0.2,0.19,0.188,0.1884,0.18837,0.18837,0.18836979999999998,0.18836975,0.188369751
0.1844482421875,0.2,0.18,0.184,0.1844,0.18445,0.184448,0.1844482,0.18444824,0.18444824199999998
0.1862335205078125,0.2,0.19,0.18600000000000003,0.1862,0.18623,0.18623399999999998,0.1862335,0.18623352,0.186233521
0.184539794921875,0.2,0.18,0.185,0.1845,0.18454,0.18454,0.1845398,0.18453979,0.184539795
0.185821533203125,0.2,0.19,0.18600000000000003,0.1858,0.18582,0.18582200000000001,0.1858215,0.18582153,0.185821533
0.186859130859375,0.2,0.19,0.187,0.1869,0.18686,0.186859,0.1868591,0.18685913,0.186859131
0.1865692138671875,0.2,0.19,0.187,0.1866,0.18657,0.186569,0.1865692,0.18656921,0.18656921399999998
0.1894683837890625,0.2,0.19,0.18899999999999997,0.1895,0.18947,0.189468,0.1894684,0.18946838,0.189468384
0.18756103515625,0.2,0.19,0.188,0.1876,0.18756,0.18756099999999998,0.18756099999999998,0.18756104,0.187561035
0.1842193603515625,0.2,0.18,0.184,0.1842,0.18422,0.184219,0.1842194,0.18421936,0.18421936
0.1861114501953125,0.2,0.19,0.18600000000000003,0.1861,0.18611,0.186111,0.1861115,0.18611145,0.18611145
0.184783935546875,0.2,0.18,0.185,0.1848,0.18478,0.184784,0.1847839,0.18478394,0.184783936
0.1861724853515625,0.2,0.19,0.18600000000000003,0.1862,0.18617,0.186172,0.1861725,0.18617249,0.186172485
0.1871795654296875,0.2,0.19,0.187,0.1872,0.18717999999999999,0.18717999999999999,0.1871796,0.18717957,0.187179565
0.18963623046875,0.2,0.19,0.19,0.1896,0.18964,0.189636,0.1896362,0.18963623,0.18963623
0.184539794921875,0.2,0.18,0.185,0.1845,0.18454,0.18454,0.1845398,0.18453979,0.184539795
0.190277099609375,0.2,0.19,0.19,0.1903,0.19028,0.190277,0.1902771,0.1902771,0.1902771
0.1851043701171875,0.2,0.19,0.185,0.1851,0.1851,0.185104,0.18510439999999997,0.18510437,0.18510437
0.18670654296875,0.2,0.19,0.187,0.1867,0.18671,0.18670699999999998,0.1867065,0.18670654,0.186706543
0.18316650390625,0.2,0.18,0.183,0.1832,0.18317,0.183167,0.1831665,0.1831665,0.18316650399999998
0.1866455078125,0.2,0.19,0.187,0.1866,0.18665,0.186646,0.1866455,0.18664551,0.18664550800000002
0.1845245361328125,0.2,0.18,0.185,0.1845,0.18452000000000002,0.184525,0.18452449999999998,0.18452454,0.18452453600000002
0.1885223388671875,0.2,0.19,0.18899999999999997,0.1885,0.18852,0.188522,0.1885223,0.18852234,0.18852233899999998
0.1845855712890625,0.2,0.18,0.185,0.1846,0.18459,0.184586,0.1845856,0.18458557,0.184585571
0.1874237060546875,0.2,0.19,0.187,0.1874,0.18742,0.187424,0.1874237,0.18742371,0.18742370600000002
0.1859283447265625,0.2,0.19,0.18600000000000003,0.1859,0.18592999999999998,0.185928,0.1859283,0.18592834,0.185928345
0.1866912841796875,0.2,0.19,0.187,0.1867,0.18669000000000002,0.186691,0.18669129999999998,0.18669128,0.18669128399999999
0.1868133544921875,0.2,0.19,0.187,0.1868,0.18681,0.186813,0.1868134,0.18681335,0.186813354
0.187774658203125,0.2,0.19,0.188,0.1878,0.18777,0.187775,0.18777470000000002,0.18777466,0.187774658
0.1890411376953125,0.2,0.19,0.18899999999999997,0.18899999999999997,0.18904,0.18904100000000001,0.18904110000000002,0.18904114,0.189041138
0.1864471435546875,0.2,0.19,0.18600000000000003,0.1864,0.18645,0.186447,0.1864471,0.18644714,0.18644714399999998
0.1870269775390625,0.2,0.19,0.187,0.187,0.18703,0.187027,0.187027,0.18702698,0.187026978
0.1865386962890625,0.2,0.19,0.187,0.1865,0.18654,0.186539,0.18653870000000003,0.18653870000000003,0.186538696
0.1868896484375,0.2,0.19,0.187,0.1869,0.18689,0.18689,0.1868896,0.18688965,0.18688964800000002
0.1868438720703125,0.2,0.19,0.187,0.1868,0.18684,0.186844,0.18684389999999998,0.18684387,0.186843872
0.1881866455078125,0.2,0.19,0.188,0.1882,0.18819,0.188187,0.1881866,0.18818665,0.188186646
0.187255859375,0.2,0.19,0.187,0.1873,0.18725999999999998,0.187256,0.1872559,0.18725586,0.187255859
0.1873016357421875,0.2,0.19,0.187,0.1873,0.1873,0.187302,0.1873016,0.18730164,0.18730163600000002
0.189453125,0.2,0.19,0.18899999999999997,0.1895,0.18945,0.189453,0.18945309999999999,0.18945312,0.189453125
0.1857147216796875,0.2,0.19,0.18600000000000003,0.1857,0.18571,0.18571500000000002,0.1857147,0.18571472,0.185714722
0.1879425048828125,0.2,0.19,0.188,0.1879,0.18794,0.187943,0.18794249999999998,0.18794249999999998,0.187942505
0.189300537109375,0.2,0.19,0.18899999999999997,0.1893,0.1893,0.189301,0.1893005,0.18930054,0.189300537
0.188232421875,0.2,0.19,0.188,0.1882,0.18823,0.18823199999999998,0.1882324,0.18823242,0.18823242199999998
0.1877288818359375,0.2,0.19,0.188,0.1877,0.18773,0.187729,0.1877289,0.18772888,0.18772888199999999
0.18914794921875,0.2,0.19,0.18899999999999997,0.1891,0.18915,0.189148,0.1891479,0.18914795,0.18914794899999998
0.1868896484375,0.2,0.19,0.187,0.1869,0.18689,0.18689,0.1868896,0.18688965,0.18688964800000002
0.1860504150390625,0.2,0.19,0.18600000000000003,0.1861,0.18605,0.18605,0.18605039999999998,0.18605042,0.186050415
0.18280029296875,0.2,0.18,0.183,0.1828,0.1828,0.1828,0.1828003,0.18280029,0.182800293
0.1878662109375,0.2,0.19,0.188,0.1879,0.18787,0.187866,0.1878662,0.18786621,0.187866211
0.1865692138671875,0.2,0.19,0.187,0.1866,0.18657,0.186569,0.1865692,0.18656921,0.18656921399999998
0.188568115234375,0.2,0.19,0.18899999999999997,0.1886,0.18857000000000002,0.188568,0.18856810000000002,0.18856812,0.188568115
0.1892547607421875,0.2,0.19,0.18899999999999997,0.1893,0.18925,0.189255,0.18925479999999997,0.18925476,0.18925476100000002
0.185028076171875,0.2,0.19,0.185,0.185,0.18503,0.185028,0.1850281,0.18502808,0.185028076
0.1888275146484375,0.2,0.19,0.18899999999999997,0.1888,0.18883,0.188828,0.1888275,0.18882751,0.188827515
0.1880035400390625,0.2,0.19,0.188,0.188,0.188,0.188004,0.18800350000000002,0.18800354,0.18800354
0.1883392333984375,0.2,0.19,0.188,0.1883,0.18834,0.188339,0.1883392,0.18833923,0.188339233
0.1853790283203125,0.2,0.19,0.185,0.1854,0.18538,0.185379,0.185379,0.18537903,0.185379028
0.1855316162109375,0.2,0.19,0.18600000000000003,0.1855,0.18553,0.185532,0.1855316,0.18553162,0.185531616
0.18817138671875,0.2,0.19,0.188,0.1882,0.18817,0.188171,0.1881714,0.18817139,0.188171387
0.18829345703125,0.2,0.19,0.188,0.1883,0.18829,0.18829300000000002,0.1882935,0.18829346,0.188293457
0.188323974609375,0.2,0.19,0.188,0.1883,0.18832000000000002,0.188324,0.188324,0.18832397,0.188323975
0.186767578125,0.2,0.19,0.187,0.1868,0.18677,0.18676800000000002,0.1867676,0.18676758,0.18676757800000002
0.186279296875,0.2,0.19,0.18600000000000003,0.1863,0.18628,0.186279,0.18627929999999998,0.18627929999999998,0.18627929699999998
0.1876373291015625,0.2,0.19,0.188,0.1876,0.18764,0.187637,0.18763729999999998,0.18763733,0.187637329
0.1903839111328125,0.2,0.19,0.19,0.1904,0.19038,0.190384,0.1903839,0.19038391,0.19038391100000002
0.184539794921875,0.2,0.18,0.185,0.1845,0.18454,0.18454,0.1845398,0.18453979,0.184539795
0.1903076171875,0.2,0.19,0.19,0.1903,0.19030999999999998,0.190308,0.1903076,0.19030762,0.19030761699999998
0.1881256103515625,0.2,0.19,0.188,0.1881,0.18813,0.188126,0.1881256,0.18812561,0.18812561
0.1881256103515625,0.2,0.19,0.188,0.1881,0.18813,0.188126,0.1881256,0.18812561,0.18812561
0.18292236328125,0.2,0.18,0.183,0.1829,0.18292,0.182922,0.18292239999999999,0.18292236,0.182922363
0.185791015625,0.2,0.19,0.18600000000000003,0.1858,0.18579,0.185791,0.185791,0.18579102,0.185791016
0.18267822265625,0.2,0.18,0.183,0.1827,0.18268,0.182678,0.1826782,0.18267822,0.182678223
0.18359375,0.2,0.18,0.184,0.1836,0.18359,0.183594,0.18359379999999997,0.18359375,0.18359375
0.1895751953125,0.2,0.19,0.19,0.1896,0.18958,0.189575,0.18957520000000003,0.18957520000000003,0.189575195
0.1904449462890625,0.2,0.19,0.19,0.1904,0.19044,0.190445,0.19044489999999997,0.19044495,0.190444946
0.1862640380859375,0.2,0.19,0.18600000000000003,0.1863,0.18625999999999998,0.186264,0.186264,0.18626404,0.18626403800000002
0.183837890625,0.2,0.18,0.184,0.1838,0.18384,0.183838,0.1838379,0.18383789,0.183837891
0.1846160888671875,0.2,0.18,0.185,0.1846,0.18462,0.184616,0.1846161,0.18461609,0.18461608899999998
0.18817138671875,0.2,0.19,0.188,0.1882,0.18817,0.188171,0.1881714,0.18817139,0.188171387
0.184356689453125,0.2,0.18,0.184,0.1844,0.18436,0.184357,0.1843567,0.18435669,0.184356689
0.1884765625,0.2,0.19,0.188,0.1885,0.18848,0.188477,0.1884766,0.18847656,0.188476562
0.1856536865234375,0.2,0.19,0.18600000000000003,0.1857,0.18565,0.18565399999999999,0.1856537,0.18565369,0.18565368699999998
0.189910888671875,0.2,0.19,0.19,0.1899,0.18991,0.189911,0.1899109,0.18991089,0.18991088899999997
0.1862030029296875,0.2,0.19,0.18600000000000003,0.1862,0.1862,0.186203,0.186203,0.186203,0.186203003
0.1863555908203125,0.2,0.19,0.18600000000000003,0.1864,0.18636,0.186356,0.1863556,0.18635559,0.18635559100000001
0.186187744140625,0.2,0.19,0.18600000000000003,0.1862,0.18619000000000002,0.18618800000000002,0.1861877,0.18618774,0.186187744
0.188720703125,0.2,0.19,0.18899999999999997,0.1887,0.18872,0.188721,0.18872070000000002,0.18872070000000002,0.18872070300000002
0.184326171875,0.2,0.18,0.184,0.1843,0.18433,0.184326,0.18432620000000002,0.18432617,0.18432617199999998
0.1898193359375,0.2,0.19,0.19,0.1898,0.18982000000000002,0.18981900000000002,0.1898193,0.18981934,0.189819336
0.191497802734375,0.2,0.19,0.191,0.1915,0.1915,0.191498,0.1914978,0.1914978,0.191497803
0.185546875,0.2,0.19,0.18600000000000003,0.1855,0.18555,0.185547,0.18554690000000001,0.18554688,0.185546875
0.1875762939453125,0.2,0.19,0.188,0.1876,0.18758,0.187576,0.1875763,0.18757629,0.18757629399999998
0.18719482421875,0.2,0.19,0.187,0.1872,0.18719,0.187195,0.1871948,0.18719482,0.18719482399999998
0.1876983642578125,0.2,0.19,0.188,0.1877,0.1877,0.187698,0.1876984,0.18769836,0.18769836399999998
0.189178466796875,0.2,0.19,0.18899999999999997,0.1892,0.18918,0.18917799999999999,0.1891785,0.18917847,0.189178467
0.1840972900390625,0.2,0.18,0.184,0.1841,0.1841,0.184097,0.1840973,0.18409729,0.18409729
0.1842041015625,0.2,0.18,0.184,0.1842,0.1842,0.184204,0.1842041,0.1842041,0.18420410199999998
0.1884765625,0.2,0.19,0.188,0.1885,0.18848,0.188477,0.1884766,0.18847656,0.188476562
0.1869659423828125,0.2,0.19,0.187,0.187,0.18697,0.18696600000000002,0.1869659,0.18696594,0.186965942
0.1855010986328125,0.2,0.19,0.18600000000000003,0.1855,0.1855,0.185501,0.1855011,0.1855011,0.18550109899999997
0.18646240234375,0.2,0.19,0.18600000000000003,0.1865,0.18646,0.186462,0.1864624,0.1864624,0.186462402
0.1873626708984375,0.2,0.19,0.187,0.1874,0.18736,0.187363,0.18736270000000002,0.18736267,0.187362671
0.1872100830078125,0.2,0.19,0.187,0.1872,0.18721,0.18721,0.18721010000000002,0.18721008,0.187210083
