fgc,min,rec,rem,work
9,9,1,9,475
9,9,1,9,495
9,9,1,9,489
9,9,1,9,460
9,9,1,9,493
9,9,1,9,490
9,9,1,9,483
9,9,1,9,477
9,9,1,9,472
9,9,1,9,478
9,9,1,9,481
9,9,1,9,496
9,8,1,9,476
9,9,1,9,493
9,8,1,9,471
9,9,1,9,496
9,9,1,9,498
9,8,1,9,470
9,8,1,9,465
9,9,1,9,485
9,8,1,9,482
9,9,1,9,501
9,9,1,9,477
9,8,1,9,485
9,9,1,9,488
9,9,1,9,474
9,8,1,9,481
9,8,1,9,482
9,8,1,9,496
9,9,1,9,490
9,8,1,9,475
9,9,1,9,499
9,8,1,9,472
9,8,1,9,469
9,8,1,9,464
9,9,1,9,484
9,9,1,9,478
9,8,1,9,483
9,9,1,9,478
9,9,1,9,485
9,9,1,9,480
9,8,1,9,479
9,9,1,9,485
9,8,1,9,474
9,9,1,9,492
9,9,1,9,470
9,9,1,9,475
9,8,1,9,477
9,8,1,9,481
9,9,1,9,492
9,9,1,9,472
9,9,1,9,511
9,9,1,9,474
9,9,1,9,486
9,8,1,9,462
9,9,1,9,490
9,9,1,9,481
9,9,1,9,497
9,9,1,9,505
9,9,1,9,485
9,9,1,9,491
9,8,1,9,480
9,8,1,9,482
9,8,1,9,477
9,8,1,9,487
9,8,1,9,481
9,8,1,9,488
9,8,1,9,492
9,9,1,9,483
9,9,1,9,484
9,8,1,9,464
9,9,1,9,491
9,9,1,9,507
9,9,1,9,495
9,9,1,9,485
9,9,1,9,490
9,8,1,9,473
9,9,1,9,500
9,8,1,9,473
9,9,1,9,477
9,2,1,9,476
9,8,1,9,475
9,9,1,9,471
9,8,1,9,494
9,9,1,9,485
9,9,1,9,487
9,9,1,9,498
9,9,1,9,491
9,8,1,9,464
9,8,1,9,491
9,9,1,9,474
9,9,1,9,496
9,8,1,9,481
9,8,1,9,471
9,9,1,9,487
9,8,1,9,485
9,9,1,9,481
9,9,1,9,476
9,9,1,9,474
9,9,1,9,504
9,9,1,9,481
9,8,1,9,469
9,8,1,9,466
9,8,1,9,470
9,9,1,9,469
9,8,1,9,465
9,9,1,9,497
9,9,1,9,478
9,9,1,9,490
9,8,1,9,493
9,9,1,9,479
9,9,1,9,482
9,9,1,9,475
9,8,1,9,470
9,8,1,9,465
9,9,1,9,484
9,9,1,9,486
9,9,1,9,497
9,9,1,9,478
9,8,1,9,472
9,9,1,9,477
9,9,1,9,486
9,9,1,9,494
9,8,1,9,469
9,8,1,9,480
9,9,1,9,487
9,8,1,9,474
9,9,1,9,478
9,9,1,9,487
9,9,1,9,512
9,9,1,9,491
9,9,1,9,480
9,8,1,9,468
9,8,1,9,471
9,9,1,9,508
9,8,1,9,496
9,9,1,9,488
9,9,1,9,468
9,8,1,9,494
9,9,1,9,484
10,10,1,9,495
9,8,1,9,467
9,9,1,9,477
9,8,1,9,477
9,9,1,9,486
9,9,1,9,496
9,8,1,9,455
9,9,1,9,497
9,9,1,9,490
9,9,1,9,466
9,8,1,9,496
9,9,1,9,478
9,8,1,9,483
9,9,1,9,496
9,9,1,9,475
9,9,1,9,488
9,9,1,9,491
9,9,1,9,495
9,8,1,9,481
9,9,1,9,480
9,9,1,9,495
9,9,1,9,475
9,8,1,9,471
9,9,1,9,501
9,9,1,9,495
9,8,1,9,498
9,8,1,9,478
9,8,1,9,467
9,8,1,9,465
9,8,1,9,476
9,9,1,9,493
9,9,1,9,487
9,9,1,9,491
9,8,1,9,476
9,9,1,9,489
9,9,1,9,489
9,8,1,9,473
9,8,1,9,509
9,9,1,9,505
9,9,1,9,478
9,9,1,9,486
9,9,1,9,491
9,8,1,9,481
9,9,1,9,477
9,9,1,9,476
9,9,1,9,491
9,8,1,9,493
9,8,1,9,479
9,9,1,9,487
9,9,1,9,472
9,8,1,9,485
9,9,1,9,474
9,9,1,9,473
9,8,1,9,482
9,9,1,9,495
9,9,1,9,486
9,9,1,9,476
9,2,1,9,482
9,9,1,9,494
9,8,1,9,503
9,8,1,9,488
9,8,1,9,481
9,9,1,9,480
9,9,1,9,483
9,8,1,9,482
9,9,1,9,500
9,8,1,9,473
9,9,1,9,475
9,9,1,9,503
9,8,1,9,471
9,8,1,9,494
9,9,1,9,489
9,9,1,9,477
9,9,1,9,479
9,9,1,9,475
9,9,1,9,488
9,8,1,9,496
9,9,1,9,503
9,9,1,9,485
9,8,1,9,489
9,9,1,9,482
9,9,1,9,489
9,8,1,9,473
9,8,1,9,459
9,9,1,9,499
9,8,1,9,489
9,9,1,9,495
9,9,1,9,477
9,9,1,9,470
9,9,1,9,464
9,9,1,9,469
9,9,1,9,502
9,9,1,9,484
9,9,1,9,488
9,8,1,9,475
9,9,1,9,477
9,8,1,9,472
9,9,1,9,483
9,9,1,9,488
9,9,1,9,486
9,9,1,9,484
9,8,1,9,491
9,9,1,9,477
9,9,1,9,488
9,9,1,9,497
9,8,1,9,473
8,8,0,8,413
9,9,1,9,485
9,8,1,9,485
9,9,1,9,494
9,9,1,9,481
9,8,1,9,477
9,9,1,9,473
9,9,1,9,473
9,8,1,9,485
9,9,1,9,493
9,9,1,9,488
9,9,1,9,484
9,8,1,9,465
9,9,1,9,485
9,9,1,9,467
9,8,1,9,472
9,9,1,9,484
9,9,1,9,474
9,9,1,9,479
9,9,1,9,487
9,9,1,9,476
9,8,1,9,474
9,8,1,9,467
9,8,1,9,482
9,9,1,9,499
9,9,1,9,490
9,9,1,9,518
9,9,1,9,500
9,9,1,9,481
9,8,1,9,483
9,9,1,9,494
9,9,1,9,477
9,9,1,9,502
9,8,1,9,476
9,8,1,9,476
9,9,1,9,483
9,8,1,9,487
9,9,1,9,497
9,9,1,9,480
9,9,1,9,482
9,9,1,9,484
9,8,1,9,489
9,9,1,9,483
9,9,1,9,489
9,9,1,9,490
9,9,1,9,500
9,8,1,9,480
9,8,1,9,480
9,8,1,9,487
9,9,1,9,482
9,8,1,9,485
9,8,1,9,496
9,8,1,9,466
9,8,1,9,489
9,9,1,9,470
9,9,1,9,496
9,8,1,9,483
9,9,1,9,500
9,9,1,9,456
9,9,1,9,482
9,9,1,9,482
9,8,1,9,477
9,9,1,9,486
9,9,1,9,498
9,2,1,9,480
9,8,1,9,469
9,8,1,9,478
9,9,1,9,486
9,9,1,9,501
9,8,1,9,480
9,9,1,9,496
9,8,1,9,486
9,9,1,9,469
9,9,1,9,471
9,8,1,9,471
9,9,1,9,489
9,8,1,9,469
9,9,1,9,511
9,9,1,9,478
9,9,1,9,485
9,9,1,9,493
9,8,1,9,477
9,9,1,9,481
9,9,1,9,500
9,8,1,9,484
9,9,1,9,480
9,9,1,9,499
9,8,1,9,477
9,8,1,9,471
9,9,1,9,491
9,9,1,9,478
9,9,1,9,502
9,8,1,9,491
9,9,1,9,497
9,9,1,9,498
9,9,1,9,484
9,9,1,9,493
9,9,1,9,494
9,8,1,9,485
9,9,1,9,486
9,8,1,9,482
9,9,1,9,476
9,8,1,9,492
9,8,1,9,494
9,9,1,9,506
9,9,1,9,487
9,9,1,9,472
9,8,1,9,484
9,9,1,9,478
9,9,1,9,490
9,9,1,9,476
9,9,1,9,497
9,8,1,9,466
9,9,1,9,497
9,9,1,9,485
9,8,1,9,475
9,8,1,9,484
8,8,0,8,415
9,9,1,9,493
9,8,1,9,463
9,8,1,9,485
9,9,1,9,485
9,9,1,9,488
9,9,1,9,490
9,9,1,9,502
9,8,1,9,489
9,9,1,9,491
9,8,1,9,483
9,8,1,9,470
9,8,1,9,476
9,8,1,9,480
9,8,1,9,485
9,8,1,9,480
9,9,1,9,505
9,8,1,9,474
9,8,1,9,489
9,9,1,9,472
9,9,1,9,489
9,8,1,9,459
9,9,1,9,483
9,9,1,9,495
9,8,1,9,471
9,8,1,9,485
9,8,1,9,485
9,8,1,9,490
9,9,1,9,483
9,9,1,9,483
9,9,1,9,483
9,9,1,9,502
9,8,1,9,472
9,9,1,9,492
9,9,1,9,500
9,9,1,9,480
9,8,1,9,474
9,9,1,9,483
9,8,1,9,470
9,8,1,9,474
9,9,1,9,488
9,9,1,9,492
9,9,1,9,493
9,8,1,9,472
9,8,1,9,499
9,9,1,9,479
9,8,1,9,497
9,9,1,9,486
9,9,1,9,478
9,9,1,9,492
9,8,1,9,485
9,9,1,9,477
9,9,1,9,481
9,8,1,9,468
9,9,1,9,479
9,9,1,9,486
9,8,1,9,480
9,9,1,9,511
9,9,1,9,470
9,8,1,9,489
9,9,1,9,495
9,9,1,9,464
9,8,1,9,467
9,9,1,9,476
9,9,1,9,484
9,8,1,9,470
9,8,1,9,487
9,8,1,9,478
9,9,1,9,485
9,9,1,9,492
9,8,1,9,487
9,8,1,9,486
9,9,1,9,479
9,9,1,9,476
9,9,1,9,490
9,8,1,9,469
9,9,1,9,477
9,9,1,9,472
9,8,1,9,482
9,9,1,9,479
9,9,1,9,478
9,9,1,9,484
9,9,1,9,494
9,9,1,9,469
9,8,1,9,481
9,8,1,9,477
9,9,1,9,486
9,9,1,9,496
9,8,1,9,464
9,8,1,9,465
9,8,1,9,487
9,8,1,9,483
9,9,1,9,472
9,9,1,9,472
9,9,1,9,488
9,9,1,9,474
9,8,1,9,467
9,9,1,9,488
9,9,1,9,483
9,9,1,9,472
9,8,1,9,483
9,8,1,9,497
9,9,1,9,486
9,8,1,9,494
9,8,1,9,480
9,9,1,9,501
9,8,1,9,466
9,8,1,9,473
9,8,1,9,481
9,9,1,9,485
9,9,1,9,500
9,8,1,9,472
9,9,1,9,472
9,9,1,9,489
9,9,1,9,497
9,8,1,9,486
9,9,1,9,483
9,9,1,9,483
9,8,1,9,476
9,9,1,9,483
9,9,1,9,493
9,8,1,9,483
9,8,1,9,477
9,9,1,9,491
9,8,1,9,487
9,8,1,9,487
9,9,1,9,488
9,9,1,9,468
9,8,1,9,483
9,9,1,9,486
9,9,1,9,481
9,2,1,9,475
9,9,1,9,486
9,9,1,9,501
9,9,1,9,485
9,9,1,9,478
9,8,1,9,475
9,8,1,9,487
9,9,1,9,488
9,8,1,9,476
9,9,1,9,507
9,9,1,9,477
9,9,1,9,486
9,9,1,9,485
9,9,1,9,466
9,8,1,9,476
9,9,1,9,488
9,8,1,9,476
9,8,1,9,479
9,9,1,9,488
9,8,1,9,479
9,9,1,9,495
9,9,1,9,485
9,9,1,9,488
9,9,1,9,476
9,9,1,9,486
9,9,1,9,476
9,9,1,9,471
9,8,1,9,478
9,9,1,9,497
9,9,1,9,483
9,8,1,9,484
9,8,1,9,462
9,9,1,9,471
9,9,1,9,488
9,9,1,9,469
9,9,1,9,478
9,9,1,9,497
9,9,1,9,482
9,9,1,9,490
9,9,1,9,484
9,9,1,9,463
9,9,1,9,487
9,9,1,9,479
9,8,1,9,470
9,9,1,9,486
9,9,1,9,491
9,9,1,9,479
9,9,1,9,480
9,9,1,9,488
9,2,1,9,470
9,8,1,9,473
9,9,1,9,487
9,9,1,9,490
9,8,1,9,472
9,9,1,9,489
9,9,1,9,486
9,9,1,9,486
9,9,1,9,475
9,9,1,9,477
9,9,1,9,485
9,9,1,9,494
9,9,1,9,487
9,8,1,9,476
9,9,1,9,482
9,9,1,9,461
9,9,1,9,476
9,8,1,9,477
9,9,1,9,495
9,8,1,9,472
9,9,1,9,467
9,9,1,9,486
9,9,1,9,468
9,9,1,9,467
9,8,1,9,472
9,9,1,9,482
9,9,1,9,491
9,9,1,9,488
9,8,1,9,476
9,8,1,9,465
9,8,1,9,479
9,9,1,9,472
9,8,1,9,471
9,8,1,9,496
9,9,1,9,478
9,8,1,9,498
9,8,1,9,461
9,8,1,9,471
9,9,1,9,474
9,8,1,9,476
9,8,1,9,468
9,8,1,9,486
9,9,1,9,484
9,8,1,9,479
9,9,1,9,470
9,9,1,9,497
9,8,1,9,479
9,9,1,9,461
9,8,1,9,477
9,8,1,9,471
9,9,1,9,487
9,9,1,9,473
9,8,1,9,478
9,9,1,9,481
9,9,1,9,481
9,9,1,9,476
9,8,1,9,482
9,9,1,9,503
8,8,0,8,412
9,9,1,9,467
9,9,1,9,493
9,8,1,9,487
9,9,1,9,469
9,9,1,9,468
9,9,1,9,474
9,9,1,9,499
9,8,1,9,465
9,9,1,9,482
9,9,1,9,490
9,9,1,9,485
9,9,1,9,500
9,8,1,9,474
9,9,1,9,479
8,8,0,8,412
9,9,1,9,501
9,8,1,9,479
9,9,1,9,481
9,8,1,9,464
9,9,1,9,484
9,8,1,9,482
9,9,1,9,476
9,8,1,9,466
9,8,1,9,489
9,9,1,9,485
9,8,1,9,479
9,8,1,9,485
9,8,1,9,485
9,8,1,9,481
9,9,1,9,502
9,9,1,9,488
9,9,1,9,496
9,8,1,9,470
9,9,1,9,499
9,9,1,9,483
9,9,1,9,465
9,9,1,9,502
9,8,1,9,476
9,9,1,9,507
9,8,1,9,474
9,9,1,9,487
9,9,1,9,496
9,9,1,9,486
9,9,1,9,487
9,8,1,9,471
9,9,1,9,493
9,8,1,9,470
9,8,1,9,488
9,9,1,9,503
9,8,1,9,490
9,9,1,9,478
9,9,1,9,486
9,9,1,9,487
9,9,1,9,488
9,8,1,9,485
9,9,1,9,480
9,9,1,9,487
9,9,1,9,480
9,9,1,9,477
8,8,0,8,415
9,9,1,9,486
9,9,1,9,480
9,9,1,9,478
9,9,1,9,485
9,8,1,9,465
9,9,1,9,477
9,8,1,9,479
9,9,1,9,480
9,8,1,9,470
9,8,1,9,487
9,8,1,9,471
9,8,1,9,488
9,8,1,9,481
9,9,1,9,484
9,8,1,9,459
9,9,1,9,504
9,8,1,9,480
9,9,1,9,486
9,9,1,9,504
9,9,1,9,489
9,9,1,9,483
9,9,1,9,483
9,9,1,9,480
9,9,1,9,488
9,9,1,9,488
9,8,1,9,473
9,8,1,9,469
9,9,1,9,485
9,9,1,9,490
9,9,1,9,497
9,8,1,9,479
9,8,1,9,481
9,8,1,9,479
10,9,1,10,518
9,8,1,9,485
9,9,1,9,490
9,9,1,9,494
9,9,1,9,491
9,8,1,9,477
9,8,1,9,475
9,9,1,9,488
9,8,1,9,465
9,8,1,9,483
9,9,1,9,472
9,9,1,9,472
9,9,1,9,459
9,8,1,9,494
9,9,1,9,494
9,9,1,9,470
9,9,1,9,471
9,8,1,9,486
9,8,1,9,497
9,9,1,9,464
9,9,1,9,478
9,8,1,9,474
9,9,1,9,470
9,8,1,9,476
9,9,1,9,469
9,8,1,9,486
9,9,1,9,486
9,8,1,9,473
9,9,1,9,478
9,9,1,9,492
9,8,1,9,498
9,8,1,9,488
9,8,1,9,481
9,9,1,9,483
9,9,1,9,495
9,8,1,9,490
9,2,1,9,475
9,9,1,9,479
9,9,1,9,484
9,9,1,9,478
9,9,1,9,482
9,9,1,9,487
9,9,1,9,476
9,9,1,9,484
9,8,1,9,495
9,8,1,9,475
9,9,1,9,483
9,9,1,9,482
9,8,1,9,472
9,8,1,9,482
9,9,1,9,473
9,9,1,9,482
9,9,1,9,480
9,9,1,9,500
9,9,1,9,471
9,8,1,9,483
9,8,1,9,475
9,8,1,9,481
9,9,1,9,496
9,8,1,9,478
9,9,1,9,495
9,9,1,9,497
9,8,1,9,483
8,8,0,8,414
9,9,1,9,480
9,8,1,9,485
9,9,1,9,493
9,9,1,9,476
9,9,1,9,488
9,8,1,9,468
9,8,1,9,480
9,8,1,9,481
9,8,1,9,476
9,9,1,9,494
9,9,1,9,466
9,8,1,9,488
9,9,1,9,472
9,2,1,9,476
9,9,1,9,496
9,9,1,9,496
9,8,1,9,463
9,9,1,9,509
9,9,1,9,491
9,9,1,9,485
9,9,1,9,478
9,9,1,9,494
9,9,1,9,472
9,8,1,9,477
9,8,1,9,490
9,8,1,9,469
9,8,1,9,487
9,9,1,9,480
9,9,1,9,469
9,8,1,9,474
9,8,1,9,487
9,8,1,9,481
9,8,1,9,472
9,9,1,9,481
9,9,1,9,473
9,8,1,9,482
9,9,1,9,492
9,9,1,9,487
9,9,1,9,504
9,9,1,9,474
9,8,1,9,484
9,9,1,9,487
9,9,1,9,485
9,9,1,9,461
9,9,1,9,488
9,8,1,9,489
9,8,1,9,486
8,8,0,8,414
9,9,1,9,476
9,9,1,9,501
9,9,1,9,489
9,8,1,9,480
9,9,1,9,480
9,8,1,9,470
9,9,1,9,484
9,9,1,9,496
9,9,1,9,486
9,9,1,9,471
9,9,1,9,486
9,9,1,9,489
9,9,1,9,494
9,9,1,9,497
9,8,1,9,463
9,9,1,9,482
9,8,1,9,499
9,8,1,9,496
9,9,1,9,500
9,9,1,9,480
9,9,1,9,482
9,9,1,9,476
9,9,1,9,483
9,8,1,9,470
9,9,1,9,497
9,9,1,9,473
9,8,1,9,478
9,9,1,9,489
9,9,1,9,486
9,8,1,9,491
9,9,1,9,484
9,9,1,9,474
9,9,1,9,477
9,8,1,9,479
9,8,1,9,476
9,9,1,9,498
9,9,1,9,461
9,8,1,9,471
9,9,1,9,492
9,9,1,9,483
9,8,1,9,494
9,9,1,9,475
9,9,1,9,496
9,8,1,9,483
9,8,1,9,462
9,9,1,9,491
9,8,1,9,463
9,9,1,9,489
9,9,1,9,481
9,9,1,9,503
9,8,1,9,472
9,8,1,9,481
9,8,1,9,480
9,9,1,9,485
9,9,1,9,467
9,9,1,9,499
9,9,1,9,481
9,9,1,9,491
9,8,1,9,481
9,9,1,9,490
9,9,1,9,485
9,9,1,9,489
9,9,1,9,468
9,9,1,9,477
8,8,0,8,414
9,8,1,9,479
9,9,1,9,471
9,8,1,9,479
9,8,1,9,487
9,9,1,9,493
9,9,1,9,495
9,8,1,9,464
9,9,1,9,498
9,9,1,9,500
9,9,1,9,477
9,8,1,9,485
9,9,1,9,493
9,8,1,9,482
9,9,1,9,472
9,8,1,9,469
9,9,1,9,487
9,9,1,9,485
9,9,1,9,485
9,9,1,9,480
9,8,1,9,484
9,8,1,9,493
9,9,1,9,471
9,9,1,9,498
9,9,1,9,486
9,8,1,9,480
9,9,1,9,485
9,9,1,9,501
9,8,1,9,473
9,9,1,9,510
9,9,1,9,479
9,9,1,9,484
9,9,1,9,496
9,9,1,9,485
9,9,1,9,475
9,8,1,9,495
9,9,1,9,480
9,8,1,9,493
9,9,1,9,485
9,9,1,9,478
9,9,1,9,472
9,9,1,9,499
9,9,1,9,482
9,8,1,9,499
9,8,1,9,502
9,9,1,9,487
9,9,1,9,493
9,9,1,9,466
9,8,1,9,471
9,9,1,9,494
9,8,1,9,495
9,8,1,9,474
9,9,1,9,476
9,9,1,9,489
9,9,1,9,487
9,9,1,9,486
9,9,1,9,480
9,9,1,9,487
9,9,1,9,482
9,9,1,9,494
9,9,1,9,491
9,9,1,9,472
9,9,1,9,472
9,9,1,9,499
9,8,1,9,484
9,8,1,9,491
9,8,1,9,486
9,8,1,9,470
9,9,1,9,483
9,9,1,9,488
9,8,1,9,474
9,8,1,9,460
9,9,1,9,493
9,8,1,9,478
9,8,1,9,473
9,9,1,9,479
9,9,1,9,474
9,8,1,9,470
9,9,1,9,492
9,9,1,9,484
9,8,1,9,469
9,9,1,9,482
9,9,1,9,481
9,9,1,9,478
9,9,1,9,498
9,9,1,9,501
9,9,1,9,493
9,9,1,9,474
9,9,1,9,481
9,9,1,9,483
9,9,1,9,486
9,9,1,9,495
9,9,1,9,485
9,8,1,9,488
9,9,1,9,494
9,9,1,9,489
9,9,1,9,487
9,8,1,9,488
9,9,1,9,498
9,9,1,9,506
9,9,1,9,496
9,8,1,9,470
9,8,1,9,483
9,9,1,9,484
9,2,1,9,498
9,9,1,9,490
9,9,1,9,472
9,8,1,9,472
9,9,1,9,486
9,9,1,9,501
9,9,1,9,470
9,8,1,9,485
9,8,1,9,486
9,9,1,9,485
9,8,1,9,471
9,8,1,9,483
9,9,1,9,474
9,9,1,9,492
9,9,1,9,481
9,9,1,9,478
9,9,1,9,472
9,9,1,9,471
9,8,1,9,468
9,8,1,9,469
9,8,1,9,469
9,9,1,9,469
9,8,1,9,465
9,9,1,9,488
9,9,1,9,491
9,9,1,9,500
9,9,1,9,483
9,8,1,9,485
9,8,1,9,500
9,9,1,9,477
9,8,1,9,485
9,9,1,9,475
9,9,1,9,499
9,8,1,9,472
9,9,1,9,460
9,8,1,9,474
9,9,1,9,484
9,9,1,9,471
9,9,1,9,496
9,8,1,9,470
9,8,1,9,474
9,9,1,9,477
9,9,1,9,489
9,8,1,9,492
9,9,1,9,479
9,9,1,9,490
9,9,1,9,488
9,9,1,9,490
9,2,1,9,497
9,9,1,9,495
9,9,1,9,488
9,9,1,9,484
9,9,1,9,488
9,9,1,9,489
9,9,1,9,487
9,8,1,9,487
9,9,1,9,472
9,9,1,9,471
9,9,1,9,497
9,8,1,9,470
9,9,1,9,497
9,8,1,9,488
9,9,1,9,479
9,9,1,9,492
9,9,1,9,489
9,8,1,9,474
9,9,1,9,474
9,9,1,9,491
9,9,1,9,485
9,9,1,9,489
9,9,1,9,481
9,9,1,9,485
9,9,1,9,490
9,9,1,9,494
9,8,1,9,477
9,8,1,9,475
9,9,1,9,477
9,9,1,9,487
9,9,1,9,483
9,8,1,9,476
9,8,1,9,470
9,8,1,9,474
9,8,1,9,479
9,8,1,9,474
9,8,1,9,466
9,8,1,9,484
9,8,1,9,473
9,9,1,9,480
9,8,1,9,483
9,9,1,9,486
9,9,1,9,504
9,8,1,9,478
9,9,1,9,490
9,8,1,9,476
9,9,1,9,485
9,9,1,9,487
9,9,1,9,492
9,8,1,9,481
9,9,1,9,486
9,8,1,9,484
9,9,1,9,490
9,9,1,9,488
9,9,1,9,483
9,8,1,9,488
9,9,1,9,488
9,8,1,9,500
9,9,1,9,476
9,8,1,9,484
9,9,1,9,478
9,8,1,9,473
9,9,1,9,491
9,9,1,9,492
9,9,1,9,479
9,8,1,9,475
9,9,1,9,490
9,9,1,9,470
9,9,1,9,474
9,9,1,9,482
9,9,1,9,491
9,9,1,9,477
9,9,1,9,489
9,9,1,9,486
9,2,1,9,481
9,9,1,9,477
9,9,1,9,472
9,8,1,9,490
9,8,1,9,485
9,8,1,9,472
9,9,1,9,475
9,9,1,9,472
9,8,1,9,475
9,8,1,9,499
9,8,1,9,473
9,9,1,9,477
9,9,1,9,489
9,8,1,9,486
9,8,1,9,474
9,9,1,9,496
9,8,1,9,472
9,8,1,9,483
9,9,1,9,479
9,9,1,9,478
9,8,1,9,468
9,9,1,9,479
9,9,1,9,482
9,9,1,9,484
9,8,1,9,468
9,9,1,9,489
9,9,1,9,472
9,9,1,9,484
9,9,1,9,485
9,8,1,9,497
9,9,1,9,489
9,8,1,9,482
9,9,1,9,494
9,9,1,9,501
9,8,1,9,477
9,8,1,9,468
9,9,1,9,478
9,9,1,9,491
9,9,1,9,479
9,9,1,9,494
9,9,1,9,474
9,9,1,9,486
9,9,1,9,485
9,9,1,9,478
9,9,1,9,482
9,9,1,9,466
9,9,1,9,485
9,8,1,9,486
9,8,1,9,481
9,9,1,9,475
9,9,1,9,483
9,9,1,9,487
9,9,1,9,484
9,9,1,9,490
9,9,1,9,485
9,9,1,9,500
9,8,1,9,483
9,8,1,9,472
9,8,1,9,487
9,8,1,9,471
9,9,1,9,484
9,8,1,9,484
9,9,1,9,490
9,9,1,9,473
9,9,1,9,483
9,9,1,9,488
9,8,1,9,485
9,9,1,9,479
9,9,1,9,498
9,8,1,9,485
9,9,1,9,480
9,8,1,9,458
9,9,1,9,489
9,9,1,9,503
9,9,1,9,475
9,9,1,9,485
9,8,1,9,479
9,9,1,9,486
9,9,1,9,477
9,9,1,9,485
9,9,1,9,488
9,9,1,9,493
9,9,1,9,489
9,9,1,9,480
9,9,1,9,482
9,9,1,9,483
9,9,1,9,484
9,9,1,9,482
9,9,1,9,492
9,9,1,9,482
9,9,1,9,487
9,9,1,9,500
9,8,1,9,489
9,8,1,9,487
9,9,1,9,475
9,9,1,9,487
9,9,1,9,491
9,9,1,9,516
9,8,1,9,487
9,8,1,9,480
9,9,1,9,478
9,9,1,9,496
9,9,1,9,489
9,8,1,9,457
9,9,1,9,488
9,9,1,9,478
9,9,1,9,488
9,9,1,9,508
9,8,1,9,466
9,8,1,9,474
9,9,1,9,489
9,8,1,9,496
9,9,1,9,484
9,9,1,9,489
8,8,0,8,411
9,9,1,9,489
9,8,1,9,482
9,9,1,9,482
9,9,1,9,488
8,8,0,8,415
9,8,1,9,464
9,9,1,9,489
9,9,1,9,490
9,9,1,9,505
9,8,1,9,490
9,8,1,9,473
9,8,1,9,481
9,9,1,9,483
9,9,1,9,490
9,9,1,9,490
9,8,1,9,478
9,9,1,9,490
9,8,1,9,454
9,8,1,9,498
9,8,1,9,471
9,8,1,9,487
9,8,1,9,467
9,9,1,9,477
9,9,1,9,484
9,8,1,9,467
9,9,1,9,476
9,8,1,9,494
9,9,1,9,515
9,9,1,9,490
9,8,1,9,473
9,9,1,9,499
9,9,1,9,475
9,8,1,9,483
9,8,1,9,474
9,9,1,9,488
9,9,1,9,470
8,8,0,8,413
9,9,1,9,483
9,9,1,9,472
9,9,1,9,480
9,8,1,9,482
9,9,1,9,496
9,9,1,9,499
9,2,1,9,473
9,9,1,9,490
9,9,1,9,490
9,9,1,9,501
9,9,1,9,502
9,8,1,9,478
9,8,1,9,478
9,9,1,9,478
9,9,1,9,491
9,8,1,9,472
9,8,1,9,468
9,9,1,9,484
9,8,1,9,470
9,9,1,9,481
9,8,1,9,485
9,8,1,9,483
9,8,1,9,467
9,9,1,9,489
9,9,1,9,487
9,9,1,9,482
9,9,1,9,486
9,9,1,9,491
9,9,1,9,489
9,9,1,9,480
9,9,1,9,480
9,9,1,9,466
9,8,1,9,478
9,8,1,9,479
9,9,1,9,469
9,8,1,9,482
9,9,1,9,490
9,9,1,9,480
9,9,1,9,475
9,8,1,9,474
9,8,1,9,465
9,8,1,9,482
9,9,1,9,480
9,9,1,9,493
9,9,1,9,502
9,9,1,9,479
9,9,1,9,480
9,9,1,9,481
9,9,1,9,495
9,8,1,9,480
9,8,1,9,487
9,9,1,9,481
9,8,1,9,481
9,9,1,9,469
9,9,1,9,484
9,9,1,9,486
9,8,1,9,472
9,9,1,9,475
9,9,1,9,490
9,9,1,9,475
9,9,1,9,483
9,9,1,9,481
9,9,1,9,486
9,8,1,9,482
9,8,1,9,478
9,9,1,9,492
9,8,1,9,475
9,8,1,9,463
9,8,1,9,476
9,8,1,9,479
9,8,1,9,500
9,8,1,9,472
9,8,1,9,478
9,8,1,9,464
9,8,1,9,476
9,8,1,9,481
9,9,1,9,487
9,9,1,9,477
9,8,1,9,471
9,9,1,9,504
9,9,1,9,491
9,9,1,9,494
9,8,1,9,477
9,9,1,9,502
9,9,1,9,476
9,8,1,9,488
9,9,1,9,494
9,9,1,9,489
8,8,0,8,412
9,9,1,9,471
8,8,0,8,415
9,8,1,9,485
9,9,1,9,501
9,9,1,9,484
9,8,1,9,484
9,9,1,9,488
9,8,1,9,484
9,9,1,9,479
9,9,1,9,477
9,9,1,9,502
9,9,1,9,481
9,8,1,9,477
9,8,1,9,476
9,9,1,9,487
9,9,1,9,485
9,9,1,9,495
9,9,1,9,499
9,9,1,9,461
9,9,1,9,492
9,8,1,9,480
9,8,1,9,479
9,8,1,9,480
9,9,1,9,487
9,9,1,9,476
9,8,1,9,477
9,8,1,9,460
9,8,1,9,457
9,9,1,9,486
9,9,1,9,475
9,8,1,9,492
9,8,1,9,480
9,9,1,9,481
9,8,1,9,476
9,8,1,9,478
9,8,1,9,481
9,9,1,9,485
9,9,1,9,480
9,8,1,9,464
9,9,1,9,478
9,9,1,9,471
9,8,1,9,475
9,9,1,9,480
9,9,1,9,468
9,9,1,9,478
9,8,1,9,481
9,8,1,9,476
9,9,1,9,476
9,9,1,9,483
9,9,1,9,487
9,9,1,9,479
9,8,1,9,488
9,9,1,9,468
9,9,1,9,464
9,8,1,9,474
9,9,1,9,482
8,8,0,8,410
9,9,1,9,499
9,8,1,9,486
9,9,1,9,488
